bag_ID,rhodo_acer,DM_start_g,DM_end_g,tin_g,tin_DM_g,tin_ash_g,date_dep,date_coll,stream,QC,hole,notes
C0224,R,5.08,4.35,2.0865,6.3462,2.2641,11/15/17,1/5/18,WS08,,,
C0225,R,4.94,3.9,1.7399,5.1342,1.8996,11/15/17,1/5/18,WS18,,,
C0226,R,5.08,4.21,2.0485,5.2765,2.2036,11/15/17,1/5/18,WS18,,,
C0227,R,5.02,4.23,2.0687,5.1883,2.2296,11/15/17,1/5/18,WS18,,,
C0228,R,5.05,4.27,3.5242,7.627,3.7124,11/15/17,1/5/18,WS18,,,
C0229,R,5.08,4.35,1.7469,5.543,1.9174,11/15/17,1/5/18,WS13,,,
C0230,R,4.91,4.08,1.7804,5.7902,1.9681,11/15/17,1/5/18,WS13,,,
C0231,R,5.05,4.17,1.7676,5.2162,1.9415,11/15/17,1/5/18,WS13,,,
C0232,R,5.01,4.31,2.0274,5.3613,2.2056,11/15/17,1/5/18,WS13,,,
C0233,R,5.02,4.27,2.1336,5.3,2.2984,11/15/17,1/5/18,WS06,,,
C0234,R,5.04,4.38,1.776,5.9264,1.9685,11/15/17,1/5/18,WS06,,,
C0235,R,4.96,4.06,1.7477,5.0212,1.9123,11/15/17,1/5/18,WS06,,,
C0236,R,4.92,4.22,1.9604,4.7222,2.1055,11/15/17,1/5/18,WS06,,,
C0237,R,4.99,4.25,1.7338,5.1694,1.8855,11/15/17,1/5/18,WS14,,,"Rhodo bags from month 2 had washed up on a rock, moved these bags upstream of the month 1 bags"
C0238,R,4.94,4.17,1.7411,5.0641,1.9021,11/15/17,1/5/18,WS14,,,
C0239,R,5.08,4.27,2.0613,4.6365,2.1789,11/15/17,1/5/18,WS14,,,
C0240,R,5.05,4.34,1.7506,5.2048,1.909,11/15/17,1/5/18,WS14,,,
C0241,A,5,3.01,2.1281,3.5081,2.2696,11/15/17,1/5/18,WS13,,,
C0242,A,4.96,2.82,2.0663,3.6671,2.2991,11/15/17,1/5/18,WS13,,,
C0243,A,5.05,3.42,1.7806,3.0034,1.8852,11/15/17,1/5/18,WS13,,,
C0244,A,4.95,3.29,1.8759,3.0443,1.9979,11/15/17,1/5/18,WS13,,,
C0245,A,5.1,3.45,1.7602,2.7853,1.8361,11/15/17,1/5/18,WS14,,,
C0246,A,5.04,3.23,2.0704,2.9985,2.1483,11/15/17,1/5/18,WS14,,,
C0247,A,4.92,2.65,2.0053,3.2226,2.1045,11/15/17,1/5/18,WS14,,,
C0248,A,5.03,3.08,2.0578,3.5521,2.1959,11/15/17,1/5/18,WS14,,,
C0249,A,4.95,3.14,1.7616,2.9484,1.8601,11/15/17,1/5/18,WS18,,,
C0250,A,5,2.88,2.0976,3.4204,2.2173,11/15/17,1/5/18,WS18,,,
C0251,A,5.06,3.2,2.0498,2.8446,2.1159,11/15/17,1/5/18,WS18,,,
C0252,A,4.99,2.76,2.0374,2.9927,2.1197,11/15/17,1/5/18,WS18,,,
C0253,A,4.95,0.4,1.7479,1.856,1.7646,11/15/17,1/5/18,WS01,,,
C0254,A,5.06,0.37,2.0209,2.1633,2.0288,11/15/17,1/5/18,WS01,,,
C0255,A,5.04,0.2,1.773,1.9485,1.7861,11/15/17,1/5/18,WS01,,,
C0256,A,4.93,1.25,3.542,4.5607,3.7057,11/15/17,1/5/18,WS01,,,
C0257,A,4.92,2.73,2.0209,2.8874,2.1013,11/15/17,1/5/18,WS02,,,
C0258,A,4.95,2.16,1.7945,2.4921,1.8778,11/15/17,1/5/18,WS02,,,
C0259,A,5.04,2.43,2.0124,3.2176,2.153,11/15/17,1/5/18,WS02,,,
C0260,A,4.94,2.65,1.7455,2.9664,1.8564,11/15/17,1/5/18,WS02,,,
C0261,A,4.96,2.56,1.734,2.3274,1.792,11/15/17,1/5/18,WS07,,,
C0262,A,4.97,2.69,1.7614,3.0946,1.886,11/15/17,1/5/18,WS07,,,
C0263,A,4.93,2.99,2.0127,3.2312,2.1248,11/15/17,1/5/18,WS07,,,
C0264,A,5,2.59,2.1231,3.342,2.2635,11/15/17,1/5/18,WS07,,,
C0265,A,5.1,3.25,2.0693,3.2096,2.1595,11/15/17,1/5/18,WS32,,,
C0266,A,4.93,3.26,1.7548,2.9091,1.847,11/15/17,1/5/18,WS32,,,
C0267,A,5.04,3.1,2.1246,3.2687,2.2176,11/15/17,1/5/18,WS32,,,
C0268,A,4.97,3.34,2.0538,3.5412,2.1836,11/15/17,1/5/18,WS32,,,
C0269,A,4.95,2.81,1.7558,3.019,1.875,11/15/17,1/5/18,WS08,,,
C0270,A,4.9,2.49,2.0878,3.1253,2.1712,11/15/17,1/5/18,WS08,,,
C0271,A,4.91,1.68,1.7513,2.5025,1.8104,11/15/17,1/5/18,WS08,,,
C0272,A,4.93,2.59,1.7757,2.9254,1.8661,11/15/17,1/5/18,WS08,,,
C0273,A,5.1,2.91,2.0703,4.0061,2.2501,11/15/17,1/5/18,WS06,,,
C0274,A,5,3.2,1.7501,3.0075,1.8875,11/15/17,1/5/18,WS06,,,
C0275,A,4.98,2.92,1.795,3.1759,1.9111,11/15/17,1/5/18,WS06,,,
C0276,A,5.08,3.27,2.1265,3.2243,2.2549,11/15/17,1/5/18,WS06,,,
C0277,A,4.93,3.2,2.0747,3.5475,2.194,11/15/17,1/5/18,WS31,,,
C0278,A,5.04,3.01,1.7361,2.5567,1.8048,11/15/17,1/5/18,WS31,,,
C0279,A,5.01,2.97,2.0186,2.9244,2.0894,11/15/17,1/5/18,WS31,,,
C0280,A,5.09,3.2,2.0012,3.5372,2.1104,11/15/17,1/5/18,WS31,,,
C0281,A,5.01,2.53,2.1423,3.2365,2.2255,11/15/17,1/5/18,WS36,,,
C0282,A,5.03,2.89,1.7604,2.8293,1.8447,11/15/17,1/5/18,WS36,,,
C0283,A,5.08,3.02,1.7584,3.1051,1.8659,11/15/17,1/5/18,WS36,,,
C0284,A,5.1,2.49,1.7755,2.7408,1.8699,11/15/17,1/5/18,WS36,,,
C0285,A,4.94,2.33,2.0889,2.7411,2.1439,11/15/17,1/5/18,WS27,,,
C0286,A,5.04,2.53,2.0852,3.077,2.1619,11/15/17,1/5/18,WS27,,,
C0287,A,4.95,2.9,2.0777,3.1678,2.1634,11/15/17,1/5/18,WS27,,,
C0288,A,5.07,2.83,2.055,4.19,2.333,11/15/17,1/5/18,WS27,,,
C0001,R,4.94,4.52,1.7364,5.2328,1.9142,12/11/17,2/8/18,WS13,,,
C0002,R,5.08,4.84,1.7564,5.4606,1.9741,12/11/17,2/8/18,WS13,,,
C0003,R,5.06,4.69,2.0885,5.0054,2.2443,12/11/17,2/8/18,WS13,,,
C0004,R,5.04,4.92,2.0953,5.2091,2.2637,12/11/17,2/8/18,WS13,,,
C0005,R,4.96,4.68,3.5099,6.9966,3.6667,12/11/17,2/8/18,WS06,,,
C0006,R,4.93,4.52,1.7355,4.4397,1.8692,12/11/17,2/8/18,WS06,,,
C0007,R,4.95,4.77,3.5312,6.9943,3.7449,12/11/17,2/8/18,WS06,,,
C0008,R,5,4.53,3.5261,6.7759,3.678,12/11/17,2/8/18,WS06,,,
C0009,R,4.92,4.56,3.5312,7.592,3.691,12/11/17,2/8/18,WS18,,,
C0010,R,5.03,4.76,3.6109,7.3137,3.7904,12/11/17,2/8/18,WS18,,,
C0011,R,4.99,4.74,2.0581,4.8644,2.1935,12/11/17,2/8/18,WS18,,,
C0012,R,4.98,4.72,2.0392,4.8398,2.162,12/11/17,2/8/18,WS18,,,
C0013,R,4.98,4.18,3.519,7.0384,3.6878,12/11/17,2/8/18,WS07,,,
C0014,R,4.98,4.14,3.6183,6.5732,3.7406,12/11/17,2/8/18,WS07,,,
C0015,R,4.93,3.9,1.7504,4.788,1.878,12/11/17,2/8/18,WS07,,,
C0016,R,4.98,3.97,2.0208,4.7144,2.1424,12/11/17,2/8/18,WS07,,,
C0017,R,5.06,4.49,1.7489,4.3445,1.8864,12/11/17,2/8/18,WS02,,,
C0018,R,4.94,4.26,3.6447,6.8689,3.7959,12/11/17,2/8/18,WS02,,,
C0019,R,5.06,4.64,2.1591,5.126,2.3017,12/11/17,2/8/18,WS02,,,
C0020,R,4.95,4.33,3.5187,6.6664,3.669,12/11/17,2/8/18,WS02,,,
C0021,R,4.94,4.42,1.7519,4.3737,1.886,12/11/17,2/8/18,WS01,,,
C0022,R,5.08,4.28,2.0832,5.0013,2.2266,12/11/17,2/8/18,WS01,,,
C0023,R,4.99,4.03,1.9601,4.3478,2.0847,12/11/17,2/8/18,WS01,,,
C0024,R,5.01,3.66,3.5254,6.5433,3.6781,12/11/17,2/8/18,WS01,,,
C0025,R,4.97,4.69,1.7418,5.1611,1.904,12/11/17,2/8/18,WS14,,,
C0026,R,4.92,4.64,1.7546,4.4883,1.871,12/11/17,2/8/18,WS14,,,
C0027,R,5.08,4.02,1.7678,4.256,1.9015,12/11/17,2/8/18,WS14,,,
C0028,R,5.02,4.55,3.5322,6.5011,3.6656,12/11/17,2/8/18,WS14,,,
C0029,R,5.07,4.3,1.7299,4.645,NA,12/11/17,2/8/18,WS08,,,
C0030,R,5.04,4.46,2.0393,4.6116,2.1794,12/11/17,2/8/18,WS08,,,
C0031,R,5.04,4.75,2.0572,4.9191,2.2076,12/11/17,2/8/18,WS08,,,
C0032,R,5.02,4.35,2.0183,5.082,2.1585,12/11/17,2/8/18,WS08,,,
C0033,R,5.08,4.72,3.5528,7.1612,3.7058,12/18/17,2/8/18,WS27,,,
C0034,R,4.95,4.41,1.7785,4.7669,1.8961,12/18/17,2/8/18,WS27,,,
C0035,R,4.96,4.47,3.5516,6.25,3.6822,12/18/17,2/8/18,WS27,,,
C0036,R,5.01,4.41,1.7797,4.4682,1.9137,12/18/17,2/8/18,WS27,,,
C0037,R,4.98,4.64,2.1433,4.3786,2.2459,12/18/17,2/8/18,WS36,,,
C0038,R,4.99,4.66,1.7458,4.4747,1.8765,12/18/17,2/8/18,WS36,,,
C0039,R,4.91,4.59,1.7747,4.6315,1.8954,12/18/17,2/8/18,WS36,,,
C0040,R,4.92,4.13,2.1234,5.4373,2.2695,12/18/17,2/8/18,WS36,,,
C0041,R,4.92,4.77,2.0982,4.8673,2.2338,12/18/17,2/8/18,WS31,,,
C0042,R,5.02,4.74,2.0599,4.6121,2.1821,12/18/17,2/8/18,WS31,,,
C0043,R,4.95,4.66,2.0606,4.315,2.1744,12/18/17,2/8/18,WS31,,,
C0044,R,5.05,4.56,1.7631,4.9343,1.9261,12/18/17,2/8/18,WS31,,,
C0045,R,5.08,4.87,3.5271,5.6539,3.6368,12/18/17,2/8/18,WS32,,,
C0046,R,5.07,4.84,3.6599,6.606,3.7909,12/18/17,2/8/18,WS32,,,
C0047,R,5.08,4.86,2.1758,5.0687,2.3178,12/18/17,2/8/18,WS32,,,
C0048,R,5.05,4.84,3.674,7.1579,3.8289,12/18/17,2/8/18,WS32,,,
C0049,A,5.02,3.43,1.7412,2.579,1.816,12/18/17,2/8/18,WS31,,,
C0050,A,5.03,3.34,3.6277,4.972,3.7455,12/18/17,2/8/18,WS31,,,
C0051,A,4.99,3.66,1.7945,3.063,1.9366,12/18/17,2/8/18,WS31,,,
C0052,A,4.99,2.77,2.0475,3.0898,2.143,12/18/17,2/8/18,WS31,,,
C0053,A,4.92,2.27,1.796,3.7295,1.8722,12/18/17,2/8/18,WS36,,,
C0054,A,4.9,2.45,3.5162,5.3678,3.6665,12/18/17,2/8/18,WS36,,,
C0055,A,5.04,2.64,2.099,3.1052,2.1881,12/18/17,2/8/18,WS36,,,
C0056,A,4.93,1.98,3.6235,5.3044,3.8032,12/18/17,2/8/18,WS36,,,
C0057,A,5.06,2.67,2.124,3.3834,2.221,12/18/17,2/8/18,WS27,,,
C0058,A,5.03,3.16,1.9409,2.8179,2.0019,12/18/17,2/8/18,WS27,,,
C0059,A,5,2.84,1.7734,2.8978,1.8606,12/18/17,2/8/18,WS27,,,
C0060,A,5.01,2.71,3.5288,4.9232,3.687,12/18/17,2/8/18,WS27,,,
C0061,A,5.02,2.85,1.7544,2.7218,1.8294,12/18/17,2/8/18,WS32,,,
C0062,A,4.95,2.77,2.0605,3.0428,2.1482,12/18/17,2/8/18,WS32,,,
C0063,A,4.91,2.96,3.5477,5.1952,3.6886,12/18/17,2/8/18,WS32,,,
C0064,A,5.05,3.06,2.0098,3.3483,2.1598,12/18/17,2/8/18,WS32,,,
C0065,A,4.99,2.37,2.1324,3.2035,2.2168,12/11/17,2/8/18,WS08,,,
C0066,A,4.93,1.98,2.0052,2.7713,2.07,12/11/17,2/8/18,WS08,,,
C0067,A,4.97,1.96,2.1617,3.0393,2.2346,12/11/17,2/8/18,WS08,,,
C0068,A,4.97,0.77,1.7345,2.2861,1.7715,12/11/17,2/8/18,WS08,,,
C0069,A,5.03,2.48,3.505,5.2376,3.6835,12/11/17,2/8/18,WS02,,,
C0070,A,5.07,2.1,2.0121,3.2276,2.1585,12/11/17,2/8/18,WS02,,,
C0071,A,4.93,2.25,3.5531,5.1811,3.726,12/11/17,2/8/18,WS02,,,
C0072,A,4.97,2.14,1.749,2.8203,1.8578,12/11/17,2/8/18,WS02,,,
C0073,A,5.06,0.61,1.9736,2.4574,2.0211,12/11/17,2/8/18,WS01,,,
C0074,A,4.99,0.45,3.5372,3.871,3.5646,12/11/17,2/8/18,WS01,,,
C0075,A,5.03,0.88,2.031,2.5947,2.1941,12/11/17,2/8/18,WS01,,,
C0076,A,4.94,0.47,3.6703,4.0459,3.7062,12/11/17,2/8/18,WS01,,,
C0077,A,4.95,2.61,3.4989,5.3516,3.7654,12/11/17,2/8/18,WS13,,,
C0078,A,5.06,2.94,1.7697,3.0157,1.875,12/11/17,2/8/18,WS13,,,
C0079,A,4.93,2.72,3.5144,5.3544,3.6853,12/11/17,2/8/18,WS13,,,
C0080,A,5.02,3.01,2.0769,3.1726,2.1744,12/11/17,2/8/18,WS13,,,
C0081,A,4.92,2.73,3.5256,4.9474,3.6938,12/11/17,2/8/18,WS06,,,
C0082,A,4.98,3.07,1.7536,2.9987,1.8909,12/11/17,2/8/18,WS06,,,
C0083,A,5.04,3,3.5261,4.7462,3.6735,12/11/17,2/8/18,WS06,,,
C0084,A,5,3.24,2.1281,3.2129,2.2577,12/11/17,2/8/18,WS06,,,
C0085,A,5.07,2.48,2.1506,3.0291,2.2676,12/11/17,2/8/18,WS14,,,
C0086,A,4.98,2.54,1.7393,2.9966,1.8868,12/11/17,2/8/18,WS14,,,
C0087,A,4.91,2.3,3.5312,5.1337,3.6682,12/11/17,2/8/18,WS14,,,
C0088,A,4.96,2.63,3.5368,5.1539,3.6824,12/11/17,2/8/18,WS14,,,
C0089,A,4.98,3.05,2.1443,3.2274,2.2279,12/11/17,2/8/18,WS18,,,
C0090,A,4.94,2.39,3.5373,5.3423,3.6833,12/11/17,2/8/18,WS18,,,
C0091,A,5.08,3.33,3.6578,5.2969,3.7839,12/11/17,2/8/18,WS18,,,
C0092,A,4.97,2.74,3.662,5.2292,3.8114,12/11/17,2/8/18,WS18,,,
C0093,A,5.05,2.39,3.5142,4.7206,3.6241,12/11/17,2/8/18,WS07,,,
C0094,A,5.05,2.43,2.0074,3.2026,2.1262,12/11/17,2/8/18,WS07,,,
C0095,A,5.1,2.45,2.1244,3.1994,2.2744,12/11/17,2/8/18,WS07,,,
C0096,A,4.95,1.1,3.5348,4.4902,3.8008,12/11/17,2/8/18,WS07,,,
C0097,R,4.99,2.94,3.6233,6.5554,3.8209,1/11/18,3/8/18,WS01,,,
C0098,R,4.94,3.66,3.611,7.242,3.8467,1/11/18,3/8/18,WS01,,,
C0099,R,5.01,3.56,3.5452,7.1098,3.8151,1/11/18,3/8/18,WS01,,,
C0100,R,5.08,3.9,3.5155,7.4185,3.8145,1/11/18,3/8/18,WS01,,,
C0101,R,5.07,4.35,3.6616,7.9825,3.9176,1/11/18,3/8/18,WS13,,,
C0102,R,4.93,3.71,3.563,7.283,3.8069,1/11/18,3/8/18,WS13,,,
C0103,R,4.98,4.22,3.6719,7.9123,3.9377,1/11/18,3/8/18,WS13,,,
C0104,R,4.96,3.84,3.6357,7.4508,3.936,1/11/18,3/8/18,WS13,,,
C0105,R,5.04,2.22,3.6168,5.8378,3.728,1/11/18,3/8/18,WS08,,,
C0106,R,5.1,0.27,3.5261,3.8028,3.5437,1/11/18,3/8/18,WS08,,hole,hole in bag
C0107,R,5.01,3.86,3.52,7.3638,3.7453,1/11/18,3/8/18,WS08,,,
C0108,R,5.01,1.17,3.5189,4.6935,3.5929,1/11/18,3/8/18,WS08,,,
C0109,R,5,4.19,3.6556,7.8094,3.8961,1/11/18,3/8/18,WS02,,,
C0110,R,4.97,4.25,3.5492,7.804,3.77,1/11/18,3/8/18,WS02,,,
C0111,R,4.95,4.14,3.5172,7.6335,3.7575,1/11/18,3/8/18,WS02,,,
C0112,R,5.02,3.76,3.6342,7.9968,3.8964,1/11/18,3/8/18,WS02,,,
C0113,R,4.94,3.45,3.5296,7.0969,3.9499,1/11/18,3/8/18,WS07,,,
C0114,R,4.92,3.76,3.5113,7.2824,3.7494,1/11/18,3/8/18,WS07,,,
C0115,R,5.05,3.18,3.5265,6.6916,3.7275,1/11/18,3/8/18,WS07,,,
C0116,R,5.04,3.32,3.5388,6.8394,3.8133,1/11/18,3/8/18,WS07,,,
C0117,R,4.99,4.53,3.6278,8.1226,3.8566,1/11/18,3/8/18,WS32,,,
C0118,R,5.07,4.25,3.6682,7.9029,3.9444,1/11/18,3/8/18,WS32,,,
C0119,R,4.93,4.35,3.5323,7.8696,3.8056,1/11/18,3/8/18,WS32,,,
C0120,R,5.05,4.5,3.5378,8.0261,3.8376,1/11/18,3/8/18,WS32,,,
C0121,R,4.94,4.14,3.6288,7.7605,3.8377,1/11/18,3/8/18,WS31,,,
C0122,R,5.05,4.36,3.6064,7.9441,3.8282,1/11/18,3/8/18,WS31,,,
C0123,R,5.02,4.25,3.6271,7.8649,3.8454,1/11/18,3/8/18,WS31,,,
C0124,R,5.01,4.12,3.6702,7.7831,3.9007,1/11/18,3/8/18,WS31,,,
C0125,R,5.04,4.27,3.6584,7.9377,3.8967,1/11/18,3/8/18,WS06,,,
C0126,R,5.07,4.27,3.527,7.7678,3.8236,1/11/18,3/8/18,WS06,,,
C0127,R,4.92,3.96,3.6791,7.6052,3.8907,1/11/18,3/8/18,WS06,,,
C0128,R,4.98,4.03,3.6377,7.5474,NA,1/11/18,3/8/18,WS06,,,
C0129,R,5.09,3.51,3.6708,7.1737,3.8394,1/11/18,3/8/18,WS36,,,
C0130,R,5,3.99,3.5551,7.5323,3.7755,1/11/18,3/8/18,WS36,,,
C0131,R,4.93,3.51,3.519,7.0115,3.742,1/11/18,3/8/18,WS36,,,
C0132,R,5.02,4.06,3.6444,7.6955,3.8554,1/11/18,3/8/18,WS36,,,
C0133,R,5.05,4.39,3.652,8.0368,3.8604,1/11/18,3/8/18,WS14,,,
C0134,R,5.05,4.41,3.6597,8.0487,3.9509,1/11/18,3/8/18,WS14,,,
C0135,R,4.94,4.05,3.6173,7.6617,3.8412,1/11/18,3/8/18,WS14,,,
C0136,R,5.09,4.17,3.6566,7.7673,3.9082,1/11/18,3/8/18,WS14,,,
C0137,R,4.94,4.25,3.6211,7.7775,3.8629,1/11/18,3/8/18,WS18,,,
C0138,R,5.05,4.19,3.6642,7.8393,3.9271,1/11/18,3/8/18,WS18,,,
C0139,R,5.05,4.18,3.5298,7.6701,3.7654,1/11/18,3/8/18,WS18,,,
C0140,R,5.1,4.04,3.573,7.6071,3.8406,1/11/18,3/8/18,WS18,,,
C0141,R,4.96,4.26,3.6527,7.8939,3.8542,1/11/18,3/8/18,WS27,,,
C0142,R,4.91,4.06,3.6615,7.7132,3.8787,1/11/18,3/8/18,WS27,,,"tin mass? Note on datasheet: ""orig had A. leaves in it, reweighed w/R (3.6615)"
C0143,R,4.97,4.19,3.6278,7.8121,3.8878,1/11/18,3/8/18,WS27,,,
C0144,R,4.97,4.21,3.6837,7.8186,3.9212,1/11/18,3/8/18,WS27,,,
C0145,A,5.08,2.89,3.535,6.4047,3.8968,1/11/18,3/8/18,WS31,,,
C0146,A,5.01,2.4,3.6306,5.9998,3.8402,1/11/18,3/8/18,WS31,,,
C0147,A,4.94,2.84,3.6474,6.4577,4.0258,1/11/18,3/8/18,WS31,,,
C0148,A,4.93,2.98,3.5301,6.4836,4.0527,1/11/18,3/8/18,WS31,,,
C0149,A,4.96,1.73,3.55,5.2512,3.7067,1/11/18,3/8/18,WS36,,,
C0150,A,5.02,1.99,3.5326,5.4826,3.6741,1/11/18,3/8/18,WS36,,,
C0151,A,4.98,1.98,3.6573,5.5923,3.9293,1/11/18,3/8/18,WS36,,,
C0152,A,5.1,2.29,3.5165,5.757,3.883,1/11/18,3/8/18,WS36,,,
C0153,A,4.92,1.77,3.5127,5.2443,3.8668,1/11/18,3/8/18,WS06,,,
C0154,A,5.03,2.1,3.5294,5.5838,3.9965,1/11/18,3/8/18,WS06,,,
C0155,A,5,2.67,3.6242,6.2613,4.1569,1/11/18,3/8/18,WS06,,,
C0156,A,5.05,2.42,3.6303,5.9737,3.9972,1/11/18,3/8/18,WS06,,,
C0157,A,4.94,2.22,3.5384,5.6956,4.2136,1/11/18,3/8/18,WS14,,,
C0158,A,5.02,1.95,3.6163,5.5127,3.9484,1/11/18,3/8/18,WS14,,,
C0159,A,4.91,1.94,3.6383,5.5479,4.1266,1/11/18,3/8/18,WS14,,,
C0160,A,4.99,1.14,3.6191,4.7281,3.7798,1/11/18,3/8/18,WS14,,,
C0161,A,4.96,1.67,3.5557,5.1307,3.8391,1/11/18,3/8/18,WS18,,,
C0162,A,5.06,2.14,3.663,5.7911,4.0519,1/11/18,3/8/18,WS18,,,
