bag_ID,rhodo_acer,DM_start_g,DM_end_g,tin_g,tin_DM_g,tin_ash_g,date_dep,date_coll,stream,QC,hole,notes
C0163,A,5.01,2.52,3.5233,6.0025,4.0326,1/11/18,3/8/18,WS18,,,
C0164,A,4.92,2.49,3.5505,5.9764,3.9883,1/11/18,3/8/18,WS18,,,
C0165,A,4.98,2.37,3.6133,5.9465,4.0976,1/11/18,3/8/18,WS27,,,
C0166,A,5.01,2.29,3.6452,5.9265,3.9492,1/11/18,3/8/18,WS27,,,
C0167,A,4.98,2.27,3.5725,5.7859,3.8731,1/11/18,3/8/18,WS27,,,
C0168,A,5.07,2.81,3.5442,6.3225,4.1749,1/11/18,3/8/18,WS27,,,
C0169,A,5.06,2.25,3.662,5.8592,3.9528,1/11/18,3/8/18,WS13,,,
C0170,A,5.02,2.63,3.6451,6.2554,4.0145,1/11/18,3/8/18,WS13,,,
C0171,A,5,2.69,3.5419,6.1578,3.9863,1/11/18,3/8/18,WS13,,,
C0172,A,4.91,3.19,3.6706,6.7383,4.2007,1/11/18,3/8/18,WS13,,,
C0173,A,4.95,2.03,3.5159,5.5096,NA,1/11/18,3/8/18,WS08,,,
C0174,A,4.94,1.87,3.5016,5.3347,3.8371,1/11/18,3/8/18,WS08,,,
C0175,A,5.03,0.05,3.6628,3.7173,3.6676,1/11/18,3/8/18,WS08,,hole,hole in bag
C0176,A,4.98,0.2,3.6148,3.8146,3.6335,1/11/18,3/8/18,WS08,,hole,huge hole in bag
C0177,A,5,1.75,3.6003,5.3316,4.0288,1/11/18,3/8/18,WS01,,,
C0178,A,5.02,1.16,3.6272,4.776,3.8622,1/11/18,3/8/18,WS01,,,
C0179,A,5.05,1.57,3.6359,5.1858,3.8405,1/11/18,3/8/18,WS01,,,
C0180,A,5.03,0.77,3.5149,4.2464,3.6733,1/11/18,3/8/18,WS01,,,
C0181,A,4.9,2.05,3.5314,5.5381,3.8607,1/11/18,3/8/18,WS02,,,
C0182,A,4.93,2.75,3.6414,6.3605,4.0226,1/11/18,3/8/18,WS02,,,
C0183,A,5.05,1.67,3.5075,5.1243,3.7036,1/11/18,3/8/18,WS02,,,
C0184,A,4.99,2.68,3.645,6.2979,4.0627,1/11/18,3/8/18,WS02,,,
C0185,A,5.1,0.46,3.5458,3.8704,3.5956,1/11/18,3/8/18,WS07,,,
C0186,A,5,0.53,3.6788,4.2046,3.7793,1/11/18,3/8/18,WS07,,,
C0187,A,5.01,0.6,3.6451,4.2366,3.7053,1/11/18,3/8/18,WS07,,,
C0188,A,5.03,1.64,3.65,5.2395,4.0723,1/11/18,3/8/18,WS07,,,
C0189,A,4.96,2.85,3.642,6.4787,3.8878,1/11/18,3/8/18,WS32,,,
C0190,A,4.94,2.96,3.5303,6.4605,3.9121,1/11/18,3/8/18,WS32,,,
C0191,A,5.05,2.58,3.6086,6.1506,3.8996,1/11/18,3/8/18,WS32,,,
C0192,A,5.04,2.26,3.5026,5.6881,3.8745,1/11/18,3/8/18,WS32,,,
C0193,R,5.1,4.23,3.5305,7.7381,3.7869,2/8/18,4/6/18,WS06,,,
C0194,R,4.91,4.1,3.6232,7.7222,3.8661,2/8/18,4/6/18,WS06,,,
C0195,R,4.96,4.12,3.634,7.7781,3.8982,2/8/18,4/6/18,WS06,,,
C0196,R,5.06,4.83,3.662,8.4867,3.9608,2/8/18,4/6/18,WS06,,,
C0197,R,5.01,4.25,3.6569,7.8766,3.9206,2/8/18,4/6/18,WS14,,,
C0198,R,5.01,3.92,3.5475,7.43,3.7789,2/8/18,4/6/18,WS14,,,
C0199,R,5.08,3.85,3.6253,7.4516,3.9451,2/8/18,4/6/18,WS14,,,
C0200,R,5.01,3.61,3.6615,7.2591,3.8936,2/8/18,4/6/18,WS14,,,
C0201,R,5.06,3.9,3.5333,7.4349,3.8226,2/8/18,4/6/18,WS01,,,
C0202,R,5.07,2.48,3.6568,6.1559,3.9005,2/8/18,4/6/18,WS01,,,
C0203,R,5,2.55,3.5493,6.1128,3.815,2/8/18,4/6/18,WS01,,,
C0204,R,5.1,1.17,3.6005,4.7495,3.7846,2/8/18,4/6/18,WS01,,,
C0205,R,5.01,4.22,3.6162,7.8688,3.916,2/8/18,4/6/18,WS18,,,
C0206,R,5.03,4.14,3.5157,7.6582,3.7895,2/8/18,4/6/18,WS18,,,
C0207,R,5.02,4.43,3.6175,8.0185,3.8671,2/8/18,4/6/18,WS18,,,
C0208,R,5.03,3.84,3.5269,7.3537,3.8184,2/8/18,4/6/18,WS18,,,
C0209,R,5.04,3.74,3.6317,7.3536,3.848,2/8/18,4/6/18,WS36,,,
C0210,R,4.93,3.88,3.6337,7.504,3.8734,2/8/18,4/6/18,WS36,,,
C0211,R,4.99,4.01,3.6461,7.6328,3.8826,2/8/18,4/6/18,WS36,,,
C0212,R,5,4.07,3.6006,7.5885,3.8466,2/8/18,4/6/18,WS36,,,
C0213,R,4.99,4,3.5415,7.5493,3.7629,2/8/18,4/6/18,WS27,,,
C0214,R,4.95,4.11,3.5238,7.5913,3.8267,2/8/18,4/6/18,WS27,,,
C0215,R,4.95,3.5,3.5555,7.0548,3.7682,2/8/18,4/6/18,WS27,,,
C0216,R,5.03,4.45,3.6811,8.1029,3.8911,2/8/18,4/6/18,WS27,,,
C0217,R,4.94,1.91,3.6704,5.5968,3.7823,2/8/18,4/6/18,WS07,,,
C0218,R,5.06,3.44,3.6632,7.1015,3.9126,2/8/18,4/6/18,WS07,,,
C0219,R,5.1,NA,NA,NA,NA,2/8/18,4/6/18,WS07,,,
C0220,R,5.02,0.78,3.5435,4.3537,3.5979,2/8/18,4/6/18,WS07,,,
C0221,R,4.98,3.78,3.5316,7.3176,3.9885,2/8/18,4/6/18,WS02,,,
C0222,R,4.97,3.18,3.6212,6.782,3.8798,2/8/18,4/6/18,WS02,,,
C0223,R,5.06,0.83,3.6439,4.4608,3.6987,2/8/18,4/6/18,WS02,,,
C0224,R,4.97,3.28,3.6342,6.9004,3.8166,2/8/18,4/6/18,WS02,,,
C0225,R,5.1,3.07,3.6152,6.6858,3.8003,2/8/18,4/6/18,WS08,,,
C0226,R,4.91,3.35,3.6469,6.943,3.8611,2/8/18,4/6/18,WS08,,,
C0227,R,4.97,2.95,3.6616,6.6068,3.854,2/8/18,4/6/18,WS08,,,
C0228,R,5.06,2.91,3.6706,6.5675,3.8307,2/8/18,4/6/18,WS08,,hole,bag torn
C0229,R,5,4.52,3.5149,8.012,3.7717,2/8/18,4/6/18,WS32,,,
C0230,R,5.1,4.55,3.6275,8.1656,3.8984,2/8/18,4/6/18,WS32,,,
C0231,R,4.97,4.29,3.6566,7.9448,3.8883,2/8/18,4/6/18,WS32,,,
C0232,R,5.1,4.58,3.6513,8.2214,3.9057,2/8/18,4/6/18,WS32,,,
C0233,R,5.05,4.49,3.6141,8.0915,3.8448,2/8/18,4/6/18,WS13,,,
C0234,R,4.97,4.35,3.6293,7.9746,3.8971,2/8/18,4/6/18,WS13,,,
C0235,R,4.93,4.39,3.5692,7.9645,3.8084,2/8/18,4/6/18,WS13,,,
C0236,R,5.03,3.99,3.6063,7.6113,3.8064,2/8/18,4/6/18,WS13,,,
C0237,R,5.09,4.62,3.5527,8.0915,3.7851,2/8/18,4/6/18,WS31,,,
C0238,R,4.93,4.49,3.5344,8.0101,3.7599,2/8/18,4/6/18,WS31,,,
C0239,R,5.05,4.5,3.542,8.0249,3.8199,2/8/18,4/6/18,WS31,,,
C0240,R,5.02,4.33,3.6526,7.9749,3.8925,2/8/18,4/6/18,WS31,,,
C0241,A,4.99,2.9,3.6259,6.5408,4.1802,2/8/18,4/6/18,WS31,,,
C0242,A,5.04,2.89,3.5383,6.3806,4.0745,2/8/18,4/6/18,WS31,,,
C0243,A,4.99,2.37,3.5542,5.8607,4.005,2/8/18,4/6/18,WS31,,,
C0244,A,4.97,2.65,3.6575,6.2872,3.9474,2/8/18,4/6/18,WS31,,,
C0245,A,5.01,NA,NA,NA,NA,2/8/18,4/6/18,WS01,,,
C0246,A,4.95,1.05,3.5492,4.5871,3.7656,2/8/18,4/6/18,WS01,,,
C0247,A,5.06,NA,NA,NA,NA,2/8/18,4/6/18,WS01,,,
C0248,A,4.9,0.11,3.6588,3.766,3.6784,2/8/18,4/6/18,WS01,,,
C0249,A,5.02,2.07,3.5366,5.6037,3.7896,2/8/18,4/6/18,WS32,,,
C0250,A,4.94,1.07,3.6691,4.7301,3.7691,2/8/18,4/6/18,WS32,,,
C0251,A,5.05,2.23,3.6414,5.8494,3.9898,2/8/18,4/6/18,WS32,,,
C0252,A,5.07,2.39,3.6846,6.0557,4.1782,2/8/18,4/6/18,WS32,,,
C0253,A,4.9,2.17,3.6177,5.7617,4.1472,2/8/18,4/6/18,WS02,,,
C0254,A,5.03,2.21,3.6404,5.7939,4.1067,2/8/18,4/6/18,WS02,,,
C0255,A,5.01,2.02,3.6434,5.564,3.8987,2/8/18,4/6/18,WS02,,,
C0256,A,5.06,1.22,3.527,4.7381,3.7971,2/8/18,4/6/18,WS02,,,
C0257,A,5,0.02,3.5264,3.5599,3.5299,2/8/18,4/6/18,WS07,,,
C0258,A,4.93,1.12,3.5249,4.62,3.6989,2/8/18,4/6/18,WS07,,,
C0259,A,5,0.19,3.5251,3.7078,3.5465,2/8/18,4/6/18,WS07,,,
C0260,A,5.05,0,3.5457,3.5528,3.5481,2/8/18,4/6/18,WS07,,,
C0261,A,5.04,2.67,3.6474,6.3052,4.1848,2/8/18,4/6/18,WS13,,,
C0262,A,4.91,2.77,3.6733,6.4164,4.361,2/8/18,4/6/18,WS13,,,
C0263,A,4.99,1.78,3.6495,5.4209,4.0934,2/8/18,4/6/18,WS13,,,
C0264,A,4.99,2.4,3.6214,5.9718,4.0653,2/8/18,4/6/18,WS13,,,
C0265,A,5.04,1.82,3.5441,5.2672,3.8819,2/8/18,4/6/18,WS36,,,
C0266,A,5.04,1.4,3.663,5.0973,3.9184,2/8/18,4/6/18,WS36,,,
C0267,A,5.01,1.82,3.6424,5.44,3.9063,2/8/18,4/6/18,WS36,,,
C0268,A,5.09,1.25,3.5277,4.7758,3.6792,2/8/18,4/6/18,WS36,,,
C0269,A,4.97,2.5,3.5548,6.0278,3.8531,2/8/18,4/6/18,WS27,,,
C0270,A,5.03,2.6,3.6172,6.1883,3.9352,2/8/18,4/6/18,WS27,,,
C0271,A,5.08,2.54,3.6805,6.1852,4.0247,2/8/18,4/6/18,WS27,,,
C0272,A,5.08,2.04,3.6112,5.6084,3.937,2/8/18,4/6/18,WS27,,,
C0273,A,5.07,2.63,3.5318,6.1357,4.1903,2/8/18,4/6/18,WS18,,,
C0274,A,5.03,1.67,3.5089,5.1524,3.9232,2/8/18,4/6/18,WS18,,,
C0275,A,4.94,3.29,3.6522,6.9084,4.5977,2/8/18,4/6/18,WS18,,,
C0276,A,4.94,1.92,3.6438,5.5523,4.0445,2/8/18,4/6/18,WS18,,,
C0277,A,4.93,2.45,3.5264,5.949,4.0549,2/8/18,4/6/18,WS14,,,
C0278,A,5.02,1.26,3.6042,4.8537,3.8044,2/8/18,4/6/18,WS14,,,
C0279,A,5.08,1.76,3.623,5.4695,4.4506,2/8/18,4/6/18,WS14,,,
C0280,A,4.97,1.55,3.638,5.1889,4.1705,2/8/18,4/6/18,WS14,,,
C0281,A,4.95,0.81,3.5405,4.3507,3.7279,2/8/18,4/6/18,WS06,,,
C0282,A,5.02,1.71,3.5288,5.1922,3.887,2/8/18,4/6/18,WS06,,,
C0283,A,4.93,2.76,3.6135,6.3362,4.378,2/8/18,4/6/18,WS06,,,
C0284,A,4.99,2.61,3.6239,6.2015,4.2686,2/8/18,4/6/18,WS06,,,
C0285,A,5.08,1.74,3.6627,5.3597,4.0133,2/8/18,4/6/18,WS08,,,
C0286,A,5.01,0.85,3.517,4.3687,3.7603,2/8/18,4/6/18,WS08,,,
C0287,A,5.04,1.09,3.5339,4.6077,3.6588,2/8/18,4/6/18,WS08,,,
C0288,A,4.96,NA,NA,NA,NA,2/8/18,4/6/18,WS08,,,
C0289,R,4.95,2.23,3.636,5.865,3.8386,3/8/18,5/9/18,WS07,,,
C0290,R,4.93,2.76,3.5356,6.3235,3.7685,3/8/18,5/9/18,WS07,,,
C0291,R,5.01,3.07,3.5534,6.6201,3.7608,3/8/18,5/9/18,WS07,,,
C0292,R,5.05,3.32,3.5423,6.8224,3.9196,3/8/18,5/9/18,WS07,,,
C0293,R,5,4.08,3.6467,7.7259,3.8922,3/8/18,5/9/18,WS32,,,
C0294,R,4.94,4.02,3.5435,7.5764,3.7702,3/8/18,5/9/18,WS32,,,
C0295,R,5,4.23,3.5137,7.7412,3.773,3/8/18,5/9/18,WS32,,,
C0296,R,4.99,4.06,3.5316,7.5947,3.7633,3/8/18,5/9/18,WS32,,,
C0297,R,4.98,3.98,3.6468,7.6148,3.8921,3/8/18,5/9/18,WS02,,,
C0298,R,4.97,4.11,3.6216,7.8425,3.9181,3/8/18,5/9/18,WS02,,,
C0299,R,5,2.91,3.563,6.4687,3.8074,3/8/18,5/9/18,WS02,,,
C0300,R,4.98,3.23,3.6417,6.8483,3.8316,3/8/18,5/9/18,WS02,,,
C0301,R,4.94,2.14,3.5431,5.6768,3.6551,3/8/18,5/9/18,WS08,,,
C0302,R,4.91,3.19,3.6183,6.8054,3.804,3/8/18,5/9/18,WS08,,,
C0303,R,5.01,3.37,3.5223,6.8582,3.7038,3/8/18,5/9/18,WS08,,,
C0304,R,4.93,3.19,3.5347,6.7082,3.7372,3/8/18,5/9/18,WS08,,,
C0305,R,4.95,1.79,3.5547,5.326,3.7292,3/8/18,5/9/18,WS01,,,
C0306,R,4.92,2.7,3.6285,6.2885,3.7988,3/8/18,5/9/18,WS01,,,
C0307,R,4.95,3.62,3.618,7.2338,3.9818,3/8/18,5/9/18,WS01,,,
C0308,R,5,2.95,3.5016,6.516,3.7308,3/8/18,5/9/18,WS01,,,
C0309,R,5.05,3.71,3.6292,7.3129,3.8246,3/8/18,5/9/18,WS27,,,
C0310,R,4.93,3.8,3.6615,7.425,3.8618,3/8/18,5/9/18,WS27,,,
C0311,R,5.01,4.09,3.6525,7.6955,3.8679,3/8/18,5/9/18,WS27,,,
C0312,R,5.01,3.89,3.5253,7.3824,3.7384,3/8/18,5/9/18,WS27,,,
C0313,R,4.95,3.12,3.5276,6.6254,3.7532,3/8/18,5/9/18,WS18,,,
C0314,R,4.92,3.49,3.5455,7.0313,3.7917,3/8/18,5/9/18,WS18,,,
C0315,R,4.98,3.91,3.5238,7.3814,3.7394,3/8/18,5/9/18,WS18,,,
C0316,R,5.05,3.73,3.6043,7.3334,3.9568,3/8/18,5/9/18,WS18,,,
C0317,R,5.1,3.76,3.6652,7.4318,3.9571,3/8/18,5/9/18,WS14,,,
C0318,R,4.95,4.06,3.6236,7.6784,3.8499,3/8/18,5/9/18,WS14,,,
C0319,R,5.06,4.14,3.6276,7.7516,3.9463,3/8/18,5/9/18,WS14,,,
C0320,R,4.95,4.18,3.6099,7.7713,3.8433,3/8/18,5/9/18,WS14,,,
C0321,R,4.98,4.19,3.5271,7.7047,3.7437,3/8/18,5/9/18,WS06,,,
C0322,R,4.92,3.9,3.6663,7.5605,3.9359,3/8/18,5/9/18,WS06,,,
C0323,R,5.05,3.64,3.5336,7.2529,3.8029,3/8/18,5/9/18,WS06,,,
C0324,R,5.01,3.44,3.5113,6.9517,3.7848,3/8/18,5/9/18,WS06,,,
C0325,R,5.02,3.86,3.5528,7.4222,3.8018,3/8/18,5/9/18,WS13,,,
C0326,R,5.08,3.64,3.5747,7.1843,3.8158,3/8/18,5/9/18,WS13,,,
C0327,R,4.98,3.23,3.6696,6.895,3.9194,3/8/18,5/9/18,WS13,,,
C0328,R,5.06,3.89,3.5535,7.4321,3.8108,3/8/18,5/9/18,WS13,,,
C0329,R,4.95,4.15,3.6588,7.778,3.8627,3/8/18,5/9/18,WS31,,,
C0330,R,5.01,4.11,3.6407,7.7435,3.8724,3/8/18,5/9/18,WS31,,,
C0331,R,5,4.07,3.5532,7.6447,NA,3/8/18,5/9/18,WS31,,,
C0332,R,4.94,4.05,3.5437,7.5939,3.7718,3/8/18,5/9/18,WS31,,,
C0333,R,5.06,2.88,3.5272,6.4111,3.7115,3/8/18,5/9/18,WS36,,,
C0334,R,5.02,3.56,3.5486,7.1611,3.8322,3/8/18,5/9/18,WS36,,,
C0335,R,4.96,3.55,3.6566,7.1818,3.9125,3/8/18,5/9/18,WS36,,,
C0336,R,4.95,3.43,3.6126,7.0216,3.8315,3/8/18,5/9/18,WS36,,,
C0337,A,4.96,1.69,3.6544,5.3316,3.8732,3/8/18,5/9/18,WS18,,,
C0338,A,4.94,0.44,3.6814,4.1224,3.7416,3/8/18,5/9/18,WS18,,,
C0339,A,4.95,1.26,3.615,4.8465,3.792,3/8/18,5/9/18,WS18,,,
C0340,A,4.98,1.63,3.5251,5.1669,3.7861,3/8/18,5/9/18,WS18,,,
C0341,A,5.01,1.3,3.6537,4.9362,3.7747,3/8/18,5/9/18,WS27,,,
C0342,A,4.97,2.07,3.6155,5.6472,3.8692,3/8/18,5/9/18,WS27,,,
C0343,A,4.93,1.29,3.6325,4.8849,3.8064,3/8/18,5/9/18,WS27,,,
C0344,A,5.03,1.59,3.6625,5.2432,3.8483,3/8/18,5/9/18,WS27,,,
C0345,A,5.05,1.36,3.6327,4.9818,3.8637,3/8/18,5/9/18,WS08,,,
C0346,A,4.99,0.82,3.5366,4.3418,3.6462,3/8/18,5/9/18,WS08,,,
C0347,A,5,0.28,3.6142,3.927,3.645,3/8/18,5/9/18,WS08,,hole,holes in bag…
C0348,A,4.91,0.7,3.5703,4.2998,3.6551,3/8/18,5/9/18,WS08,,,
C0349,A,5.02,0.5,3.519,4.0187,3.5927,3/8/18,5/9/18,WS02,,,
C0350,A,5.05,1.81,3.6235,5.414,3.9071,3/8/18,5/9/18,WS02,,,
C0351,A,5.05,1.76,3.5211,5.2726,3.828,3/8/18,5/9/18,WS02,,,
C0352,A,5.05,0.81,3.5381,4.3408,3.7048,3/8/18,5/9/18,WS02,,,
C0353,A,4.97,0.24,3.5405,3.7708,3.5648,3/8/18,5/9/18,WS01,,,
C0354,A,5.03,0.02,3.5157,3.5449,3.523,3/8/18,5/9/18,WS01,,,
C0355,A,5.03,0.8,3.5496,4.3407,3.73,3/8/18,5/9/18,WS01,,,
C0356,A,5.01,0.7,3.6397,4.3266,3.8768,3/8/18,5/9/18,WS01,,,
C0357,A,5.08,1.11,3.6187,4.7522,3.7243,3/8/18,5/9/18,WS36,,,
C0358,A,4.95,1.19,3.6065,4.8003,3.7315,3/8/18,5/9/18,WS36,,,
C0359,A,5.09,1.16,3.6582,4.8089,3.8512,3/8/18,5/9/18,WS36,,,
C0360,A,4.94,0.75,3.6276,4.3631,3.7211,3/8/18,5/9/18,WS36,,,
C0361,A,5.01,2.36,3.6348,5.9732,3.8859,3/8/18,5/9/18,WS13,,,
C0362,A,5,1.96,3.685,5.6182,3.9268,3/8/18,5/9/18,WS13,,,
C0363,A,5.09,1.97,3.6455,5.5854,3.8891,3/8/18,5/9/18,WS13,,,
C0364,A,4.92,1.42,3.5332,4.9362,3.8075,3/8/18,5/9/18,WS13,,,
C0365,A,4.92,1.35,3.6379,4.962,3.9242,3/8/18,5/9/18,WS06,,,
C0366,A,4.94,2.18,3.6538,5.8076,3.9174,3/8/18,5/9/18,WS06,,,
C0367,A,4.93,0.95,3.6444,4.5834,3.7901,3/8/18,5/9/18,WS06,,,
C0368,A,5.06,1.11,3.6345,4.7348,3.9162,3/8/18,5/9/18,WS06,,,
C0369,A,5.03,0.77,3.5491,4.3033,3.6593,3/8/18,5/9/18,WS14,,,
C0370,A,4.98,0.18,3.5157,3.6933,3.5402,3/8/18,5/9/18,WS14,,,
C0371,A,5.03,1.42,3.6656,5.0822,3.9433,3/8/18,5/9/18,WS14,,,
C0372,A,5,0.75,3.5419,4.2855,3.6544,3/8/18,5/9/18,WS14,,,
C0373,A,4.93,0.78,3.6518,4.4341,3.7924,3/8/18,5/9/18,WS07,,,
C0374,A,4.94,0.35,3.6251,3.975,3.6996,3/8/18,5/9/18,WS07,,,
C0375,A,4.92,0.09,3.5535,3.6618,3.5758,3/8/18,5/9/18,WS07,,,
C0376,A,4.99,0.15,3.5304,3.6911,3.5744,3/8/18,5/9/18,WS07,,,
C0377,A,4.98,NA,NA,NA,NA,3/8/18,5/9/18,WS31,,,
C0378,A,4.97,2.25,3.5178,5.7313,4.0077,3/8/18,5/9/18,WS31,,,
C0379,A,4.99,2.14,3.6074,5.7339,3.9033,3/8/18,5/9/18,WS31,,,
C0380,A,5.04,2.58,3.6555,6.1738,3.9142,3/8/18,5/9/18,WS31,,,
C0381,A,5,2.07,3.6547,5.711,3.8994,3/8/18,5/9/18,WS32,,,
C0382,A,5.04,2.77,3.5289,6.2716,3.8476,3/8/18,5/9/18,WS32,,,
C0383,A,5.05,2.6,3.6364,6.2232,3.9205,3/8/18,5/9/18,WS32,,,
C0384,A,4.99,2.4,3.6086,6.0118,3.8938,3/8/18,5/9/18,WS32,,,
C0001,R,4.95,3.68,3.534,7.2077,3.8061,4/6/18,6/6/18,WS13,,,
C0002,R,4.95,3.17,3.5593,6.7128,3.8054,4/6/18,6/6/18,WS13,,,
C0003,R,5.07,2.87,3.6625,6.523,3.972,4/6/18,6/6/18,WS13,,,
C0004,R,4.94,3,3.6445,6.6507,3.8266,4/6/18,6/6/18,WS13,,,
C0005,R,5.07,4.05,3.5247,7.6547,4.0535,4/6/18,6/6/18,WS14,,,
C0006,R,4.91,3.88,3.6142,6.1884,3.7537,4/6/18,6/6/18,WS14,,,
C0007,R,5.02,3.98,3.5105,7.4702,4.0653,4/6/18,6/6/18,WS14,,,
C0008,R,5.1,3.98,3.6165,7.6068,4.503,4/6/18,6/6/18,WS14,,,
C0009,R,5.04,3.5,3.5221,6.9889,3.7543,4/6/18,6/6/18,WS27,,,
C0010,R,4.99,3.3,3.5418,6.8433,3.727,4/6/18,6/6/18,WS27,,,
C0011,R,5.03,3.36,3.6578,7.0169,3.8436,4/6/18,6/6/18,WS27,,,
C0012,R,4.94,3.22,3.5357,6.7228,3.7387,4/6/18,6/6/18,WS27,,,
C0013,R,5.05,1.15,3.5221,4.6606,3.6134,4/6/18,7/5/18,WS07,QC,,COLL IN JULY
C0014,R,5.06,0.89,3.6151,4.521,3.7328,4/6/18,7/5/18,WS07,QC,,COLL IN JULY
