bag_ID,rhodo_acer,DM_start_g,DM_end_g,tin_g,tin_DM_g,tin_ash_g,date_dep,date_coll,stream,QC,hole,notes
F0223,R,1.43,1.3540,3.6089,4.9629,3.6842,11/15/17,1/5/18,WS08,,,
F0224,R,1.42,1.3058,3.6511,4.9569,3.7314,11/15/17,1/5/18,WS08,,,
F0225,R,1.41,1.2285,3.6222,4.8507,3.6807,11/15/17,1/5/18,WS18,,,
F0226,R,1.57,1.3957,3.6609,5.0566,3.7354,11/15/17,1/5/18,WS18,,,
F0227,R,1.6,1.4513,3.6449,5.0962,3.674,11/15/17,1/5/18,WS18,,,
F0228,R,1.54,1.4401,3.6397,5.0798,3.7267,11/15/17,1/5/18,WS18,,,
F0229,R,1.46,1.4194,3.6594,5.0788,3.7466,11/15/17,1/5/18,WS13,,,
F0230,R,1.48,1.3266,3.6084,4.935,3.6754,11/15/17,1/5/18,WS13,,,
F0231,R,1.4,1.2583,3.6473,4.9056,3.7082,11/15/17,1/5/18,WS13,,,
F0232,R,1.58,1.4458,3.6433,5.0891,3.7196,11/15/17,1/5/18,WS13,,,
F0233,R,1.58,1.4892,3.6217,5.1109,3.697,11/15/17,1/5/18,WS06,,,
F0234,R,1.53,1.4032,3.6478,5.051,3.7151,11/15/17,1/5/18,WS06,,,
F0235,R,1.54,1.3825,3.6322,5.0147,3.7079,11/15/17,1/5/18,WS06,,,
F0236,R,1.47,1.2997,3.6543,4.954,3.7412,11/15/17,1/5/18,WS06,,,
F0237,R,1.53,1.3840,3.6346,5.0186,3.716,11/15/17,1/5/18,WS14,,,
F0238,R,1.42,1.2747,3.671,4.9457,3.727,11/15/17,1/5/18,WS14,,,
F0239,R,1.44,1.2510,3.6061,4.8571,3.67,11/15/17,1/5/18,WS14,,,
F0240,R,1.51,1.2442,3.6462,4.8904,3.7004,11/15/17,1/5/18,WS14,,,
F0241,A,1.45,0.9983,1.766,2.7643,1.8578,11/15/17,1/5/18,WS13,,,
F0242,A,1.56,1.0306,2.1262,3.1568,2.284,11/15/17,1/5/18,WS13,,,
F0243,A,1.43,0.9744,1.7557,2.7301,1.8936,11/15/17,1/5/18,WS13,,,
F0244,A,1.58,0.9990,1.7536,2.7526,1.8556,11/15/17,1/5/18,WS13,,,
F0245,A,1.44,0.9498,1.7382,2.688,1.8317,11/15/17,1/5/18,WS14,,,
F0246,A,1.55,1.0592,3.6189,4.6781,3.7356,11/15/17,1/5/18,WS14,,,
F0247,A,1.56,1.0575,1.7592,2.8167,1.8646,11/15/17,1/5/18,WS14,,,
F0248,A,1.43,0.9922,3.6304,4.6226,3.79,11/15/17,1/5/18,WS14,,,
F0249,A,1.43,0.9774,3.6489,4.6263,3.7557,11/15/17,1/5/18,WS18,,,
F0250,A,1.59,1.0658,1.7611,2.8269,1.8818,11/15/17,1/5/18,WS18,,,
F0251,A,1.47,0.9802,1.7371,2.7173,1.8589,11/15/17,1/5/18,WS18,,,
F0252,A,1.47,1.0222,1.7729,2.7951,1.9175,11/15/17,1/5/18,WS18,,,
F0253,A,1.57,1.1957,2.0941,3.2898,2.3503,11/15/17,1/5/18,WS01,,,
F0254,A,1.45,1.1074,3.6361,4.7435,3.9292,11/15/17,1/5/18,WS01,,,
F0255,A,1.49,1.3071,1.7828,3.0899,2.2783,11/15/17,1/5/18,WS01,,,
F0256,A,1.54,1.1396,1.9453,3.0849,2.1906,11/15/17,1/5/18,WS01,,,
F0257,A,1.48,0.9740,3.6425,4.6165,3.7831,11/15/17,1/5/18,WS02,,,
F0258,A,1.48,1.0772,1.7536,2.8308,1.9035,11/15/17,1/5/18,WS02,,,
F0259,A,1.53,1.0042,2.0186,3.0228,2.1794,11/15/17,1/5/18,WS02,,,
F0260,A,1.56,1.0357,1.7501,2.7858,1.8629,11/15/17,1/5/18,WS02,,,
F0261,A,1.52,1.0876,3.6367,4.7243,3.8195,11/15/17,1/5/18,WS07,,,
F0262,A,1.42,0.8860,1.7717,2.6577,1.9152,11/15/17,1/5/18,WS07,,,
F0263,A,1.49,0.7669,1.9993,2.7662,2.1652,11/15/17,1/5/18,WS07,,,
F0264,A,1.47,0.9791,1.7448,2.7239,1.8924,11/15/17,1/5/18,WS07,,,
F0265,A,1.42,0.9347,1.7778,2.7125,1.8795,11/15/17,1/5/18,WS32,,,
F0266,A,1.58,1.0315,1.7398,2.7713,1.848,11/15/17,1/5/18,WS32,,,
F0267,A,1.55,0.9982,2.1657,3.1639,2.2531,11/15/17,1/5/18,WS32,,,
F0268,A,1.51,0.9804,1.7371,2.7175,1.8413,11/15/17,1/5/18,WS32,,,
F0269,A,1.57,1.0168,2.031,3.0478,2.1336,11/15/17,1/5/18,WS08,,,
F0270,A,1.42,1.0117,1.7531,2.7648,1.876,11/15/17,1/5/18,WS08,,,
F0271,A,1.42,0.9294,3.5924,4.5218,3.7252,11/15/17,1/5/18,WS08,,,
F0272,A,1.57,0.9466,2.1263,3.0729,2.2464,11/15/17,1/5/18,WS08,,,
F0273,A,1.51,0.9375,3.6457,4.5832,3.7878,11/15/17,1/5/18,WS06,,,
F0274,A,1.55,0.9892,1.774,2.7632,1.907,11/15/17,1/5/18,WS06,,,
F0275,A,1.58,0.9936,3.6296,4.6232,3.8066,11/15/17,1/5/18,WS06,,,
F0276,A,1.41,0.9389,1.7726,2.7115,1.9344,11/15/17,1/5/18,WS06,,,
F0277,A,1.46,0.8869,1.9948,2.8817,2.1491,11/15/17,1/5/18,WS31,,,
F0278,A,1.57,1.0583,1.7386,2.7969,1.8683,11/15/17,1/5/18,WS31,,,
F0279,A,1.54,1.0105,1.7614,2.7719,1.9074,11/15/17,1/5/18,WS31,,,
F0280,A,1.47,0.9649,2.0459,3.0108,2.1424,11/15/17,1/5/18,WS31,,,
F0281,A,1.41,0.8251,2.1009,2.926,2.1993,11/15/17,1/5/18,WS36,,,
F0282,A,1.56,0.9052,1.7428,2.648,1.8558,11/15/17,1/5/18,WS36,,,
F0283,A,1.47,0.8827,1.7674,2.6501,1.8965,11/15/17,1/5/18,WS36,,,
F0284,A,1.45,0.9750,1.7495,2.7245,1.8883,11/15/17,1/5/18,WS36,,,
F0285,A,1.42,0.8453,1.982,2.8273,2.0613,11/15/17,1/5/18,WS27,,,
F0286,A,1.45,0.9334,2.0021,2.9355,2.1126,11/15/17,1/5/18,WS27,,,
F0287,A,1.53,0.9632,2.0486,3.0118,2.1295,11/15/17,1/5/18,WS27,,,
F0288,A,1.45,0.9807,2.0508,3.0315,2.1521,11/15/17,1/5/18,WS27,,,
F0001,R,1.46,1.3162,3.5368,4.853,3.5965,12/11/17,2/8/18,WS13,,,
F0002,R,1.48,1.3037,3.5121,4.8158,3.5814,12/11/17,2/8/18,WS13,,,
F0003,R,1.43,1.2794,3.5353,4.8147,3.6064,12/11/17,2/8/18,WS13,,,
F0004,R,1.57,#VALUE!,NA,NA,NA,12/11/17,2/8/18,WS13,,,
F0005,R,1.57,1.3333,3.5128,4.8461,3.5776,12/11/17,2/8/18,WS06,,,
F0006,R,1.59,1.2939,3.6322,4.9261,3.693,12/11/17,2/8/18,WS06,,,
F0007,R,1.53,1.2806,3.6633,4.9439,3.7305,12/11/17,2/8/18,WS06,,,
F0008,R,1.57,1.4168,3.5317,4.9485,3.6223,12/11/17,2/8/18,WS06,,,
F0009,R,1.47,1.3740,3.633,5.007,3.6936,12/11/17,2/8/18,WS18,,,
F0010,R,1.5,1.4002,3.6533,5.0535,3.7406,12/11/17,2/8/18,WS18,,,
F0011,R,1.54,1.4364,3.6325,5.0689,3.7415,12/11/17,2/8/18,WS18,,,
F0012,R,1.51,1.3779,3.5177,4.8956,3.5892,12/11/17,2/8/18,WS18,,,
F0013,R,1.6,1.3602,1.7728,3.133,1.8536,12/11/17,2/8/18,WS07,,,
F0014,R,1.51,1.3213,3.523,4.8443,3.6158,12/11/17,2/8/18,WS07,,,
F0015,R,1.43,1.2614,1.7542,3.0156,1.8312,12/11/17,2/8/18,WS07,,,
F0016,R,1.51,1.2762,3.6234,4.8996,3.6878,12/11/17,2/8/18,WS07,,,
F0017,R,1.53,1.4086,3.5256,4.9342,3.5962,12/11/17,2/8/18,WS02,,,
F0018,R,1.57,1.3904,3.5056,4.896,3.575,12/11/17,2/8/18,WS02,,,
F0019,R,1.42,1.2789,3.6226,4.9015,3.6931,12/11/17,2/8/18,WS02,,,
F0020,R,1.58,1.4427,3.6384,5.0811,3.7055,12/11/17,2/8/18,WS02,,,
F0021,R,1.6,1.4047,3.5568,4.9615,3.6834,12/11/17,2/8/18,WS01,,,
F0022,R,1.57,1.4687,3.6958,5.1645,3.8182,12/11/17,2/8/18,WS01,,,
F0023,R,1.55,1.3949,3.6217,5.0166,3.711,12/11/17,2/8/18,WS01,,,
F0024,R,1.49,1.3165,3.6339,4.9504,3.7136,12/11/17,2/8/18,WS01,,,
F0025,R,1.52,1.4358,3.6482,5.084,3.7147,12/11/17,2/8/18,WS14,,,
F0026,R,1.44,1.3385,1.7441,3.0826,1.8159,12/11/17,2/8/18,WS14,,,
F0027,R,1.53,1.3727,3.5268,4.8995,3.6064,12/11/17,2/8/18,WS14,,,
F0028,R,1.55,1.4126,3.5133,4.9259,NA,12/11/17,2/8/18,WS14,,,"tin got destroyed in ashing oven, couldn't tell #"
F0029,R,1.5,1.3820,2.0206,3.4026,2.0985,12/11/17,2/8/18,WS08,,,
F0030,R,1.57,1.4103,1.7752,3.1855,1.8488,12/11/17,2/8/18,WS08,,,
F0031,R,1.41,1.2916,3.5918,4.8834,3.6813,12/11/17,2/8/18,WS08,,,
F0032,R,1.4,1.2904,3.6745,4.9649,3.7341,12/11/17,2/8/18,WS08,,,
F0033,R,1.42,1.2901,1.9466,3.2367,2.0097,12/18/17,2/8/18,WS27,,,
F0034,R,1.43,1.3153,3.5195,4.8348,3.584,12/18/17,2/8/18,WS27,,,
F0035,R,1.53,1.4101,3.6551,5.0652,3.7268,12/18/17,2/8/18,WS27,,,
F0036,R,1.43,1.3426,1.9826,3.3252,2.0873,12/18/17,2/8/18,WS27,,,
F0037,R,1.6,1.4128,1.7565,3.1693,1.8417,12/18/17,2/8/18,WS36,,,
F0038,R,1.59,1.4543,1.75,3.2043,1.8243,12/18/17,2/8/18,WS36,,,
F0039,R,1.55,1.4311,3.5039,4.935,NA,12/18/17,2/8/18,WS36,,,"tin got destroyed in ashing oven, couldn't tell #"
F0040,R,1.45,1.3234,1.7508,3.0742,1.8364,12/18/17,2/8/18,WS36,,,
F0041,R,1.48,1.3154,3.5542,4.8696,3.6225,12/18/17,2/8/18,WS31,,,
F0042,R,1.52,1.4041,3.5355,4.9396,3.6003,12/18/17,2/8/18,WS31,,,
F0043,R,1.59,1.4498,3.51,4.9598,3.5761,12/18/17,2/8/18,WS31,,,
F0044,R,1.46,1.3330,3.6393,4.9723,3.7117,12/18/17,2/8/18,WS31,,,
F0045,R,1.54,1.3773,3.5241,4.9014,3.5948,12/18/17,2/8/18,WS32,,,
F0046,R,1.45,1.3619,3.6414,5.0033,3.6992,12/18/17,2/8/18,WS32,,,
F0047,R,1.55,1.4065,3.6353,5.0418,3.7244,12/18/17,2/8/18,WS32,,,
F0048,R,1.59,1.4952,3.5591,5.0543,3.6345,12/18/17,2/8/18,WS32,,,
F0049,A,1.52,1.0611,3.527,4.5881,3.7022,12/18/17,2/8/18,WS31,,,
F0050,A,1.59,1.0263,3.6572,4.6835,3.7919,12/18/17,2/8/18,WS31,,,
F0051,A,1.42,0.9775,3.6326,4.6101,3.7917,12/18/17,2/8/18,WS31,,,
F0052,A,1.56,0.9417,3.5633,4.505,3.7055,12/18/17,2/8/18,WS31,,,
F0053,A,1.49,0.9664,3.6484,4.6148,3.7846,12/18/17,2/8/18,WS36,,,
F0054,A,1.57,0.9956,3.6509,4.6465,3.7919,12/18/17,2/8/18,WS36,,,
F0055,A,1.55,0.9289,3.6564,4.5853,3.789,12/18/17,2/8/18,WS36,,,
F0056,A,1.44,0.9539,2.0479,3.0018,2.1861,12/18/17,2/8/18,WS36,,,
F0057,A,1.49,0.9461,3.5214,4.4675,3.6269,12/18/17,2/8/18,WS27,,,
F0058,A,1.51,1.0432,1.7409,2.7841,1.841,12/18/17,2/8/18,WS27,,,
F0059,A,1.45,0.9930,3.648,4.641,3.7828,12/18/17,2/8/18,WS27,,,
F0060,A,1.44,0.8250,3.6042,4.4292,3.6954,12/18/17,2/8/18,WS27,,,
F0061,A,1.49,0.8872,2.0948,2.982,2.1681,12/18/17,2/8/18,WS32,,,
F0062,A,1.45,0.9144,3.6345,4.5489,3.7511,12/18/17,2/8/18,WS32,,,
F0063,A,1.45,1.0331,1.7378,2.7709,1.8307,12/18/17,2/8/18,WS32,,,
F0064,A,1.53,1.0757,3.6475,4.7232,3.8303,12/18/17,2/8/18,WS32,,,
F0065,A,1.54,1.1932,3.6641,4.8573,3.8486,12/11/17,2/8/18,WS08,,,
F0066,A,1.54,1.0015,2.1017,3.1032,2.3081,12/11/17,2/8/18,WS08,,,
F0067,A,1.42,0.8558,2.0003,2.8561,2.1254,12/11/17,2/8/18,WS08,,,
F0068,A,1.44,0.8028,3.5118,4.3146,3.6232,12/11/17,2/8/18,WS08,,,
F0069,A,1.51,0.8929,3.5228,4.4157,3.6202,12/11/17,2/8/18,WS02,,,
F0070,A,1.43,0.9107,3.6402,4.5509,3.7696,12/11/17,2/8/18,WS02,,,
F0071,A,1.45,0.9220,3.5422,4.4642,3.6711,12/11/17,2/8/18,WS02,,,
F0072,A,1.45,0.9489,1.7507,2.6996,1.8953,12/11/17,2/8/18,WS02,,,
F0073,A,1.42,0.6854,1.7754,2.4608,1.8783,12/11/17,2/8/18,WS01,,,
F0074,A,1.51,0.9179,3.5024,4.4203,3.6899,12/11/17,2/8/18,WS01,,,
F0075,A,1.45,1.0140,3.5203,4.5343,3.7073,12/11/17,2/8/18,WS01,,,
F0076,A,1.55,0.9424,3.6614,4.6038,3.7884,12/11/17,2/8/18,WS01,,,
F0077,A,1.51,0.9216,1.9954,2.917,2.1382,12/11/17,2/8/18,WS13,,,
F0078,A,1.42,0.9333,3.5418,4.4751,3.6778,12/11/17,2/8/18,WS13,,,
F0079,A,1.49,0.9035,3.6468,4.5503,3.7981,12/11/17,2/8/18,WS13,,,
F0080,A,1.46,0.9484,3.6329,4.5813,3.783,12/11/17,2/8/18,WS13,,,
F0081,A,1.53,0.9637,1.7676,2.7313,2.0084,12/11/17,2/8/18,WS06,,,
F0082,A,1.59,1.1202,3.6443,4.7645,3.9222,12/11/17,2/8/18,WS06,,,
F0083,A,1.5,0.9673,2.1273,3.0946,2.2743,12/11/17,2/8/18,WS06,,,
F0084,A,1.43,1.0643,3.518,4.5823,3.8562,12/11/17,2/8/18,WS06,,,
F0085,A,1.54,1.1411,3.5162,4.6573,3.9373,12/11/17,2/8/18,WS14,,,
F0086,A,1.44,0.8743,3.6609,4.5352,3.7752,12/11/17,2/8/18,WS14,,,
F0087,A,1.54,0.8921,2.0462,2.9383,2.145,12/11/17,2/8/18,WS14,,,
F0088,A,1.42,0.9005,2.051,2.9515,2.1443,12/11/17,2/8/18,WS14,,,
F0089,A,1.43,0.7801,3.6798,4.4599,3.7785,12/11/17,2/8/18,WS18,,,
F0090,A,1.44,0.8919,3.5954,4.4873,3.6911,12/11/17,2/8/18,WS18,,,
F0091,A,1.42,0.9350,3.5245,4.4595,3.688,12/11/17,2/8/18,WS18,,,
F0092,A,1.42,0.9067,1.7832,2.6899,1.9215,12/11/17,2/8/18,WS18,,,
F0093,A,1.45,0.9197,3.6023,4.522,3.7318,12/11/17,2/8/18,WS07,,,
F0094,A,1.49,0.9908,3.5413,4.5321,3.7227,12/11/17,2/8/18,WS07,,,
F0095,A,1.45,0.9031,3.6492,4.5523,3.8019,12/11/17,2/8/18,WS07,,,
F0096,A,1.45,0.8067,1.7538,2.5605,1.8861,12/11/17,2/8/18,WS07,,,
F0097,R,1.4,1.3224,3.516,4.8384,3.6049,1/11/18,3/8/18,WS01,,,
F0098,R,1.55,1.4889,3.5323,5.0212,3.6509,1/11/18,3/8/18,WS01,,,
F0099,R,1.42,1.3788,3.5297,4.9085,3.7127,1/11/18,3/8/18,WS01,,,
F0100,R,1.43,1.3076,2.0384,3.346,2.1344,1/11/18,3/8/18,WS01,,,
F0101,R,1.59,1.4795,2.0377,3.5172,2.1114,1/11/18,3/8/18,WS13,,,
F0102,R,1.42,1.3053,2.0132,3.3185,2.0918,1/11/18,3/8/18,WS13,,,
F0103,R,1.59,1.5264,2.1435,3.6699,2.2333,1/11/18,3/8/18,WS13,,,
F0104,R,1.6,1.3679,1.7598,3.1277,1.8531,1/11/18,3/8/18,WS13,,,
F0105,R,1.58,NA,NA,NA,NA,1/11/18,3/8/18,WS08,,,
F0106,R,1.45,1.2454,1.7497,2.9951,1.8204,1/11/18,3/8/18,WS08,,,
F0107,R,1.44,1.2423,2.0771,3.3194,2.1456,1/11/18,3/8/18,WS08,,,
F0108,R,1.44,1.2698,2.11,3.3798,2.197,1/11/18,3/8/18,WS08,,,
F0109,R,1.58,1.5379,1.7479,3.2858,1.8484,1/11/18,3/8/18,WS02,,,
F0110,R,1.49,1.4446,1.7413,3.1859,1.8316,1/11/18,3/8/18,WS02,,,
F0111,R,1.45,1.4040,1.7566,3.1606,1.8401,1/11/18,3/8/18,WS02,,,
F0112,R,1.46,1.3967,2.0951,3.4918,2.173,1/11/18,3/8/18,WS02,,,
F0113,R,1.44,1.3505,3.5263,4.8768,3.6536,1/11/18,3/8/18,WS07,,,
F0114,R,1.44,1.2864,2.1425,3.4289,2.2463,1/11/18,3/8/18,WS07,,,
F0115,R,1.55,1.4883,3.5293,5.0176,3.6447,1/11/18,3/8/18,WS07,,,
F0116,R,1.5,1.4001,2.0984,3.4985,2.218,1/11/18,3/8/18,WS07,,,
F0117,R,1.41,1.3386,3.5235,4.8621,3.5958,1/11/18,3/8/18,WS32,,,
F0118,R,1.45,1.3200,2.0084,3.3284,2.0642,1/11/18,3/8/18,WS32,,,
F0119,R,1.43,1.3267,3.6108,4.9375,3.6694,1/11/18,3/8/18,WS32,,,
F0120,R,1.48,1.3957,3.6613,5.057,3.7396,1/11/18,3/8/18,WS32,,,
F0121,R,1.44,1.3407,1.7407,3.0814,1.7986,1/11/18,3/8/18,WS31,,,
F0122,R,1.46,1.3735,3.5308,4.9043,3.5999,1/11/18,3/8/18,WS31,,,
F0123,R,1.42,1.3419,1.9741,3.316,2.0497,1/11/18,3/8/18,WS31,,,
F0124,R,1.49,1.4279,2.0388,3.4667,2.1162,1/11/18,3/8/18,WS31,,,
F0125,R,1.56,1.3735,1.7681,3.1416,1.8369,1/11/18,3/8/18,WS06,,,
F0126,R,1.5,1.3844,3.5253,4.9097,3.6109,1/11/18,3/8/18,WS06,,,
F0127,R,1.53,1.3665,1.7628,3.1293,1.8298,1/11/18,3/8/18,WS06,,,
F0128,R,1.43,1.2222,3.6178,4.84,3.6653,1/11/18,3/8/18,WS06,,,
F0129,R,1.54,1.3151,3.5176,4.8327,3.5941,1/11/18,3/8/18,WS36,,,
F0130,R,1.56,1.46,2.0045,3.4645,2.0915,1/11/18,3/8/18,WS36,,,
F0131,R,1.51,1.2874,3.6866,4.974,3.7515,1/11/18,3/8/18,WS36,,,
F0132,R,1.42,1.3404,2.0375,3.3779,NA,1/11/18,3/8/18,WS36,,,
F0133,R,1.5,1.4165,2.0138,3.4303,2.1087,1/11/18,3/8/18,WS14,,,
F0134,R,1.5,1.4468,3.5518,4.9986,3.662,1/11/18,3/8/18,WS14,,,
F0135,R,1.42,1.3121,3.5454,4.8575,3.627,1/11/18,3/8/18,WS14,,,
F0136,R,1.48,1.3998,3.525,4.9248,3.6116,1/11/18,3/8/18,WS14,,,
F0137,R,1.56,1.3615,2.0161,3.3776,2.1296,1/11/18,3/8/18,WS18,,,
F0138,R,1.5,1.405,2.1222,3.5272,2.188,1/11/18,3/8/18,WS18,,,
F0139,R,1.48,1.4406,1.9962,3.4368,2.1274,1/11/18,3/8/18,WS18,,,
F0140,R,1.56,1.4602,1.7552,3.2154,1.8381,1/11/18,3/8/18,WS18,,,
F0141,R,1.46,1.3255,3.5246,4.8501,3.588,1/11/18,3/8/18,WS27,,,
F0142,R,1.57,1.464,1.7375,3.2015,1.8159,1/11/18,3/8/18,WS27,,,
F0143,R,1.45,1.3781,3.5124,4.8905,3.5848,1/11/18,3/8/18,WS27,,,
F0144,R,1.5,1.4219,3.5316,4.9535,3.6292,1/11/18,3/8/18,WS27,,,
F0145,A,1.57,0.9307,1.9407,2.8714,2.0283,1/11/18,3/8/18,WS31,,,
F0146,A,1.6,1.0084,1.7399,2.7483,1.8279,1/11/18,3/8/18,WS31,,,
F0147,A,1.59,1.0045,2.0606,3.0651,2.1489,1/11/18,3/8/18,WS31,,,
F0148,A,1.55,0.968,2.1744,3.1424,2.3552,1/11/18,3/8/18,WS31,,,
F0149,A,1.57,0.936,1.7527,2.6887,1.8676,1/11/18,3/8/18,WS36,,,
F0150,A,1.5,0.8607,2.0807,2.9414,2.1579,1/11/18,3/8/18,WS36,,,
F0151,A,1.44,0.9384,1.7286,2.667,1.8918,1/11/18,3/8/18,WS36,,,
F0152,A,1.51,0.966,2.1574,3.1234,2.2775,1/11/18,3/8/18,WS36,,,
F0153,A,1.48,1.0394,1.7421,2.7815,2.0089,1/11/18,3/8/18,WS06,,,
F0154,A,1.59,1.1859,1.7483,2.9342,2.0355,1/11/18,3/8/18,WS06,,,
F0155,A,1.5,1.0583,2.056,3.1143,2.3168,1/11/18,3/8/18,WS06,,,
F0156,A,1.55,0.9374,2.1488,3.0862,2.2753,1/11/18,3/8/18,WS06,,,
F0157,A,1.48,1.0405,1.7809,2.8214,2.1512,1/11/18,3/8/18,WS14,,,
F0158,A,1.53,1.0041,1.75,2.7541,1.978,1/11/18,3/8/18,WS14,,,
F0159,A,1.47,0.9347,3.6431,4.5778,3.8251,1/11/18,3/8/18,WS14,,,
F0160,A,1.6,0.8326,2.0262,2.8588,2.1627,1/11/18,3/8/18,WS14,,,
F0161,A,1.47,0.8965,2.0595,2.956,2.309,1/11/18,3/8/18,WS18,,,
F0162,A,1.58,1.2133,2.0563,3.2696,2.2961,1/11/18,3/8/18,WS18,,,
F0163,A,1.52,1.0786,1.7507,2.8293,2.0129,1/11/18,3/8/18,WS18,,,
