bag_ID,rhodo_acer,DM_start_g,DM_end_g,tin_g,tin_DM_g,tin_ash_g,date_dep,date_coll,stream,QC,hole,notes
F0015,R,1.5,1.0809,3.6113,4.6922,3.7553,4/6/18,7/5/18,WS07,QC,,COLL IN JULY
F0016,R,1.45,0.8323,3.5412,4.3735,3.6062,4/6/18,7/5/18,WS07,QC,,COLL IN JULY
F0017,R,1.41,1.2338,3.6172,4.851,3.7056,4/6/18,6/6/18,WS02,,,
F0018,R,1.51,1.2205,3.6716,4.8921,3.7593,4/6/18,6/6/18,WS02,,,
F0019,R,1.41,1.1648,3.6197,4.7845,3.6869,4/6/18,6/6/18,WS02,,,
F0020,R,1.44,1.0814,3.6471,4.7285,3.7239,4/6/18,6/6/18,WS02,,,
F0021,R,1.58,1.3234,3.554,4.8774,3.8142,4/6/18,6/6/18,WS01,,,
F0022,R,1.46,1.2487,3.5246,4.7733,3.6753,4/6/18,6/6/18,WS01,,,
F0023,R,1.55,1.1255,3.545,4.6705,3.6283,4/6/18,6/6/18,WS01,,,
F0024,R,1.55,1.1157,3.6665,4.7822,3.8539,4/6/18,6/6/18,WS01,,,
F0025,R,1.49,1.3706,3.6297,5.0003,3.7355,4/6/18,6/6/18,WS31,,,
F0026,R,1.56,1.3578,3.5752,4.933,3.6985,4/6/18,6/6/18,WS31,,,
F0027,R,1.45,1.3269,3.5338,4.8607,3.7042,4/6/18,6/6/18,WS31,,,
F0028,R,1.47,1.3152,3.6045,4.9197,3.7737,4/6/18,6/6/18,WS31,,,
F0029,R,1.59,1.1948,3.5356,4.7304,3.6103,4/6/18,6/6/18,WS36,,,
F0030,R,1.48,1.2227,3.6326,4.8553,3.6994,4/6/18,6/6/18,WS36,,,
F0031,R,1.56,1.2653,3.6629,4.9282,3.7572,4/6/18,6/6/18,WS36,,,
F0032,R,1.53,1.2052,3.6025,4.8077,3.6672,4/6/18,6/6/18,WS36,,,
F0033,R,1.58,1.2913,3.6432,4.9345,3.7375,4/6/18,6/6/18,WS18,,,
F0034,R,1.55,1.2919,3.6288,4.9207,3.7259,4/6/18,6/6/18,WS18,,,
F0035,R,1.47,1.1241,3.5256,4.6497,3.628,4/6/18,6/6/18,WS18,,,
F0036,R,1.42,1.1559,3.6257,4.7816,3.6977,4/6/18,6/6/18,WS18,,,
F0037,R,1.52,1.321,3.5477,4.8687,3.739,4/6/18,6/6/18,WS06,,,
F0038,R,1.51,1.2239,3.5096,4.7335,3.5951,4/6/18,6/6/18,WS06,,,
F0039,R,1.54,1.2497,3.5562,4.8059,3.6616,4/6/18,6/6/18,WS06,,,
F0040,R,1.41,1.3098,3.5466,4.8564,3.6117,4/6/18,6/6/18,WS06,,,
F0041,R,1.56,NA,NA,NA,NA,4/6/18,6/6/18,WS08,,,LOST
F0042,R,1.41,NA,NA,NA,NA,4/6/18,6/6/18,WS08,,,LOST
F0043,R,1.4,NA,NA,NA,NA,4/6/18,6/6/18,WS08,,,LOST
F0044,R,1.49,NA,NA,NA,NA,4/6/18,6/6/18,WS08,,,LOST
F0045,R,1.4,1.4555,3.6357,5.0912,3.8795,4/6/18,6/6/18,WS32,,,
F0046,R,1.44,1.1916,3.5223,4.7139,3.5865,4/6/18,6/6/18,WS32,,,
F0047,R,1.45,1.2709,3.6576,4.9285,3.7174,4/6/18,6/6/18,WS32,,,
F0048,R,1.54,1.2309,3.6229,4.8538,3.6913,4/6/18,6/6/18,WS32,,,
F0049,A,1.53,0.6523,3.5278,4.1801,3.6246,4/6/18,6/6/18,WS08,,hole,huge hole in bag
F0050,A,1.6,0.388,3.6518,4.0398,3.7031,4/6/18,6/6/18,WS08,,hole,hole
F0051,A,1.41,0.4024,3.6074,4.0098,3.6678,4/6/18,6/6/18,WS08,,,
F0052,A,1.5,NA,NA,NA,NA,4/6/18,6/6/18,WS08,,,??
F0053,A,1.48,0.7938,3.5119,4.3057,3.6098,4/6/18,6/6/18,WS13,,,
F0054,A,1.53,0.8275,3.6218,4.4493,3.706,4/6/18,6/6/18,WS13,,,
F0055,A,1.5,0.821,3.6128,4.4338,3.6978,4/6/18,6/6/18,WS13,,,
F0056,A,1.56,0.7657,3.6054,4.3711,3.6943,4/6/18,6/6/18,WS13,,,
F0057,A,1.54,0.801,3.5448,4.3458,3.6381,4/6/18,6/6/18,WS06,,,
F0058,A,1.58,1.0132,3.543,4.5562,3.7942,4/6/18,6/6/18,WS06,,,
F0059,A,1.55,0.8397,3.5289,4.3686,3.633,4/6/18,6/6/18,WS06,,,
F0060,A,1.42,0.5512,3.6188,4.17,3.6852,4/6/18,6/6/18,WS06,,,
F0061,A,1.49,0.7932,3.6647,4.4579,3.767,4/6/18,6/6/18,WS14,,,
F0062,A,1.54,0.7501,3.6592,4.4093,3.7362,4/6/18,6/6/18,WS14,,,
F0063,A,1.52,0.8374,3.6306,4.468,3.7374,4/6/18,6/6/18,WS14,,,
F0064,A,1.45,0.7538,3.6662,4.42,3.7471,4/6/18,6/6/18,WS14,,,
F0065,A,1.46,0.6865,3.6195,4.306,3.6875,4/6/18,6/6/18,WS18,,,
F0066,A,1.54,0.7205,3.5334,4.2539,3.5996,4/6/18,6/6/18,WS18,,,
F0067,A,1.49,0.8831,3.6091,4.4922,3.8221,4/6/18,6/6/18,WS18,,,
F0068,A,1.52,0.9271,3.6278,4.5549,3.8356,4/6/18,6/6/18,WS18,,,
F0069,A,1.49,0.7928,3.5376,4.3304,3.6346,4/6/18,6/6/18,WS27,,,
F0070,A,1.55,0.8768,3.6189,4.4957,3.6969,4/6/18,6/6/18,WS27,,,
F0071,A,1.57,0.7932,3.5017,4.2949,3.5727,4/6/18,6/6/18,WS27,,,
F0072,A,1.49,0.7038,3.6244,4.3282,3.6877,4/6/18,6/6/18,WS27,,,
F0073,A,1.48,0.6678,3.6577,4.3255,3.7325,4/6/18,6/6/18,WS02,,,
F0074,A,1.41,0.6723,3.5544,4.2267,3.6319,4/6/18,6/6/18,WS02,,,
F0075,A,1.47,0.8358,3.539,4.3748,3.7516,4/6/18,6/6/18,WS02,,,
F0076,A,1.51,0.797,3.6476,4.4446,3.744,4/6/18,6/6/18,WS02,,,
F0077,A,1.51,0.8493,3.6473,4.4966,3.8772,4/6/18,6/6/18,WS07,,,
F0078,A,1.5,0.7316,3.6107,4.3423,3.7303,4/6/18,6/6/18,WS07,,,
F0079,A,1.56,0.8707,3.643,4.5137,3.7932,4/6/18,6/6/18,WS07,,,
F0080,A,1.55,1.0357,3.5488,4.5845,3.9977,4/6/18,6/6/18,WS07,,,
F0081,A,1.49,0.7701,3.6128,4.3829,3.6893,4/6/18,6/6/18,WS31,,,
F0082,A,1.53,0.8314,3.6416,4.473,3.7452,4/6/18,6/6/18,WS31,,,
F0083,A,1.51,0.852,3.5537,4.4057,3.6232,4/6/18,6/6/18,WS31,,,
F0084,A,1.5,0.8134,3.5114,4.3248,3.5982,4/6/18,6/6/18,WS31,,,
F0085,A,1.58,0.8063,3.5554,4.3617,3.6508,4/6/18,6/6/18,WS36,,,
F0086,A,1.53,0.8378,3.5259,4.3637,3.6333,4/6/18,6/6/18,WS36,,,
F0087,A,1.47,0.7043,3.5499,4.2542,3.6193,4/6/18,6/6/18,WS36,,,
F0088,A,1.45,0.3778,3.5369,3.9147,3.5829,4/6/18,6/6/18,WS36,,,
F0089,A,1.41,0.8736,3.6287,4.5023,3.9716,4/6/18,6/6/18,WS01,,,
F0090,A,1.48,1.3693,3.5649,4.9342,4.2412,4/6/18,6/6/18,WS01,,,
F0091,A,1.51,0.8544,3.5551,4.4095,3.7974,4/6/18,6/6/18,WS01,,,
F0092,A,1.44,0.5766,3.6404,4.217,3.7353,4/6/18,6/6/18,WS01,,,
F0093,A,1.51,0.8216,3.6254,4.447,3.7047,4/6/18,6/6/18,WS32,,,
F0094,A,1.54,1.3085,3.5271,4.8356,3.9377,4/6/18,6/6/18,WS32,,,
F0095,A,1.56,0.8798,3.529,4.4088,3.6191,4/6/18,6/6/18,WS32,,,
F0096,A,1.45,0.8541,3.5311,4.3852,3.6619,4/6/18,6/6/18,WS32,,,
F0097,R,1.56,1.3688,3.6297,4.9985,3.7207,5/9/18,7/5/18,WS31,,,
F0098,R,1.53,1.2929,3.541,4.8339,3.6188,5/9/18,7/5/18,WS31,,,
F0099,R,1.4,1.2154,3.634,4.8494,3.7063,5/9/18,7/5/18,WS31,,,
F0100,R,1.44,1.2349,3.5249,4.7598,3.5957,5/9/18,7/5/18,WS31,,,
F0101,R,1.56,1.2728,3.5356,4.8084,3.6116,5/9/18,7/5/18,WS06,,,
F0102,R,1.42,1.2594,3.6687,4.9281,3.8332,5/9/18,7/5/18,WS06,,,
F0103,R,1.53,1.17,3.5326,4.7026,3.6064,5/9/18,7/5/18,WS06,,,
F0104,R,1.48,1.286,3.6707,4.9567,3.7744,5/9/18,7/5/18,WS06,,,
F0105,R,1.55,1.1518,3.6251,4.7769,3.7127,5/9/18,7/5/18,WS13,,,
F0106,R,1.47,1.2396,3.6465,4.8861,3.7114,5/9/18,7/5/18,WS13,,,
F0107,R,1.43,1.2372,3.5317,4.7689,3.6016,5/9/18,7/5/18,WS13,,,
F0108,R,1.52,1.1427,3.5323,4.675,3.6061,5/9/18,7/5/18,WS13,,,
F0109,R,1.57,1.3125,3.5346,4.8471,3.6701,5/9/18,7/5/18,WS01,,,
F0110,R,1.55,1.3095,3.607,4.9165,3.7457,5/9/18,7/5/18,WS01,,,
F0111,R,1.42,1.3543,3.6341,4.9884,3.9824,5/9/18,7/5/18,WS01,,,
F0112,R,1.41,1.1326,3.5248,4.6574,3.6124,5/9/18,7/5/18,WS01,,,
F0113,R,1.49,1.2089,3.6468,4.8557,3.7296,5/9/18,7/5/18,WS27,,,
F0114,R,1.48,1.1217,3.6288,4.7505,3.7059,5/9/18,7/5/18,WS27,,,
F0115,R,1.57,1.2027,3.5442,4.7469,3.6081,5/9/18,7/5/18,WS27,,,
F0116,R,1.55,1.1944,3.5287,4.7231,3.5923,5/9/18,7/5/18,WS27,,,
F0117,R,1.6,1.2965,3.6523,4.9488,3.7858,5/9/18,7/5/18,WS18,,,
F0118,R,1.59,1.223,3.6284,4.8514,3.7124,5/9/18,7/5/18,WS18,,,
F0119,R,1.49,1.1048,3.6442,4.749,3.7469,5/9/18,7/5/18,WS18,,,
F0120,R,1.52,1.1475,3.5533,4.7008,3.6252,5/9/18,7/5/18,WS18,,,
F0121,R,1.6,1.3129,3.6655,4.9784,NA,5/9/18,6/6/18,WS07,QC,,"COLL IN JUNE, acc threw away ash"
F0122,R,1.56,1.4362,3.6372,5.0734,NA,5/9/18,6/6/18,WS07,QC,,"COLL IN JUNE, acc threw away ash"
F0123,R,1.41,1.1743,3.6345,4.8088,NA,5/9/18,6/6/18,WS07,QC,,"COLL IN JUNE, acc threw away ash"
F0124,R,1.52,1.3309,3.5307,4.8616,NA,5/9/18,6/6/18,WS07,QC,,"COLL IN JUNE, acc threw away ash"
F0125,R,1.53,1.2638,3.5532,4.817,3.6873,5/9/18,7/5/18,WS02,,,
F0126,R,1.48,1.3428,3.6172,4.96,3.74,5/9/18,7/5/18,WS02,,,
F0127,R,1.48,1.2485,3.6245,4.873,3.7102,5/9/18,7/5/18,WS02,,,
F0128,R,1.4,1.1454,3.5491,4.6945,3.6333,5/9/18,7/5/18,WS02,,,
F0129,R,1.59,0.9834,3.6042,4.5876,3.6841,5/9/18,7/5/18,WS08,,hole,hole in bag
F0130,R,1.51,1.0117,3.6665,4.6782,3.7341,5/9/18,7/5/18,WS08,,hole,hole in bag
F0131,R,1.49,1.0826,3.6455,4.7281,3.7082,5/9/18,7/5/18,WS08,,hole,hole in bag
F0132,R,1.51,1.0475,3.5271,4.5746,3.6073,5/9/18,7/5/18,WS08,,hole,hole in bag
F0133,R,1.53,1.0819,3.6447,4.7266,3.7094,5/9/18,7/5/18,WS36,,,
F0134,R,1.5,1.114,3.6523,4.7663,3.7147,5/9/18,7/5/18,WS36,,,
F0135,R,1.43,1.1008,3.676,4.7768,3.7488,5/9/18,7/5/18,WS36,,,
F0136,R,1.47,1.1601,3.6176,4.7777,3.6951,5/9/18,7/5/18,WS36,,,
F0137,R,1.53,1.2365,3.6186,4.8551,3.707,5/9/18,7/5/18,WS14,,,
F0138,R,1.56,1.2122,3.6584,4.8706,3.7434,5/9/18,7/5/18,WS14,,,
F0139,R,1.41,1.0476,3.6217,4.6693,3.7164,5/9/18,7/5/18,WS14,,,
F0140,R,1.41,1.1529,3.5372,4.6901,3.605,5/9/18,7/5/18,WS14,,,
F0141,R,1.51,1.2776,3.5269,4.8045,3.6061,5/9/18,7/5/18,WS32,,,
F0142,R,1.46,1.262,3.632,4.894,3.7047,5/9/18,7/5/18,WS32,,,
F0143,R,1.55,1.3763,3.5331,4.9094,3.6017,5/9/18,7/5/18,WS32,,,
F0144,R,1.41,1.206,3.6345,4.8405,3.7033,5/9/18,7/5/18,WS32,,,
F0145,A,1.49,0.7382,3.5569,4.2951,3.6633,5/9/18,7/5/18,WS36,,hole,hole in bag
F0146,A,1.43,0.721,3.6863,4.4073,3.7995,5/9/18,7/5/18,WS36,,,
F0147,A,1.52,0.6684,3.6548,4.3232,3.7369,5/9/18,7/5/18,WS36,,,
F0148,A,1.47,0.6383,3.6219,4.2602,3.6884,5/9/18,7/5/18,WS36,,,
F0149,A,1.53,0.7996,3.6392,4.4388,3.7762,5/9/18,7/5/18,WS07,,,
F0150,A,1.52,0.6914,3.6058,4.2972,3.6967,5/9/18,7/5/18,WS07,,,
F0151,A,1.49,0.753,3.6114,4.3644,3.7675,5/9/18,7/5/18,WS07,,,
F0152,A,1.45,0.843,3.5427,4.3857,3.7342,5/9/18,7/5/18,WS07,,,
F0153,A,1.46,0.7214,3.6552,4.3766,3.7589,5/9/18,7/5/18,WS31,,,
F0154,A,1.46,0.8147,3.5358,4.3505,3.646,5/9/18,7/5/18,WS31,,,
F0155,A,1.55,0.8575,3.5311,4.3886,3.6278,5/9/18,7/5/18,WS31,,,
F0156,A,1.51,0.8173,3.6313,4.4486,3.727,5/9/18,7/5/18,WS31,,,
F0157,A,1.42,0.7037,3.5274,4.2311,3.607,5/9/18,7/5/18,WS32,,,
F0158,A,1.46,0.743,3.6557,4.3987,3.7396,5/9/18,7/5/18,WS32,,,
F0159,A,1.45,0.7365,3.535,4.2715,3.6201,5/9/18,7/5/18,WS32,,,
F0160,A,1.5,0.857,3.6322,4.4892,3.7124,5/9/18,7/5/18,WS32,,,
F0161,A,1.57,0.608,3.6251,4.2331,3.774,5/9/18,7/5/18,WS01,,,
F0162,A,1.56,0.7426,3.618,4.3606,3.7234,5/9/18,7/5/18,WS01,,,
F0163,A,1.54,0.7603,3.6024,4.3627,3.7665,5/9/18,7/5/18,WS01,,,
F0164,A,1.43,0.5874,3.661,4.2484,3.7594,5/9/18,7/5/18,WS01,,,
F0165,A,1.53,0.649,3.5753,4.2243,3.6546,5/9/18,7/5/18,WS08,,,
F0166,A,1.47,0.5683,3.5263,4.0946,3.625,5/9/18,7/5/18,WS08,,,
F0167,A,1.52,0.5479,3.5175,4.0654,3.63,5/9/18,7/5/18,WS08,,,
F0168,A,1.51,0.5277,3.5185,4.0462,3.6904,5/9/18,7/5/18,WS08,,hole,hole in bag
F0169,A,1.44,0.7067,3.5372,4.2439,3.633,5/9/18,7/5/18,WS02,,,
F0170,A,1.54,0.7798,3.5396,4.3194,3.6573,5/9/18,7/5/18,WS02,,,
F0171,A,1.5,0.7528,3.6478,4.4006,3.7506,5/9/18,7/5/18,WS02,,,
F0172,A,1.51,0.7913,3.5552,4.3465,3.7176,5/9/18,7/5/18,WS02,,,
F0173,A,1.53,0.7511,3.663,4.4141,3.7895,5/9/18,7/5/18,WS13,,,
F0174,A,1.49,0.7301,3.5294,4.2595,3.6785,5/9/18,7/5/18,WS13,,,
F0175,A,1.49,0.7904,3.6433,4.4337,3.7715,5/9/18,7/5/18,WS13,,,
F0176,A,1.44,0.788,3.6723,4.4603,3.8025,5/9/18,7/5/18,WS13,,,
F0177,A,1.48,0.5887,3.6648,4.2535,3.7427,5/9/18,7/5/18,WS27,,,
F0178,A,1.52,0.8198,3.6103,4.4301,3.686,5/9/18,7/5/18,WS27,,,
F0179,A,1.46,0.7677,3.6643,4.432,3.7517,5/9/18,7/5/18,WS27,,,
F0180,A,1.49,0.7157,3.6816,4.3973,3.7433,5/9/18,7/5/18,WS27,,,
F0181,A,1.51,0.7929,3.5382,4.3311,3.6546,5/9/18,7/5/18,WS18,,,
F0182,A,1.54,0.7847,3.5544,4.3391,3.6592,5/9/18,7/5/18,WS18,,,
F0183,A,1.51,0.7367,3.5507,4.2874,3.6488,5/9/18,7/5/18,WS18,,,
F0184,A,1.52,0.7709,3.6182,4.3891,3.7467,5/9/18,7/5/18,WS18,,,
F0185,A,1.42,0.6328,3.5205,4.1533,3.6282,5/9/18,7/5/18,WS14,,,
F0186,A,1.53,0.6112,3.6142,4.2254,3.7164,5/9/18,7/5/18,WS14,,,
F0187,A,1.5,0.6798,3.5302,4.21,3.6199,5/9/18,7/5/18,WS14,,,
F0188,A,1.47,0.5768,3.5452,4.122,3.6587,5/9/18,7/5/18,WS14,,,
F0189,A,1.57,0.7057,3.6369,4.3426,3.7491,5/9/18,7/5/18,WS06,,,
F0190,A,1.52,0.9556,3.6252,4.5808,3.9102,5/9/18,7/5/18,WS06,,,
F0191,A,1.42,0.958,3.5288,4.4868,3.8597,5/9/18,7/5/18,WS06,,,
F0192,A,1.59,0.7966,3.6637,4.4603,3.7942,5/9/18,7/5/18,WS06,,,
F0193,R,1.41,0.8676,3.61,4.4776,3.6704,6/6/18,8/3/18,WS07,,,
F0194,R,1.5,0.9772,3.6413,4.6185,3.7037,6/6/18,8/3/18,WS07,,,
F0195,R,1.41,0.9291,3.5652,4.4943,3.6236,6/6/18,8/3/18,WS07,,,
F0196,R,1.56,1.1129,3.6514,4.7643,3.7184,6/6/18,8/3/18,WS07,,,
F0197,R,1.59,1.2067,3.5322,4.7389,3.5814,6/6/18,8/3/18,WS31,,,
F0198,R,1.61,1.2808,3.6229,4.9037,3.7227,6/6/18,8/3/18,WS31,,,
F0199,R,1.47,1.1182,3.5059,4.6241,3.5612,6/6/18,8/3/18,WS31,,,
F0200,R,1.53,1.167,3.6197,4.7867,3.6798,6/6/18,8/3/18,WS31,,,
F0201,R,1.48,0.9917,3.5631,4.5548,3.6147,6/6/18,8/3/18,WS36,,,
F0202,R,1.59,1.1433,3.6438,4.7871,3.7004,6/6/18,8/3/18,WS36,,,
F0203,R,1.52,1.0772,3.6136,4.6908,3.6629,6/6/18,8/3/18,WS36,,,
F0204,R,1.59,1.0831,3.5658,4.6489,3.6099,6/6/18,8/3/18,WS36,,,
F0205,R,1.57,1.1852,3.5365,4.7217,3.5921,6/6/18,8/3/18,WS32,,,
F0206,R,1.59,1.1851,3.5164,4.7015,3.5685,6/6/18,8/3/18,WS32,,,
F0207,R,1.46,1.0817,3.6191,4.7008,3.6726,6/6/18,8/3/18,WS32,,,
F0208,R,1.53,1.1248,3.5402,4.665,3.6082,6/6/18,8/3/18,WS32,,,
F0209,R,1.47,0.9465,3.5535,4.5,3.6135,6/6/18,8/3/18,WS02,,,
F0210,R,1.46,1.0713,3.635,4.7063,3.6992,6/6/18,8/3/18,WS02,,,
F0211,R,1.45,1.0472,3.5125,4.5597,3.5766,6/6/18,8/3/18,WS02,,,
F0212,R,1.51,1.1668,3.6146,4.7814,3.6761,6/6/18,8/3/18,WS02,,,
F0213,R,1.51,1.0964,3.6381,4.7345,3.7404,6/6/18,8/3/18,WS01,,,
F0214,R,1.47,0.9946,3.6512,4.6458,3.744,6/6/18,8/3/18,WS01,,,
F0215,R,1.61,1.1825,3.6581,4.8406,3.7309,6/6/18,8/3/18,WS01,,,
F0216,R,1.54,0.9607,3.6637,4.6244,3.7198,6/6/18,8/3/18,WS01,,,
F0217,R,1.57,0.7456,3.5462,4.2918,3.583,6/6/18,8/3/18,WS08,,,
F0218,R,1.5,0.7191,3.5364,4.2555,3.5953,6/6/18,8/3/18,WS08,,,
F0219,R,1.53,0.3461,3.5618,3.9079,3.5756,6/6/18,8/3/18,WS08,,,
F0220,R,1.55,0.2647,3.6506,3.9153,3.6603,6/6/18,8/3/18,WS08,,,
F0221,R,1.49,1.1496,3.5511,4.7007,3.629,6/6/18,8/3/18,WS13,,,
F0222,R,1.43,0.9563,3.5395,4.4958,3.584,6/6/18,8/3/18,WS13,,,
F0223,R,1.6,1.1312,3.5466,4.6778,3.6234,6/6/18,8/3/18,WS13,,,
F0224,R,1.45,1.0403,3.5314,4.5717,3.6014,6/6/18,8/3/18,WS13,,,
F0225,R,1.54,1.0817,3.5603,4.642,3.6252,6/6/18,8/3/18,WS27,,,
F0226,R,1.52,1.1208,3.6509,4.7717,3.6984,6/6/18,8/3/18,WS27,,,
F0227,R,1.47,0.9696,3.5555,4.5251,3.5995,6/6/18,8/3/18,WS27,,,
F0228,R,1.45,1.0628,3.6553,4.7181,3.7325,6/6/18,8/3/18,WS27,,,
F0229,R,1.43,1.0822,3.6588,4.741,3.7444,6/6/18,8/3/18,WS18,,,
F0230,R,1.46,0.976,3.5296,4.5056,3.5784,6/6/18,8/3/18,WS18,,,
F0231,R,1.47,1.0367,3.5298,4.5665,3.5865,6/6/18,8/3/18,WS18,,,
F0232,R,1.49,1.0587,3.5196,4.5783,3.5665,6/6/18,8/3/18,WS18,,,
F0233,R,1.53,1.0065,3.5345,4.541,3.6183,6/6/18,8/3/18,WS14,,,
F0234,R,1.52,1.1525,3.5553,4.7078,3.6144,6/6/18,8/3/18,WS14,,,
F0235,R,1.54,1.0682,3.5564,4.6246,3.6072,6/6/18,8/3/18,WS14,,,
F0236,R,1.6,1.1037,3.5212,4.6249,3.5825,6/6/18,8/3/18,WS14,,,
F0237,R,1.53,1.0565,3.5221,4.5786,3.5772,6/6/18,8/3/18,WS06,,,
F0238,R,1.55,1.0982,3.5322,4.6304,3.6132,6/6/18,8/3/18,WS06,,,
F0239,R,1.6,1.1692,3.6325,4.8017,3.6985,6/6/18,8/3/18,WS06,,,
F0240,R,1.41,1.0277,3.639,4.6667,3.7057,6/6/18,8/3/18,WS06,,,
F0241,A,1.53,0.6363,3.5451,4.1814,3.6284,6/6/18,8/3/18,WS18,,,
F0242,A,1.47,0.6744,3.5191,4.1935,3.6351,6/6/18,8/3/18,WS18,,,
F0243,A,1.56,0.7814,3.5371,4.3185,3.6542,6/6/18,8/3/18,WS18,,,
F0244,A,1.57,0.7613,3.5479,4.3092,3.6919,6/6/18,8/3/18,WS18,,,
F0245,A,1.58,0.6242,3.6192,4.2434,3.7474,6/6/18,8/3/18,WS14,,,
F0246,A,1.4,0.5994,3.6323,4.2317,3.769,6/6/18,8/3/18,WS14,,,
F0247,A,1.59,0.6659,3.6066,4.2725,3.685,6/6/18,8/3/18,WS14,,,
