bag_ID,rhodo_acer,DM_start_g,DM_end_g,tin_g,tin_DM_g,tin_ash_g,date_dep,date_coll,stream,QC,hole,notes
F0248,A,1.44,0.5695,3.5127,4.0822,3.5813,6/6/18,8/3/18,WS14,,,
F0249,A,1.52,0.6161,3.517,4.1331,3.5795,6/6/18,8/3/18,WS27,,,
F0250,A,1.5,0.6798,3.5467,4.2265,3.5979,6/6/18,8/3/18,WS27,,,
F0251,A,1.6,0.843,3.5257,4.3687,3.6924,6/6/18,8/3/18,WS27,,,
F0252,A,1.47,0.6551,3.5315,4.1866,3.5992,6/6/18,8/3/18,WS27,,,
F0253,A,1.45,0.7027,3.5096,4.2123,3.6155,6/6/18,8/3/18,WS06,,,
F0254,A,1.52,0.6978,3.5314,4.2292,3.6261,6/6/18,8/3/18,WS06,,,
F0255,A,1.45,0.5716,3.6655,4.2371,3.7664,6/6/18,8/3/18,WS06,,,
F0256,A,1.54,0.5042,3.6438,4.148,3.7155,6/6/18,8/3/18,WS06,,hole,hole in bag but leaves still there
F0257,A,1.54,0.7504,3.6403,4.3907,3.7233,6/6/18,8/3/18,WS13,,,
F0258,A,1.49,0.7529,3.6123,4.3652,3.6856,6/6/18,8/3/18,WS13,,,
F0259,A,1.59,0.6048,3.681,4.2858,3.7747,6/6/18,8/3/18,WS13,,,
F0260,A,1.45,0.6654,3.6652,4.3306,3.7455,6/6/18,8/3/18,WS13,,,
F0261,A,1.5,0.3848,3.5435,3.9283,3.5833,6/6/18,8/3/18,WS08,,,
F0262,A,1.48,0.3593,3.6483,4.0076,3.6773,6/6/18,8/3/18,WS08,,,
F0263,A,1.57,0.4955,3.5564,4.0519,3.6043,6/6/18,8/3/18,WS08,,,
F0264,A,1.48,0.1576,3.6254,3.783,3.6562,6/6/18,8/3/18,WS08,,,
F0265,A,1.58,0.6833,3.5171,4.2004,3.6355,6/6/18,8/3/18,WS01,,,
F0266,A,1.41,0.4458,3.617,4.0628,3.6955,6/6/18,8/3/18,WS01,,,
F0267,A,1.48,0.6001,3.5172,4.1173,3.6317,6/6/18,8/3/18,WS01,,,
F0268,A,1.41,0.528,3.687,4.215,3.7883,6/6/18,8/3/18,WS01,,,
F0269,A,1.57,0.6916,3.5335,4.2251,3.6308,6/6/18,8/3/18,WS02,,,
F0270,A,1.52,0.4719,3.5579,4.0298,3.6369,6/6/18,8/3/18,WS02,,,
F0271,A,1.45,0.6649,3.5282,4.1931,3.6527,6/6/18,8/3/18,WS02,,,
F0272,A,1.49,0.689,3.5396,4.2286,3.6168,6/6/18,8/3/18,WS02,,,
F0273,A,1.44,0.6958,3.5164,4.2122,3.598,6/6/18,8/3/18,WS32,,,
F0274,A,1.54,0.7879,3.5338,4.3217,3.6006,6/6/18,8/3/18,WS32,,,
F0275,A,1.43,0.6872,3.5035,4.1907,3.5759,6/6/18,8/3/18,WS32,,,
F0276,A,1.44,0.6901,3.6643,4.3544,3.7331,6/6/18,8/3/18,WS32,,,
F0277,A,1.4,0.4297,3.6519,4.0816,3.724,6/6/18,8/3/18,WS07,,,
F0278,A,1.54,0.6169,3.6224,4.2393,3.6944,6/6/18,8/3/18,WS07,,,
F0279,A,1.6,0.7668,3.5443,4.3111,3.6404,6/6/18,8/3/18,WS07,,,
F0280,A,1.55,0.7159,3.5195,4.2354,3.6312,6/6/18,8/3/18,WS07,,,
F0281,A,1.4,0.6818,3.5369,4.2187,3.5908,6/6/18,8/3/18,WS31,,,
F0282,A,1.57,0.7923,3.5566,4.3489,3.6566,6/6/18,8/3/18,WS31,,,
F0283,A,1.51,0.7504,3.6973,4.4477,3.7579,6/6/18,8/3/18,WS31,,,
F0284,A,1.49,0.7292,3.6544,4.3836,3.7135,6/6/18,8/3/18,WS31,,,
F0285,A,1.56,0.679,3.5419,4.2209,3.6174,6/6/18,8/3/18,WS36,,,
F0286,A,1.59,0.4719,3.5203,3.9922,3.5596,6/6/18,8/3/18,WS36,,,
F0287,A,1.57,0.6252,3.5282,4.1534,3.5975,6/6/18,8/3/18,WS36,,,
F0288,A,1.6,0.5544,3.5566,4.111,3.6284,6/6/18,8/3/18,WS36,,,
F0289,R,1.54,1.0896,3.6158,4.7054,3.7272,7/5/18,8/31/18,WS13,,,
F0290,R,1.51,1.1384,3.5329,4.6713,3.6145,7/5/18,8/31/18,WS13,,,
F0291,R,1.54,1.1053,3.6475,4.7528,3.7259,7/5/18,8/31/18,WS13,,,
F0292,R,1.43,1.0804,3.5451,4.6255,3.5986,7/5/18,8/31/18,WS13,,,
F0293,R,1.48,0.7139,3.517,4.2309,3.5606,7/5/18,8/31/18,WS08,,,
F0294,R,1.49,0.6689,3.5163,4.1852,3.5558,7/5/18,8/31/18,WS08,,hole,hole
F0295,R,1.51,0.8354,3.5191,4.3545,3.6043,7/5/18,8/31/18,WS08,,,
F0296,R,1.45,0.6953,3.6456,4.3409,3.7047,7/5/18,8/31/18,WS08,,hole,hole
F0297,R,1.51,0.9857,3.5435,4.5292,3.6027,7/5/18,8/31/18,WS18,,,
F0298,R,1.43,1.012,3.5318,4.5438,3.5819,7/5/18,8/31/18,WS18,,,
F0299,R,1.5,1.0074,3.6628,4.6702,3.7243,7/5/18,8/31/18,WS18,,,
F0300,R,1.42,0.9986,3.5431,4.5417,3.597,7/5/18,8/31/18,WS18,,,
F0301,R,1.57,1.1462,3.606,4.7522,3.6778,7/5/18,8/31/18,WS06,,,
F0302,R,1.55,1.1254,3.6725,4.7979,3.7488,7/5/18,8/31/18,WS06,,,
F0303,R,1.56,1.1169,3.675,4.7919,3.7566,7/5/18,8/31/18,WS06,,,
F0304,R,1.6,1.1478,3.5369,4.6847,3.6131,7/5/18,8/31/18,WS06,,,
F0305,R,1.46,1.0178,3.6594,4.6772,3.7061,7/5/18,8/31/18,WS27,,,
F0306,R,1.5,1.0553,3.6306,4.6859,3.6773,7/5/18,8/31/18,WS27,,,
F0307,R,1.45,1.0693,3.5323,4.6016,3.5889,7/5/18,8/31/18,WS27,,,
F0308,R,1.45,1.067,3.5196,4.5866,3.5777,7/5/18,8/31/18,WS27,,,
F0309,R,1.53,1.0955,3.5519,4.6474,3.6224,7/5/18,8/31/18,WS01,,,
F0310,R,1.52,1.1487,3.6323,4.781,3.7124,7/5/18,8/31/18,WS01,,,
F0311,R,1.51,1.0715,3.6491,4.7206,3.72,7/5/18,8/31/18,WS01,,,
F0312,R,1.59,1.0897,3.6428,4.7325,3.738,7/5/18,8/31/18,WS01,,,
F0313,R,1.55,0.9577,3.5198,4.4775,3.5732,7/5/18,8/31/18,WS14,,,
F0314,R,1.6,1.146,3.5522,4.6982,3.6148,7/5/18,8/31/18,WS14,,,
F0315,R,1.55,1.0723,3.6388,4.7111,3.688,7/5/18,8/31/18,WS14,,,
F0316,R,1.53,1.0202,3.5229,4.5431,3.5865,7/5/18,8/31/18,WS14,,,
F0317,R,1.41,1.0669,3.68,4.7469,3.7501,7/5/18,8/31/18,WS02,,,
F0318,R,1.46,1.0627,3.5481,4.6108,3.6047,7/5/18,8/31/18,WS02,,,
F0319,R,1.44,1.1539,3.6635,4.8174,3.7325,7/5/18,8/31/18,WS02,,,
F0320,R,1.41,0.9881,3.6743,4.6624,3.7234,7/5/18,8/31/18,WS02,,,
F0321,R,1.49,1.1697,3.5266,4.6963,3.6216,7/5/18,8/31/18,WS31,,,
F0322,R,1.53,1.1764,3.6314,4.8078,3.6918,7/5/18,8/31/18,WS31,,,
F0323,R,1.43,1.0385,3.534,4.5725,3.5789,7/5/18,8/31/18,WS31,,,
F0324,R,1.41,1.1203,3.5348,4.6551,3.5882,7/5/18,8/31/18,WS31,,,
F0325,R,1.55,1.2415,3.5567,4.7982,3.6216,7/5/18,8/31/18,WS32,,,
F0326,R,1.59,1.1916,3.6225,4.8141,3.6971,7/5/18,8/31/18,WS32,,,
F0327,R,1.51,1.2028,3.5341,4.7369,3.6279,7/5/18,8/31/18,WS32,,,
F0328,R,1.56,1.2621,3.5439,4.806,3.6346,7/5/18,8/31/18,WS32,,,
F0329,R,1.49,0.7573,3.6953,4.4526,3.743,7/5/18,8/31/18,WS07,,,
F0330,R,1.59,1.0379,3.5304,4.5683,3.5978,7/5/18,8/31/18,WS07,,,
F0331,R,1.59,1.0706,3.5562,4.6268,3.6388,7/5/18,8/31/18,WS07,,,
F0332,R,1.54,0.8358,3.635,4.4708,3.7019,7/5/18,8/31/18,WS07,,,
F0333,R,1.46,0.8703,3.6643,4.5346,3.7141,7/5/18,8/31/18,WS36,,,
F0334,R,1.52,1.1196,3.5576,4.6772,3.6185,7/5/18,8/31/18,WS36,,,
F0335,R,1.54,1.0419,3.6426,4.6845,3.7176,7/5/18,8/31/18,WS36,,,
F0336,R,1.41,0.961,3.5422,4.5032,3.5876,7/5/18,8/31/18,WS36,,,
F0337,A,1.51,0.6607,3.5324,4.1931,3.6117,7/5/18,8/31/18,WS36,,,
F0338,A,1.54,0.6042,3.5287,4.1329,3.6256,7/5/18,8/31/18,WS36,,,
F0339,A,1.6,0.6812,3.5154,4.1966,3.6105,7/5/18,8/31/18,WS36,,,
F0340,A,1.42,0.4588,3.5283,3.9871,3.5743,7/5/18,8/31/18,WS36,,,
F0341,A,1.43,0.4994,3.5024,4.0018,3.6561,7/5/18,8/31/18,WS01,,,
F0342,A,1.55,0.4377,3.6457,4.0834,3.7525,7/5/18,8/31/18,WS01,,,
F0343,A,1.56,0.7967,3.5997,4.3964,3.769,7/5/18,8/31/18,WS01,,,
F0344,A,1.52,0.5379,3.5285,4.0664,3.6282,7/5/18,8/31/18,WS01,,,
F0345,A,1.59,0.575,3.5222,4.0972,3.6315,7/5/18,8/31/18,WS07,,,
F0346,A,1.56,0.5823,3.5576,4.1399,3.6188,7/5/18,8/31/18,WS07,,,
F0347,A,1.57,0.4025,3.6658,4.0683,3.7288,7/5/18,8/31/18,WS07,,hole,hole!
F0348,A,1.47,0.6013,3.5328,4.1341,3.632,7/5/18,8/31/18,WS07,,,
F0349,A,1.42,0.6494,3.5484,4.1978,3.622,7/5/18,8/31/18,WS18,,,
F0350,A,1.48,0.62,3.5309,4.1509,3.6535,7/5/18,8/31/18,WS18,,,
F0351,A,1.55,0.7645,3.6868,4.4513,3.838,7/5/18,8/31/18,WS18,,,
F0352,A,1.47,0.7546,3.6274,4.382,3.7827,7/5/18,8/31/18,WS18,,,
F0353,A,1.45,0.7,3.6521,4.3521,3.7718,7/5/18,8/31/18,WS14,,,
F0354,A,1.49,0.5294,3.5577,4.0871,3.6275,7/5/18,8/31/18,WS14,,,
F0355,A,1.53,0.5187,3.6547,4.1734,3.7639,7/5/18,8/31/18,WS14,,,
F0356,A,1.55,0.5293,3.6589,4.1882,3.8173,7/5/18,8/31/18,WS14,,,
F0357,A,1.54,0.7589,3.646,4.4049,3.7536,7/5/18,8/31/18,WS13,,,
F0358,A,1.44,0.5867,3.6746,4.2613,3.7778,7/5/18,8/31/18,WS13,,,
F0359,A,1.49,0.7527,3.6597,4.4124,3.7489,7/5/18,8/31/18,WS13,,,
F0360,A,1.55,0.712,3.6193,4.3313,3.7117,7/5/18,8/31/18,WS13,,,
F0361,A,1.56,0.6898,3.5179,4.2077,3.6457,7/5/18,8/31/18,WS02,,,
F0362,A,1.43,0.5718,3.5193,4.0911,3.592,7/5/18,8/31/18,WS02,,,
F0363,A,1.49,0.6673,3.5196,4.1869,3.6138,7/5/18,8/31/18,WS02,,,
F0364,A,1.45,0.6483,3.5507,4.199,3.7033,7/5/18,8/31/18,WS02,,,
F0365,A,1.53,0.8576,3.6156,4.4732,3.8106,7/5/18,8/31/18,WS32,,,
F0366,A,1.54,0.8687,3.548,4.4167,3.7309,7/5/18,8/31/18,WS32,,,
F0367,A,1.51,0.8067,3.6616,4.4683,3.7546,7/5/18,8/31/18,WS32,,,
F0368,A,1.45,0.6599,3.5224,4.1823,3.6029,7/5/18,8/31/18,WS32,,,
F0369,A,1.44,0.6008,3.6148,4.2156,3.6821,7/5/18,8/31/18,WS27,,hole,small hole
F0370,A,1.54,0.6793,3.5566,4.2359,3.6464,7/5/18,8/31/18,WS27,,,
F0371,A,1.52,0.6705,3.6479,4.3184,3.705,7/5/18,8/31/18,WS27,,,
F0372,A,1.55,0.6492,3.5454,4.1946,3.6236,7/5/18,8/31/18,WS27,,,
F0373,A,1.47,0.603,3.6349,4.2379,3.7477,7/5/18,8/31/18,WS06,,,
F0374,A,1.45,0.6545,3.5258,4.1803,3.6249,7/5/18,8/31/18,WS06,,,
F0375,A,1.52,0.8642,3.5571,4.4213,3.8126,7/5/18,8/31/18,WS06,,,
F0376,A,1.4,0.6511,3.5274,4.1785,3.6014,7/5/18,8/31/18,WS06,,,
F0377,A,1.51,0.649,3.5252,4.1742,3.579,7/5/18,8/31/18,WS31,,,
F0378,A,1.48,0.7382,3.6656,4.4038,3.7582,7/5/18,8/31/18,WS31,,,
F0379,A,1.42,0.6347,3.6202,4.2549,3.6909,7/5/18,8/31/18,WS31,,,
F0380,A,1.42,0.6644,3.5185,4.1829,3.5893,7/5/18,8/31/18,WS31,,,
F0381,A,1.46,0.554,3.5338,4.0878,3.6251,7/5/18,8/31/18,WS08,,,
F0382,A,1.59,0.4877,3.5289,4.0166,3.6088,7/5/18,8/31/18,WS08,,,
F0383,A,1.41,0.3176,3.6705,3.9881,3.7322,7/5/18,8/31/18,WS08,,,
F0384,A,1.43,0.4347,3.654,4.0887,3.724,7/5/18,8/31/18,WS08,,,
F0001,R,1.56,1.0589,3.5201,4.579,3.614,8/3/18,9/28/18,WS36,,,Oct coll occ. in Sept.
F0002,R,1.43,0.9719,3.5491,4.521,3.6056,8/3/18,9/28/18,WS36,,,
F0003,R,1.52,1.0525,3.5451,4.5976,3.6112,8/3/18,9/28/18,WS36,,,
F0004,R,1.53,1.1057,3.6609,4.7666,3.7253,8/3/18,9/28/18,WS36,,,
F0005,R,1.48,1.083,3.5719,4.6549,3.6355,8/3/18,9/28/18,WS07,,,
F0006,R,1.56,1.07,3.6304,4.7004,3.699,8/3/18,9/28/18,WS07,,,
F0007,R,1.44,0.8421,3.6581,4.5002,3.7036,8/3/18,9/28/18,WS07,,,
F0008,R,1.6,1.259,3.6118,4.8708,3.714,8/3/18,9/28/18,WS07,,,
F0009,R,1.45,1.0844,3.5454,4.6298,3.6092,8/3/18,9/28/18,WS02,,,
F0010,R,1.49,1.1053,3.643,4.7483,3.7106,8/3/18,9/28/18,WS02,,,
F0011,R,1.42,0.9457,3.5378,4.4835,3.5987,8/3/18,9/28/18,WS02,,,
F0012,R,1.48,1.0521,3.6289,4.681,3.6956,8/3/18,9/28/18,WS02,,,
F0013,R,1.48,1.1257,3.5505,4.6762,3.6219,8/3/18,9/28/18,WS32,,,
F0014,R,1.6,1.2401,3.5338,4.7739,3.616,8/3/18,9/28/18,WS32,,,
F0015,R,1.48,1.1672,3.5176,4.6848,3.5818,8/3/18,9/28/18,WS32,,,
F0016,R,1.53,1.171,3.6745,4.8455,3.7371,8/3/18,9/28/18,WS32,,,
F0017,R,1.43,1.0839,3.5334,4.6173,3.5946,8/3/18,9/28/18,WS31,,,
F0018,R,1.46,1.0994,3.5329,4.6323,3.5808,8/3/18,9/28/18,WS31,,,
F0019,R,1.45,1.1547,3.5287,4.6834,3.5827,8/3/18,9/28/18,WS31,,,
F0020,R,1.51,1.2056,3.5258,4.7314,3.6031,8/3/18,9/28/18,WS31,,,
F0021,R,1.4,0.9732,3.5209,4.4941,3.5968,8/3/18,9/28/18,WS01,,,
F0022,R,1.6,1.1293,3.5376,4.6669,3.6102,8/3/18,9/28/18,WS01,,,
F0023,R,1.47,0.9346,3.5408,4.4754,3.5998,8/3/18,9/28/18,WS01,,,
F0024,R,1.4,0.9111,3.5337,4.4448,3.5888,8/3/18,9/28/18,WS01,,,
F0025,R,1.45,1.1071,3.6153,4.7224,3.656,8/3/18,9/28/18,WS27,,,
F0026,R,1.48,1.0795,3.6636,4.7431,3.7389,8/3/18,9/28/18,WS27,,,
F0027,R,1.5,1.022,3.5477,4.5697,3.5912,8/3/18,9/28/18,WS27,,,
F0028,R,1.57,1.1973,3.6434,4.8407,3.7171,8/3/18,9/28/18,WS27,,,
F0029,R,1.58,1.0022,3.532,4.5342,3.6088,8/3/18,9/28/18,WS18,,,
F0030,R,1.58,1.0547,3.5308,4.5855,3.595,8/3/18,9/28/18,WS18,,,
F0031,R,1.57,1.0129,3.5192,4.5321,3.58,8/3/18,9/28/18,WS18,,,
F0032,R,1.57,1.0925,3.6596,4.7521,3.7379,8/3/18,9/28/18,WS18,,,
F0033,R,1.6,1.2126,3.5046,4.7172,3.5709,8/3/18,9/28/18,WS14,,,
F0034,R,1.55,1.1241,3.5523,4.6764,3.6174,8/3/18,9/28/18,WS14,,,
F0035,R,1.4,1.0184,3.6379,4.6563,3.6948,8/3/18,9/28/18,WS14,,,
F0036,R,1.41,0.9323,3.6065,4.5388,3.6641,8/3/18,9/28/18,WS14,,,
F0037,R,1.47,0.9744,3.6486,4.623,3.729,8/3/18,9/28/18,WS06,,,
F0038,R,1.41,1.0532,3.5184,4.5716,3.5748,8/3/18,9/28/18,WS06,,,
F0039,R,1.51,1.0221,3.6256,4.6477,3.6828,8/3/18,9/28/18,WS06,,,
F0040,R,1.42,1.0923,3.5387,4.631,3.6515,8/3/18,9/28/18,WS06,,,
F0041,R,1.57,1.2423,3.5291,4.7714,3.6099,8/3/18,9/28/18,WS13,,,
F0042,R,1.45,1.1844,3.5277,4.7121,3.6077,8/3/18,9/28/18,WS13,,,
F0043,R,1.41,1.0806,3.6798,4.7604,3.7403,8/3/18,9/28/18,WS13,,,
F0044,R,1.6,1.1949,3.5188,4.7137,3.6051,8/3/18,9/28/18,WS13,,,
F0045,R,1.5,1.1031,3.5476,4.6507,3.6159,8/3/18,9/28/18,WS08,,,
F0046,R,1.53,1.0059,3.6416,4.6475,3.7052,8/3/18,9/28/18,WS08,,,
F0047,R,1.48,0.9432,3.5012,4.4444,3.5581,8/3/18,9/28/18,WS08,,,
F0048,R,1.49,0.8852,3.647,4.5322,3.6933,8/3/18,9/28/18,WS08,,,
F0049,A,1.44,0.5743,3.5342,4.1085,3.6002,8/3/18,9/28/18,WS13,,,
F0050,A,1.45,0.5677,3.6505,4.2182,3.7369,8/3/18,9/28/18,WS13,,,
F0051,A,1.48,0.6689,3.6662,4.3351,3.771,8/3/18,9/28/18,WS13,,,
F0052,A,1.42,0.5386,3.5288,4.0674,3.6288,8/3/18,9/28/18,WS13,,,
F0053,A,1.48,0.4351,3.673,4.1081,3.715,8/3/18,9/28/18,WS18,,,
F0054,A,1.58,0.5581,3.5314,4.0895,3.5921,8/3/18,9/28/18,WS18,,,
F0055,A,1.53,0.5977,3.6735,4.2712,3.8023,8/3/18,9/28/18,WS18,,,
F0056,A,1.5,0.5108,3.6701,4.1809,3.7352,8/3/18,9/28/18,WS18,,,
F0057,A,1.42,0.7166,3.5266,4.2432,3.6841,8/3/18,9/28/18,WS27,,,
F0058,A,1.43,0.6157,3.5338,4.1495,3.5903,8/3/18,9/28/18,WS27,,,
F0059,A,1.51,0.5905,3.5217,4.1122,3.5757,8/3/18,9/28/18,WS27,,,
F0060,A,1.56,0.719,3.6577,4.3767,3.7327,8/3/18,9/28/18,WS27,,,
F0061,A,1.44,0.6012,3.5242,4.1254,3.608,8/3/18,9/28/18,WS36,,,
F0062,A,1.52,0.6542,3.6447,4.2989,3.7398,8/3/18,9/28/18,WS36,,,
F0063,A,1.55,0.6969,3.5281,4.225,3.6133,8/3/18,9/28/18,WS36,,,
F0064,A,1.42,0.5374,3.5553,4.0927,3.6039,8/3/18,9/28/18,WS36,,,
F0065,A,1.49,0.801,3.6348,4.4358,3.7284,8/3/18,9/28/18,WS31,,,
F0066,A,1.46,0.6723,3.6531,4.3254,3.7183,8/3/18,9/28/18,WS31,,,
F0067,A,1.49,0.7956,3.6544,4.45,3.7275,8/3/18,9/28/18,WS31,,,
F0068,A,1.59,0.7531,3.56,4.3131,3.6439,8/3/18,9/28/18,WS31,,,
F0069,A,1.45,0.6482,3.6534,4.3016,3.7587,8/3/18,9/28/18,WS07,,,
F0070,A,1.51,0.5598,3.6472,4.207,3.7169,8/3/18,9/28/18,WS07,,,
F0071,A,1.6,0.6435,3.6627,4.3062,3.7516,8/3/18,9/28/18,WS07,,,
F0072,A,1.59,0.7009,3.5434,4.2443,3.6481,8/3/18,9/28/18,WS07,,,
F0073,A,1.51,0.7439,3.5433,4.2872,3.6171,8/3/18,9/28/18,WS32,,,
F0074,A,1.55,0.6978,3.5543,4.2521,3.6427,8/3/18,9/28/18,WS32,,,
F0075,A,1.45,0.7217,3.5521,4.2738,3.6395,8/3/18,9/28/18,WS32,,,
F0076,A,1.41,0.7276,3.606,4.3336,3.6914,8/3/18,9/28/18,WS32,,,
F0077,A,1.47,0.55,3.6594,4.2094,3.7542,8/3/18,9/28/18,WS02,,,
F0078,A,1.46,0.6635,3.6476,4.3111,3.8253,8/3/18,9/28/18,WS02,,,
F0079,A,1.44,0.6956,3.6118,4.3074,3.7573,8/3/18,9/28/18,WS02,,,
F0080,A,1.49,0.6152,3.5542,4.1694,3.7627,8/3/18,9/28/18,WS02,,,
F0081,A,1.58,0.4159,3.5245,3.9404,3.5793,8/3/18,9/28/18,WS08,,,
F0082,A,1.56,0.3238,3.5382,3.862,3.5901,8/3/18,9/28/18,WS08,,,
F0083,A,1.54,0.2008,3.5354,3.7362,3.5624,8/3/18,9/28/18,WS08,,,
F0084,A,1.55,0.1825,3.6296,3.8121,3.6543,8/3/18,9/28/18,WS08,,,
F0085,A,1.59,0.9702,3.6323,4.6025,3.6712,8/3/18,9/28/18,WS06,,,
F0086,A,1.45,0.6495,3.6338,4.2833,3.7503,8/3/18,9/28/18,WS06,,,
F0087,A,1.46,0.4887,3.5518,4.0405,3.6124,8/3/18,9/28/18,WS06,,,
F0088,A,1.48,0.4853,3.5442,4.0295,3.6257,8/3/18,9/28/18,WS06,,,
F0089,A,1.51,0.7024,3.5299,4.2323,3.6456,8/3/18,9/28/18,WS14,,,
F0090,A,1.47,0.7343,3.526,4.2603,3.6128,8/3/18,9/28/18,WS14,,,
F0091,A,1.45,0.4743,3.5341,4.0084,3.6087,8/3/18,9/28/18,WS14,,,
F0092,A,1.51,0.6682,3.6584,4.3266,3.7679,8/3/18,9/28/18,WS14,,,
F0093,A,1.44,0.2579,3.5265,3.7844,3.6025,8/3/18,9/28/18,WS01,,,
F0094,A,1.43,0.4868,3.6457,4.1325,3.7675,8/3/18,9/28/18,WS01,,,
F0095,A,1.44,0.9295,3.533,4.4625,4.0378,8/3/18,9/28/18,WS01,,,
F0096,A,1.52,0.5963,3.6424,4.2387,3.741,8/3/18,9/28/18,WS01,,,