sample type,analyte,sample.day,sample.month,sample.year,sample.date,stream,stream.location,original.concentration.ugL,analysis.lab,convert.concentration.ugl
nutrients,DON,14,9,2017,9/14/17,towr,flume,69.63,CAIS,69.63
nutrients,NH4,14,9,2017,9/14/17,towr,flume,9.67,CAIS,9.67
nutrients,NO3,14,9,2017,9/14/17,towr,flume,1.48,CAIS,1.48
nutrients,SRP,14,9,2017,9/14/17,towr,flume,0.8,CAIS,0.8
nutrients,DON,20,11,2017,11/20/17,towr,flume,49.03,CAIS,49.03
nutrients,DON,20,11,2017,11/20/17,ws55,flume,125.91,CAIS,125.91
nutrients,DON,20,11,2017,11/20/17,towr,seep,50.29,CAIS,50.29
nutrients,DON,20,11,2017,11/20/17,ws55,seep,62.75,CAIS,62.75
nutrients,NH4,20,11,2017,11/20/17,towr,flume,5.44,CAIS,5.44
nutrients,NH4,20,11,2017,11/20/17,ws55,flume,7.03,CAIS,7.03
nutrients,NH4,20,11,2017,11/20/17,towr,seep,2.27,CAIS,2.27
nutrients,NH4,20,11,2017,11/20/17,ws55,seep,4.07,CAIS,4.07
nutrients,NO3,20,11,2017,11/20/17,towr,flume,1.44,CAIS,1.44
nutrients,NO3,20,11,2017,11/20/17,ws55,flume,2.69,CAIS,2.69
nutrients,NO3,20,11,2017,11/20/17,towr,seep,6.85,CAIS,6.85
nutrients,NO3,20,11,2017,11/20/17,ws55,seep,1.83,CAIS,1.83
nutrients,SRP,20,11,2017,11/20/17,towr,flume,4,CAIS,4
nutrients,SRP,20,11,2017,11/20/17,ws55,flume,4.8,CAIS,4.8
nutrients,SRP,20,11,2017,11/20/17,towr,seep,2,CAIS,2
nutrients,SRP,20,11,2017,11/20/17,ws55,seep,2.3,CAIS,2.3
nutrients,DON,18,12,2017,12/18/17,ws55,flume,89.55,CAIS,89.55
nutrients,DON,18,12,2017,12/18/17,ws55,seep,61.16,CAIS,61.16
nutrients,DON,18,12,2017,12/18/17,towr,flume,170.88,CAIS,170.88
nutrients,NH4,18,12,2017,12/18/17,ws55,flume,3.83,CAIS,3.83
nutrients,NH4,18,12,2017,12/18/17,ws55,seep,1.06,CAIS,1.06
nutrients,NH4,18,12,2017,12/18/17,towr,flume,10.94,CAIS,10.94
nutrients,NH4,18,12,2017,12/18/17,towr,flume,21.23,CAIS,21.23
nutrients,NO3,18,12,2017,12/18/17,ws55,flume,11.3,CAIS,11.3
nutrients,NO3,18,12,2017,12/18/17,ws55,seep,2.71,CAIS,2.71
nutrients,NO3,18,12,2017,12/18/17,towr,flume,1.59,CAIS,1.59
nutrients,NO3,18,12,2017,12/18/17,towr,flume,8.98,CAIS,8.98
nutrients,SRP,18,12,2017,12/18/17,ws55,flume,8.2,CAIS,8.2
nutrients,SRP,18,12,2017,12/18/17,ws55,seep,6.6,CAIS,6.6
nutrients,SRP,18,12,2017,12/18/17,towr,flume,5.3,CAIS,5.3
nutrients,SRP,18,12,2017,12/18/17,towr,flume,8.08,CAIS,8.08
nutrients,DON,15,1,2018,1/15/18,towr,seep,111.84,CAIS,111.84
nutrients,DON,15,1,2018,1/15/18,towr,flume,93.85,CAIS,93.85
nutrients,DON,15,1,2018,1/15/18,ws55,seep,85.27,CAIS,85.27
nutrients,DON,15,1,2018,1/15/18,ws55,flume,147.12,CAIS,147.12
nutrients,NH4,15,1,2018,1/15/18,towr,seep,0.09,CAIS,0.09
nutrients,NH4,15,1,2018,1/15/18,towr,flume,0,CAIS,0
nutrients,NH4,15,1,2018,1/15/18,ws55,seep,2.57,CAIS,2.57
nutrients,NH4,15,1,2018,1/15/18,ws55,flume,0,CAIS,0
nutrients,NO3,15,1,2018,1/15/18,towr,seep,5.64,CAIS,5.64
nutrients,NO3,15,1,2018,1/15/18,towr,flume,3.37,CAIS,3.37
nutrients,NO3,15,1,2018,1/15/18,ws55,seep,2.57,CAIS,2.57
nutrients,NO3,15,1,2018,1/15/18,ws55,flume,5.25,CAIS,5.25
nutrients,SRP,15,1,2018,1/15/18,towr,seep,1.5,CAIS,1.5
nutrients,SRP,15,1,2018,1/15/18,towr,flume,1.6,CAIS,1.6
nutrients,SRP,15,1,2018,1/15/18,ws55,seep,0.9,CAIS,0.9
nutrients,SRP,15,1,2018,1/15/18,ws55,flume,2.7,CAIS,2.7
nutrients,DON,29,1,2018,1/29/18,towr,flume,67.45,CAIS,67.45
nutrients,DON,29,1,2018,1/29/18,ws55,seep,73.55,CAIS,73.55
nutrients,DON,29,1,2018,1/29/18,ws55,flume,83.56,CAIS,83.56
nutrients,NH4,29,1,2018,1/29/18,towr,flume,0,CAIS,0
nutrients,NH4,29,1,2018,1/29/18,ws55,seep,2.12,CAIS,2.12
nutrients,NH4,29,1,2018,1/29/18,ws55,flume,12.95,CAIS,12.95
nutrients,NO3,29,1,2018,1/29/18,towr,flume,6.03,CAIS,6.03
nutrients,NO3,29,1,2018,1/29/18,ws55,seep,13.86,CAIS,13.86
nutrients,NO3,29,1,2018,1/29/18,ws55,flume,0.73,CAIS,0.73
nutrients,SRP,29,1,2018,1/29/18,towr,flume,1.9,CAIS,1.9
nutrients,SRP,29,1,2018,1/29/18,ws55,seep,5.7,CAIS,5.7
nutrients,SRP,29,1,2018,1/29/18,ws55,flume,5.6,CAIS,5.6
nutrients,NH4,12,2,2018,2/12/18,ws55,flume,0,CAIS,0
nutrients,NH4,12,2,2018,2/12/18,towr,flume,1.1,CAIS,1.1
nutrients,NO3,12,2,2018,2/12/18,ws55,flume,3.43,CAIS,3.43
nutrients,NO3,12,2,2018,2/12/18,towr,flume,3.35,CAIS,3.35
nutrients,SRP,12,2,2018,2/12/18,ws55,flume,1.82,CAIS,1.82
nutrients,SRP,12,2,2018,2/12/18,towr,flume,5.49,CAIS,5.49
nutrients,NH4,26,2,2018,2/26/18,ws55,flume,6.57,CAIS,6.57
nutrients,NH4,26,2,2018,2/26/18,towr,flume,6.53,CAIS,6.53
nutrients,NO3,26,2,2018,2/26/18,ws55,flume,6.93,CAIS,6.93
nutrients,NO3,26,2,2018,2/26/18,towr,flume,6.99,CAIS,6.99
nutrients,SRP,26,2,2018,2/26/18,ws55,flume,3.12,CAIS,3.12
nutrients,SRP,26,2,2018,2/26/18,towr,flume,2.51,CAIS,2.51
nutrients,NH4,13,3,2018,3/13/18,ws55,flume,9.63,CAIS,9.63
nutrients,NH4,13,3,2018,3/13/18,towr,flume,3.35,CAIS,3.35
nutrients,NO3,13,3,2018,3/13/18,ws55,flume,8.11,CAIS,8.11
nutrients,NO3,13,3,2018,3/13/18,towr,flume,6.06,CAIS,6.06
nutrients,SRP,13,3,2018,3/13/18,ws55,flume,2.65,CAIS,2.65
nutrients,SRP,13,3,2018,3/13/18,towr,flume,2.92,CAIS,2.92
nutrients,NH4,26,3,2018,3/26/18,towr,flume,29.04,CAIS,29.04
nutrients,NH4,26,3,2018,3/26/18,ws55,flume,11.73,CAIS,11.73
nutrients,NO3,26,3,2018,3/26/18,towr,flume,16.49,CAIS,16.49
nutrients,NO3,26,3,2018,3/26/18,ws55,flume,6.51,CAIS,6.51
nutrients,SRP,26,3,2018,3/26/18,towr,flume,28.22,CAIS,28.22
nutrients,SRP,26,3,2018,3/26/18,ws55,flume,9.99,CAIS,9.99
nutrients,NH4,9,4,2018,4/9/18,towr,flume,29.32,CAIS,29.32
nutrients,NH4,9,4,2018,4/9/18,ws55,flume,15.39,CAIS,15.39
nutrients,NO3,9,4,2018,4/9/18,towr,flume,125.74,CAIS,125.74
nutrients,NO3,9,4,2018,4/9/18,ws55,flume,22.36,CAIS,22.36
nutrients,SRP,9,4,2018,4/9/18,towr,flume,10.52,CAIS,10.52
nutrients,SRP,9,4,2018,4/9/18,ws55,flume,8.92,CAIS,8.92
nutrients,NH4,25,4,2018,4/25/18,towr,flume,15.47,CAIS,15.47
nutrients,NH4,25,4,2018,4/25/18,ws55,flume,9.23,CAIS,9.23
nutrients,NO3,25,4,2018,4/25/18,towr,flume,12.03,CAIS,12.03
nutrients,NO3,25,4,2018,4/25/18,ws55,flume,5.73,CAIS,5.73
nutrients,SRP,25,4,2018,4/25/18,towr,flume,9.65,CAIS,9.65
nutrients,SRP,25,4,2018,4/25/18,ws55,flume,8.04,CAIS,8.04
nutrients,NH4,8,5,2018,5/8/18,ws55,flume,6.7,ESL,6.7
nutrients,NH4,8,5,2018,5/8/18,towr,seep,1,ESL,1
nutrients,NH4,8,5,2018,5/8/18,towr,upstream,4.5,ESL,4.5
nutrients,NH4,8,5,2018,5/8/18,towr,flume,10.7,ESL,10.7
nutrients,NH4,8,5,2018,5/8/18,ws55,seep,1.5,ESL,1.5
nutrients,NO3,8,5,2018,5/8/18,ws55,flume,6.456536986,ESL,6.46
nutrients,NO3,8,5,2018,5/8/18,towr,seep,0.288790792,ESL,0.29
nutrients,NO3,8,5,2018,5/8/18,towr,upstream,0,ESL,0
nutrients,NO3,8,5,2018,5/8/18,towr,flume,7.983002599,ESL,7.98
nutrients,NO3,8,5,2018,5/8/18,ws55,seep,2.805396262,ESL,2.81
nutrients,SRP,8,5,2018,5/8/18,ws55,flume,2.6,ESL,2.6
nutrients,SRP,8,5,2018,5/8/18,towr,seep,2.2,ESL,2.2
nutrients,SRP,8,5,2018,5/8/18,towr,upstream,0.7,ESL,0.7
nutrients,SRP,8,5,2018,5/8/18,towr,flume,1,ESL,1
nutrients,SRP,8,5,2018,5/8/18,ws55,seep,<1,ESL,1
nutrients,TN,8,5,2018,5/8/18,ws55,flume,1930,ESL,1930
nutrients,TN,8,5,2018,5/8/18,towr,seep,1940,ESL,1940
nutrients,TN,8,5,2018,5/8/18,towr,upstream,1960,ESL,1960
nutrients,TN,8,5,2018,5/8/18,towr,flume,1960,ESL,1960
nutrients,TN,8,5,2018,5/8/18,ws55,seep,1910,ESL,1910
nutrients,TP,8,5,2018,5/8/18,ws55,flume,51.1,ESL,51.1
nutrients,TP,8,5,2018,5/8/18,towr,seep,49,ESL,49
nutrients,TP,8,5,2018,5/8/18,towr,upstream,46.3,ESL,46.3
nutrients,TP,8,5,2018,5/8/18,towr,flume,46.7,ESL,46.7
nutrients,TP,8,5,2018,5/8/18,ws55,seep,48.2,ESL,48.2
nutrients,NH4,22,5,2018,5/22/18,towr,upstream,14.4,ESL,14.4
nutrients,NH4,22,5,2018,5/22/18,towr,seep,7,ESL,7
nutrients,NH4,22,5,2018,5/22/18,ws55,seep,7.4,ESL,7.4
nutrients,NH4,22,5,2018,5/22/18,ws55,flume,0.2,ESL,0.2
nutrients,NH4,22,5,2018,5/22/18,towr,flume,1.3,ESL,1.3
nutrients,NO3,22,5,2018,5/22/18,towr,upstream,6.4,ESL,6.4
nutrients,NO3,22,5,2018,5/22/18,towr,seep,6.5,ESL,6.5
nutrients,NO3,22,5,2018,5/22/18,ws55,seep,5.9,ESL,5.9
nutrients,NO3,22,5,2018,5/22/18,ws55,flume,5.4,ESL,5.4
nutrients,NO3,22,5,2018,5/22/18,towr,flume,6,ESL,6
nutrients,SRP,22,5,2018,5/22/18,towr,upstream,7.9,ESL,7.9
nutrients,SRP,22,5,2018,5/22/18,towr,seep,4.1,ESL,4.1
nutrients,SRP,22,5,2018,5/22/18,ws55,seep,5.5,ESL,5.5
nutrients,SRP,22,5,2018,5/22/18,ws55,flume,6.7,ESL,6.7
nutrients,SRP,22,5,2018,5/22/18,towr,flume,7,ESL,7
nutrients,TN,22,5,2018,5/22/18,ws55,flume,1770,ESL,1770
nutrients,TN,22,5,2018,5/22/18,towr,flume,2210,ESL,2210
nutrients,TP,22,5,2018,5/22/18,ws55,flume,1.466666667,ESL,1.47
nutrients,TP,22,5,2018,5/22/18,towr,flume,3.866666667,ESL,3.87
nutrients,NH4,30,5,2018,5/30/18,ws55,flume,7.4,ESL,7.4
nutrients,NH4,30,5,2018,5/30/18,towr,flume,1.5,ESL,1.5
nutrients,NO3,30,5,2018,5/30/18,ws55,flume,19.7,ESL,19.7
nutrients,NO3,30,5,2018,5/30/18,towr,flume,3.6,ESL,3.6
nutrients,SRP,30,5,2018,5/30/18,ws55,flume,12.2,ESL,12.2
nutrients,SRP,30,5,2018,5/30/18,towr,flume,11.9,ESL,11.9
nutrients,NH4,5,6,2018,6/5/18,towr,seep,11.4,ESL,11.4
nutrients,NH4,5,6,2018,6/5/18,towr,flume,11.3,ESL,11.3
nutrients,NH4,5,6,2018,6/5/18,ws55,seep,12.8,ESL,12.8
nutrients,NH4,5,6,2018,6/5/18,ws55,flume,3.3,ESL,3.3
nutrients,NH4,5,6,2018,6/5/18,towr,upstream,9.2,ESL,9.2
nutrients,NO3,5,6,2018,6/5/18,towr,seep,8.251165477,ESL,8.25
nutrients,NO3,5,6,2018,6/5/18,towr,flume,13.42877181,ESL,13.43
nutrients,NO3,5,6,2018,6/5/18,ws55,seep,10.66463138,ESL,10.66
nutrients,NO3,5,6,2018,6/5/18,ws55,flume,13.92384174,ESL,13.92
nutrients,NO3,5,6,2018,6/5/18,towr,upstream,6.807211519,ESL,6.81
nutrients,SRP,5,6,2018,6/5/18,towr,seep,1.7,ESL,1.7
nutrients,SRP,5,6,2018,6/5/18,towr,flume,<1,ESL,1
nutrients,SRP,5,6,2018,6/5/18,ws55,seep,<1,ESL,1
nutrients,SRP,5,6,2018,6/5/18,ws55,flume,<1,ESL,1
nutrients,SRP,5,6,2018,6/5/18,towr,upstream,4.3,ESL,4.3
nutrients,TN,5,6,2018,6/5/18,towr,seep,1960,ESL,1960
nutrients,TN,5,6,2018,6/5/18,towr,flume,1970,ESL,1970
nutrients,TN,5,6,2018,6/5/18,ws55,seep,1920,ESL,1920
nutrients,TN,5,6,2018,6/5/18,ws55,flume,2030,ESL,2030
nutrients,TN,5,6,2018,6/5/18,towr,upstream,1860,ESL,1860
nutrients,TP,5,6,2018,6/5/18,towr,seep,43.3,ESL,43.3
nutrients,TP,5,6,2018,6/5/18,towr,flume,42.4,ESL,42.4
nutrients,TP,5,6,2018,6/5/18,ws55,seep,41.8,ESL,41.8
nutrients,TP,5,6,2018,6/5/18,ws55,flume,53.2,ESL,53.2
nutrients,TP,5,6,2018,6/5/18,towr,upstream,42.8,ESL,42.8
nutrients,NH4,19,6,2018,6/19/18,ws55,flume,10.4,ESL,10.4
nutrients,NH4,19,6,2018,6/19/18,towr,upstream,8.3,ESL,8.3
nutrients,NH4,19,6,2018,6/19/18,towr,seep,4.6,ESL,4.6
nutrients,NH4,19,6,2018,6/19/18,towr,flume,5.8,ESL,5.8
nutrients,NH4,19,6,2018,6/19/18,ws55,seep,10.9,ESL,10.9
nutrients,NO3,19,6,2018,6/19/18,ws55,flume,5.2,ESL,5.2
nutrients,NO3,19,6,2018,6/19/18,towr,upstream,5.9,ESL,5.9
nutrients,NO3,19,6,2018,6/19/18,towr,seep,5.4,ESL,5.4
nutrients,NO3,19,6,2018,6/19/18,towr,flume,4.6,ESL,4.6
nutrients,NO3,19,6,2018,6/19/18,ws55,seep,10.9,ESL,10.9
nutrients,SRP,19,6,2018,6/19/18,ws55,flume,12.4,ESL,12.4
nutrients,SRP,19,6,2018,6/19/18,towr,upstream,13.7,ESL,13.7
nutrients,SRP,19,6,2018,6/19/18,towr,seep,13.4,ESL,13.4
nutrients,SRP,19,6,2018,6/19/18,towr,flume,13.9,ESL,13.9
nutrients,SRP,19,6,2018,6/19/18,ws55,seep,14,ESL,14
nutrients,NH4,28,6,2018,6/28/18,towr,flume,17.7,ESL,17.7
nutrients,NH4,28,6,2018,6/28/18,ws55,seep,20,ESL,20
nutrients,NH4,28,6,2018,6/28/18,ws55,flume,11.5,ESL,11.5
nutrients,NH4,28,6,2018,6/28/18,towr,upstream,7.6,ESL,7.6
nutrients,NH4,28,6,2018,6/28/18,towr,seep,4.1,ESL,4.1
nutrients,NO3,28,6,2018,6/28/18,towr,flume,5.2,ESL,5.2
nutrients,NO3,28,6,2018,6/28/18,ws55,seep,2.9,ESL,2.9
nutrients,NO3,28,6,2018,6/28/18,ws55,flume,4.9,ESL,4.9
nutrients,NO3,28,6,2018,6/28/18,towr,upstream,4.6,ESL,4.6
nutrients,NO3,28,6,2018,6/28/18,towr,seep,19.9,ESL,19.9
nutrients,SRP,28,6,2018,6/28/18,towr,flume,7.6,ESL,7.6
nutrients,SRP,28,6,2018,6/28/18,ws55,seep,8.6,ESL,8.6
nutrients,SRP,28,6,2018,6/28/18,ws55,flume,10.6,ESL,10.6
nutrients,SRP,28,6,2018,6/28/18,towr,upstream,10.1,ESL,10.1
nutrients,SRP,28,6,2018,6/28/18,towr,seep,13.1,ESL,13.1
nutrients,NH4,3,7,2018,7/3/18,towr,flume,8.6,ESL,8.6
nutrients,NH4,3,7,2018,7/3/18,ws55,seep,3.1,ESL,3.1
nutrients,NH4,3,7,2018,7/3/18,ws55,flume,10.9,ESL,10.9
nutrients,NH4,3,7,2018,7/3/18,towr,upstream,7.7,ESL,7.7
nutrients,NO3,3,7,2018,7/3/18,towr,flume,4.5,ESL,4.5
nutrients,NO3,3,7,2018,7/3/18,ws55,seep,4.7,ESL,4.7
nutrients,NO3,3,7,2018,7/3/18,ws55,flume,5.8,ESL,5.8
nutrients,NO3,3,7,2018,7/3/18,towr,upstream,6.3,ESL,6.3
nutrients,SRP,3,7,2018,7/3/18,towr,flume,11.9,ESL,11.9
nutrients,SRP,3,7,2018,7/3/18,ws55,seep,14.3,ESL,14.3
nutrients,SRP,3,7,2018,7/3/18,ws55,flume,14.2,ESL,14.2
nutrients,SRP,3,7,2018,7/3/18,towr,upstream,13.9,ESL,13.9
nutrients,NH4,16,7,2018,7/16/18,towr,seep,7.5,ESL,7.5
nutrients,NH4,16,7,2018,7/16/18,towr,upstream,6.1,ESL,6.1
nutrients,NH4,16,7,2018,7/16/18,towr,flume,0,ESL,0
nutrients,NH4,16,7,2018,7/16/18,ws55,seep,4,ESL,4
nutrients,NH4,16,7,2018,7/16/18,ws55,flume,8.7,ESL,8.7
nutrients,NO3,16,7,2018,7/16/18,towr,seep,10.35521267,ESL,10.36
nutrients,NO3,16,7,2018,7/16/18,towr,upstream,28.98221874,ESL,28.98
nutrients,NO3,16,7,2018,7/16/18,towr,flume,2.84665209,ESL,2.85
nutrients,NO3,16,7,2018,7/16/18,ws55,seep,0.08969842,ESL,0.09
nutrients,NO3,16,7,2018,7/16/18,ws55,flume,7.054746483,ESL,7.05
nutrients,SRP,16,7,2018,7/16/18,towr,seep,<1,ESL,1
nutrients,SRP,16,7,2018,7/16/18,towr,upstream,1.9,ESL,1.9
nutrients,SRP,16,7,2018,7/16/18,towr,flume,0.5,ESL,0.5
nutrients,SRP,16,7,2018,7/16/18,ws55,seep,<1,ESL,1
nutrients,SRP,16,7,2018,7/16/18,ws55,flume,0.2,ESL,0.2
nutrients,TN,16,7,2018,7/16/18,towr,seep,1990,ESL,1990
nutrients,TN,16,7,2018,7/16/18,towr,upstream,2110,ESL,2110
nutrients,TN,16,7,2018,7/16/18,towr,flume,1940,ESL,1940
nutrients,TN,16,7,2018,7/16/18,ws55,seep,2000,ESL,2000
nutrients,TN,16,7,2018,7/16/18,ws55,flume,1970,ESL,1970
nutrients,TP,16,7,2018,7/16/18,towr,seep,68.4,ESL,68.4
nutrients,TP,16,7,2018,7/16/18,towr,upstream,54.3,ESL,54.3
nutrients,TP,16,7,2018,7/16/18,towr,flume,45.5,ESL,45.5
nutrients,TP,16,7,2018,7/16/18,ws55,seep,45.1,ESL,45.1
nutrients,TP,16,7,2018,7/16/18,ws55,flume,43.4,ESL,43.4
nutrients,NH4,7,8,2018,8/7/18,towr,upstream,11.2,ESL,11.2
nutrients,NH4,7,8,2018,8/7/18,ws55,flume,10.5,ESL,10.5
nutrients,NH4,7,8,2018,8/7/18,towr,seep,11.5,ESL,11.5
nutrients,NH4,7,8,2018,8/7/18,towr,flume,10.1,ESL,10.1
nutrients,NH4,7,8,2018,8/7/18,ws55,seep,2.4,ESL,2.4
nutrients,NH4,7,8,2018,8/7/18,ws55,flume,2.8,ESL,2.8
nutrients,NH4,7,8,2018,8/7/18,towr,flume,3.2,ESL,3.2
nutrients,NH4,7,8,2018,8/7/18,towr,upstream,11.4,ESL,11.4
nutrients,NH4,7,8,2018,8/7/18,towr,seep,18.3,ESL,18.3
nutrients,NH4,7,8,2018,8/7/18,ws55,seep,11,ESL,11
nutrients,NO3,7,8,2018,8/7/18,towr,upstream,10.0870498,ESL,10.09
nutrients,NO3,7,8,2018,8/7/18,ws55,flume,1.959651801,ESL,1.96
nutrients,NO3,7,8,2018,8/7/18,towr,seep,6.580304468,ESL,6.58
nutrients,NO3,7,8,2018,8/7/18,towr,flume,21.74182103,ESL,21.74
nutrients,NO3,7,8,2018,8/7/18,ws55,seep,3.795536119,ESL,3.8
nutrients,NO3,7,8,2018,8/7/18,ws55,flume,3.6,ESL,3.6
nutrients,NO3,7,8,2018,8/7/18,towr,flume,5.2,ESL,5.2
nutrients,NO3,7,8,2018,8/7/18,towr,upstream,2.3,ESL,2.3
nutrients,NO3,7,8,2018,8/7/18,towr,seep,5,ESL,5
nutrients,NO3,7,8,2018,8/7/18,ws55,seep,4.5,ESL,4.5
nutrients,SRP,7,8,2018,8/7/18,towr,upstream,<1,ESL,1
nutrients,SRP,7,8,2018,8/7/18,ws55,flume,<1,ESL,1
nutrients,SRP,7,8,2018,8/7/18,towr,seep,<1,ESL,1
nutrients,SRP,7,8,2018,8/7/18,towr,flume,<1,ESL,1
nutrients,SRP,7,8,2018,8/7/18,ws55,seep,<1,ESL,1
nutrients,SRP,7,8,2018,8/7/18,ws55,flume,13.4,ESL,13.4
nutrients,SRP,7,8,2018,8/7/18,towr,flume,14.8,ESL,14.8
nutrients,SRP,7,8,2018,8/7/18,towr,upstream,11.4,ESL,11.4
nutrients,SRP,7,8,2018,8/7/18,towr,seep,11.7,ESL,11.7
nutrients,SRP,7,8,2018,8/7/18,ws55,seep,13.2,ESL,13.2
nutrients,TN,7,8,2018,8/7/18,towr,upstream,2020,ESL,2020
nutrients,TN,7,8,2018,8/7/18,ws55,flume,1960,ESL,1960
nutrients,TN,7,8,2018,8/7/18,towr,seep,1970,ESL,1970
nutrients,TN,7,8,2018,8/7/18,towr,flume,1900,ESL,1900
nutrients,TN,7,8,2018,8/7/18,ws55,seep,2010,ESL,2010
nutrients,TN,7,8,2018,8/7/18,ws55,flume,1830,ESL,1830
nutrients,TN,7,8,2018,8/7/18,towr,flume,1650,ESL,1650
