sample type,analyte,sample.day,sample.month,sample.year,sample.date,stream,stream.location,original.concentration.ugL,analysis.lab,convert.concentration.ugl
nutrients,TP,7,8,2018,8/7/18,towr,upstream,41.4,ESL,41.4
nutrients,TP,7,8,2018,8/7/18,ws55,flume,43,ESL,43
nutrients,TP,7,8,2018,8/7/18,towr,seep,43,ESL,43
nutrients,TP,7,8,2018,8/7/18,towr,flume,43.4,ESL,43.4
nutrients,TP,7,8,2018,8/7/18,ws55,seep,45.1,ESL,45.1
nutrients,TP,7,8,2018,8/7/18,ws55,flume,3.6,ESL,3.6
nutrients,TP,7,8,2018,8/7/18,towr,flume,2.8,ESL,2.8
nutrients,NH4,22,8,2018,8/22/18,towr,flume,8.7,ESL,8.7
nutrients,NH4,22,8,2018,8/22/18,towr,seep,21.9,ESL,21.9
nutrients,NH4,22,8,2018,8/22/18,ws55,seep,9.4,ESL,9.4
nutrients,NH4,22,8,2018,8/22/18,ws55,flume,7.4,ESL,7.4
nutrients,NH4,22,8,2018,8/22/18,towr,upstream,11,ESL,11
nutrients,NO3,22,8,2018,8/22/18,towr,flume,5.4,ESL,5.4
nutrients,NO3,22,8,2018,8/22/18,towr,seep,3.1,ESL,3.1
nutrients,NO3,22,8,2018,8/22/18,ws55,seep,4.6,ESL,4.6
nutrients,NO3,22,8,2018,8/22/18,ws55,flume,4.7,ESL,4.7
nutrients,NO3,22,8,2018,8/22/18,towr,upstream,4.6,ESL,4.6
nutrients,SRP,22,8,2018,8/22/18,towr,flume,13.9,ESL,13.9
nutrients,SRP,22,8,2018,8/22/18,towr,seep,12.2,ESL,12.2
nutrients,SRP,22,8,2018,8/22/18,ws55,seep,12.4,ESL,12.4
nutrients,SRP,22,8,2018,8/22/18,ws55,flume,15,ESL,15
nutrients,SRP,22,8,2018,8/22/18,towr,upstream,14.3,ESL,14.3
nutrients,NH4,5,9,2018,9/5/18,towr,flume,9.78,CAIS,9.78
nutrients,NH4,5,9,2018,9/5/18,ws55,seep,2.3,CAIS,2.3
nutrients,NH4,5,9,2018,9/5/18,towr,seep,2.33,CAIS,2.33
nutrients,NH4,5,9,2018,9/5/18,ws55,flume,3.72,CAIS,3.72
nutrients,NH4,5,9,2018,9/5/18,towr,upstream,1.96,CAIS,1.96
nutrients,NO3,5,9,2018,9/5/18,towr,flume,7.71,CAIS,7.71
nutrients,NO3,5,9,2018,9/5/18,ws55,seep,3.39,CAIS,3.39
nutrients,NO3,5,9,2018,9/5/18,towr,seep,5.39,CAIS,5.39
nutrients,NO3,5,9,2018,9/5/18,ws55,flume,12.28,CAIS,12.28
nutrients,NO3,5,9,2018,9/5/18,towr,upstream,10.22,CAIS,10.22
nutrients,SRP,5,9,2018,9/5/18,towr,flume,11.98,CAIS,11.98
nutrients,SRP,5,9,2018,9/5/18,ws55,seep,2.85,CAIS,2.85
nutrients,SRP,5,9,2018,9/5/18,towr,seep,2.92,CAIS,2.92
nutrients,SRP,5,9,2018,9/5/18,ws55,flume,2.16,CAIS,2.16
nutrients,SRP,5,9,2018,9/5/18,towr,upstream,3.39,CAIS,3.39
nutrients,TN,5,9,2018,9/5/18,towr,flume,97.2,CAIS,97.2
nutrients,TN,5,9,2018,9/5/18,ws55,seep,55.2,CAIS,55.2
nutrients,TN,5,9,2018,9/5/18,towr,seep,45.6,CAIS,45.6
nutrients,TN,5,9,2018,9/5/18,ws55,flume,86.4,CAIS,86.4
nutrients,TN,5,9,2018,9/5/18,towr,upstream,80.4,CAIS,80.4
nutrients,TP,5,9,2018,9/5/18,towr,flume,15.88,CAIS,15.88
nutrients,TP,5,9,2018,9/5/18,ws55,seep,12.84,CAIS,12.84
nutrients,TP,5,9,2018,9/5/18,towr,seep,12.12,CAIS,12.12
nutrients,TP,5,9,2018,9/5/18,ws55,flume,8.33,CAIS,8.33
nutrients,TP,5,9,2018,9/5/18,towr,upstream,11.57,CAIS,11.57
nutrients,NH4,19,9,2018,9/19/18,towr,seep,0,CAIS,0
nutrients,NH4,19,9,2018,9/19/18,ws55,seep,2.57,CAIS,2.57
nutrients,NH4,19,9,2018,9/19/18,ws55,flume,3.33,CAIS,3.33
nutrients,NH4,19,9,2018,9/19/18,towr,upstream,0,CAIS,0
nutrients,NH4,19,9,2018,9/19/18,towr,flume,2.1,CAIS,2.1
nutrients,NO3,19,9,2018,9/19/18,towr,seep,4.39,CAIS,4.39
nutrients,NO3,19,9,2018,9/19/18,ws55,seep,1.23,CAIS,1.23
nutrients,NO3,19,9,2018,9/19/18,ws55,flume,37.79,CAIS,37.79
nutrients,NO3,19,9,2018,9/19/18,towr,upstream,11.8,CAIS,11.8
nutrients,NO3,19,9,2018,9/19/18,towr,flume,10.12,CAIS,10.12
nutrients,SRP,19,9,2018,9/19/18,towr,seep,2.87,CAIS,2.87
nutrients,SRP,19,9,2018,9/19/18,ws55,seep,2.63,CAIS,2.63
nutrients,SRP,19,9,2018,9/19/18,ws55,flume,5.13,CAIS,5.13
nutrients,SRP,19,9,2018,9/19/18,towr,upstream,2.61,CAIS,2.61
nutrients,SRP,19,9,2018,9/19/18,towr,flume,4.02,CAIS,4.02
nutrients,NH4,3,10,2018,10/3/18,towr,upstream,0,CAIS,0
nutrients,NH4,3,10,2018,10/3/18,towr,flume,0,CAIS,0
nutrients,NH4,3,10,2018,10/3/18,ws55,seep,0,CAIS,0
nutrients,NH4,3,10,2018,10/3/18,ws55,flume,4.19,CAIS,4.19
nutrients,NH4,3,10,2018,10/3/18,towr,seep,1.08,CAIS,1.08
nutrients,NO3,3,10,2018,10/3/18,towr,upstream,3.9,CAIS,3.9
nutrients,NO3,3,10,2018,10/3/18,towr,flume,4.47,CAIS,4.47
nutrients,NO3,3,10,2018,10/3/18,ws55,seep,0.68,CAIS,0.68
nutrients,NO3,3,10,2018,10/3/18,ws55,flume,11.83,CAIS,11.83
nutrients,NO3,3,10,2018,10/3/18,towr,seep,1.86,CAIS,1.86
nutrients,SRP,3,10,2018,10/3/18,towr,upstream,2.25,CAIS,2.25
nutrients,SRP,3,10,2018,10/3/18,towr,flume,2.04,CAIS,2.04
nutrients,SRP,3,10,2018,10/3/18,ws55,seep,2.3,CAIS,2.3
nutrients,SRP,3,10,2018,10/3/18,ws55,flume,3.4,CAIS,3.4
nutrients,SRP,3,10,2018,10/3/18,towr,seep,4.85,CAIS,4.85
nutrients,TN,3,10,2018,10/3/18,towr,upstream,50.4,CAIS,50.4
nutrients,TN,3,10,2018,10/3/18,towr,flume,66,CAIS,66
nutrients,TN,3,10,2018,10/3/18,ws55,seep,45.6,CAIS,45.6
nutrients,TN,3,10,2018,10/3/18,ws55,flume,84,CAIS,84
nutrients,TN,3,10,2018,10/3/18,towr,seep,81.6,CAIS,81.6
nutrients,TP,3,10,2018,10/3/18,towr,upstream,13.35,CAIS,13.35
nutrients,TP,3,10,2018,10/3/18,towr,flume,10.31,CAIS,10.31
nutrients,TP,3,10,2018,10/3/18,ws55,seep,11.88,CAIS,11.88
nutrients,TP,3,10,2018,10/3/18,ws55,flume,14.11,CAIS,14.11
nutrients,TP,3,10,2018,10/3/18,towr,seep,11.59,CAIS,11.59
nutrients,NH4,22,10,2018,10/22/18,ws55,seep,0.22,CAIS,0.22
nutrients,NH4,22,10,2018,10/22/18,towr,flume,1.99,CAIS,1.99
nutrients,NH4,22,10,2018,10/22/18,towr,upstream,2.44,CAIS,2.44
nutrients,NH4,22,10,2018,10/22/18,ws55,flume,0.51,CAIS,0.51
nutrients,NH4,22,10,2018,10/22/18,towr,seep,0.32,CAIS,0.32
nutrients,NO3,22,10,2018,10/22/18,ws55,seep,2.03,CAIS,2.03
nutrients,NO3,22,10,2018,10/22/18,towr,flume,2.58,CAIS,2.58
nutrients,NO3,22,10,2018,10/22/18,towr,upstream,8,CAIS,8
nutrients,NO3,22,10,2018,10/22/18,ws55,flume,7.13,CAIS,7.13
nutrients,NO3,22,10,2018,10/22/18,towr,seep,3.52,CAIS,3.52
nutrients,SRP,22,10,2018,10/22/18,ws55,seep,3.24,CAIS,3.24
nutrients,SRP,22,10,2018,10/22/18,towr,flume,2.48,CAIS,2.48
nutrients,SRP,22,10,2018,10/22/18,towr,upstream,1.84,CAIS,1.84
nutrients,SRP,22,10,2018,10/22/18,ws55,flume,1.57,CAIS,1.57
nutrients,SRP,22,10,2018,10/22/18,towr,seep,1.49,CAIS,1.49
nutrients,NH4,7,11,2018,11/7/18,towr,seep,3.17,CAIS,3.17
nutrients,NH4,7,11,2018,11/7/18,towr,flume,1.41,CAIS,1.41
nutrients,NH4,7,11,2018,11/7/18,ws55,seep,2.39,CAIS,2.39
nutrients,NH4,7,11,2018,11/7/18,towr,upstream,0,CAIS,0
nutrients,NH4,7,11,2018,11/7/18,ws55,flume,3.38,CAIS,3.38
nutrients,NO3,7,11,2018,11/7/18,towr,seep,0.21,CAIS,0.21
nutrients,NO3,7,11,2018,11/7/18,towr,flume,0.38,CAIS,0.38
nutrients,NO3,7,11,2018,11/7/18,ws55,seep,0.21,CAIS,0.21
nutrients,NO3,7,11,2018,11/7/18,towr,upstream,1.35,CAIS,1.35
nutrients,NO3,7,11,2018,11/7/18,ws55,flume,0.23,CAIS,0.23
nutrients,SRP,7,11,2018,11/7/18,towr,seep,2.3,CAIS,2.3
nutrients,SRP,7,11,2018,11/7/18,towr,flume,3.35,CAIS,3.35
nutrients,SRP,7,11,2018,11/7/18,ws55,seep,3.34,CAIS,3.34
nutrients,SRP,7,11,2018,11/7/18,towr,upstream,2.3,CAIS,2.3
nutrients,SRP,7,11,2018,11/7/18,ws55,flume,3.64,CAIS,3.64
nutrients,TN,7,11,2018,11/7/18,towr,seep,49.2,CAIS,49.2
nutrients,TN,7,11,2018,11/7/18,towr,flume,60,CAIS,60
nutrients,TN,7,11,2018,11/7/18,ws55,seep,36,CAIS,36
nutrients,TN,7,11,2018,11/7/18,towr,upstream,66,CAIS,66
nutrients,TN,7,11,2018,11/7/18,ws55,flume,62.4,CAIS,62.4
nutrients,TP,7,11,2018,11/7/18,towr,seep,7.45,CAIS,7.45
nutrients,TP,7,11,2018,11/7/18,towr,flume,10.32,CAIS,10.32
nutrients,TP,7,11,2018,11/7/18,ws55,seep,9.78,CAIS,9.78
nutrients,TP,7,11,2018,11/7/18,towr,upstream,7.63,CAIS,7.63
nutrients,TP,7,11,2018,11/7/18,ws55,flume,7.77,CAIS,7.77
nutrients,NH4,20,11,2018,11/20/18,towr,flume,0,CAIS,0
nutrients,NH4,20,11,2018,11/20/18,towr,seep,0,CAIS,0
nutrients,NH4,20,11,2018,11/20/18,towr,upstream,0,CAIS,0
nutrients,NH4,20,11,2018,11/20/18,ws55,seep,0,CAIS,0
nutrients,NH4,20,11,2018,11/20/18,ws55,flume,0,CAIS,0
nutrients,NO3,20,11,2018,11/20/18,towr,flume,0,CAIS,0
nutrients,NO3,20,11,2018,11/20/18,towr,seep,0,CAIS,0
nutrients,NO3,20,11,2018,11/20/18,towr,upstream,0,CAIS,0
nutrients,NO3,20,11,2018,11/20/18,ws55,seep,0,CAIS,0
nutrients,NO3,20,11,2018,11/20/18,ws55,flume,1.23,CAIS,1.23
nutrients,SRP,20,11,2018,11/20/18,towr,flume,3.25,CAIS,3.25
nutrients,SRP,20,11,2018,11/20/18,towr,seep,3.96,CAIS,3.96
nutrients,SRP,20,11,2018,11/20/18,towr,upstream,4.38,CAIS,4.38
nutrients,SRP,20,11,2018,11/20/18,ws55,seep,2.72,CAIS,2.72
nutrients,SRP,20,11,2018,11/20/18,ws55,flume,2.73,CAIS,2.73
nutrients,TP,3,12,2018,12/3/18,warm,flume,7.1,CAIS,7.1
nutrients,TP,3,12,2018,12/3/18,ref,seep,5.62,CAIS,5.62
nutrients,TP,3,12,2018,12/3/18,warm,seep,7.96,CAIS,7.96
nutrients,TP,3,12,2018,12/3/18,ref,flume,8.41,CAIS,8.41
nutrients,TP,3,12,2018,12/3/18,warm,upstream,8.8,CAIS,8.8
nutrients,TN,3,12,2018,12/3/18,warm,flume,63.76,CAIS,63.76
nutrients,TN,3,12,2018,12/3/18,ref,seep,43.08,CAIS,43.08
nutrients,TN,3,12,2018,12/3/18,warm,seep,62.43,CAIS,62.43
nutrients,TN,3,12,2018,12/3/18,ref,flume,54.28,CAIS,54.28
nutrients,TN,3,12,2018,12/3/18,warm,upstream,63.58,CAIS,63.58
nutrients,SRP,3,12,2018,12/3/18,warm,flume,0.07,CAIS,0.07
nutrients,SRP,3,12,2018,12/3/18,ref,seep,1.44,CAIS,1.44
nutrients,SRP,3,12,2018,12/3/18,warm,seep,0,CAIS,0
nutrients,SRP,3,12,2018,12/3/18,ref,flume,2.88,CAIS,2.88
nutrients,SRP,3,12,2018,12/3/18,warm,upstream,1.87,CAIS,1.87
nutrients,NO3,3,12,2018,12/3/18,warm,flume,0.25,CAIS,0.25
nutrients,NO3,3,12,2018,12/3/18,ref,seep,3.98,CAIS,3.98
nutrients,NO3,3,12,2018,12/3/18,warm,seep,3.25,CAIS,3.25
nutrients,NO3,3,12,2018,12/3/18,ref,flume,0,CAIS,0
nutrients,NO3,3,12,2018,12/3/18,warm,upstream,0.77,CAIS,0.77
nutrients,NH4,3,12,2018,12/3/18,warm,flume,0.05,CAIS,0.05
nutrients,NH4,3,12,2018,12/3/18,ref,seep,0,CAIS,0
nutrients,NH4,3,12,2018,12/3/18,warm,seep,1.91,CAIS,1.91
nutrients,NH4,3,12,2018,12/3/18,ref,flume,2.58,CAIS,2.58
nutrients,NH4,3,12,2018,12/3/18,warm,upstream,4.11,CAIS,4.11
nutrients,SRP,18,12,2018,12/18/18,warm,flume,1.66,CAIS,1.66
nutrients,SRP,18,12,2018,12/18/18,warm,seep,3.53,CAIS,3.53
nutrients,SRP,18,12,2018,12/18/18,ref,flume,2,CAIS,2
nutrients,SRP,18,12,2018,12/18/18,warm,upstream,4.03,CAIS,4.03
nutrients,SRP,18,12,2018,12/18/18,ref,seep,4.1,CAIS,4.1
nutrients,NO3,18,12,2018,12/18/18,warm,flume,0,CAIS,0
nutrients,NO3,18,12,2018,12/18/18,warm,seep,0.81,CAIS,0.81
nutrients,NO3,18,12,2018,12/18/18,ref,flume,0,CAIS,0
nutrients,NO3,18,12,2018,12/18/18,warm,upstream,0,CAIS,0
nutrients,NO3,18,12,2018,12/18/18,ref,seep,0,CAIS,0
nutrients,NH4,18,12,2018,12/18/18,warm,flume,3.66,CAIS,3.66
nutrients,NH4,18,12,2018,12/18/18,warm,seep,6.03,CAIS,6.03
nutrients,NH4,18,12,2018,12/18/18,ref,flume,3.85,CAIS,3.85
nutrients,NH4,18,12,2018,12/18/18,warm,upstream,0,CAIS,0
nutrients,NH4,18,12,2018,12/18/18,ref,seep,0.98,CAIS,0.98
nutrients,TP,2,1,2019,1/2/19,ref,flume,6.07,CAIS,6.07
nutrients,TP,2,1,2019,1/2/19,ref,seep,4.08,CAIS,4.08
nutrients,TP,2,1,2019,1/2/19,warm,seep,53.74,CAIS,53.74
nutrients,TP,2,1,2019,1/2/19,warm,flume,7.83,CAIS,7.83
nutrients,TP,2,1,2019,1/2/19,warm,upstream,43.44,CAIS,43.44
nutrients,TN,2,1,2019,1/2/19,ref,flume,58.81,CAIS,58.81
nutrients,TN,2,1,2019,1/2/19,ref,seep,53.73,CAIS,53.73
nutrients,TN,2,1,2019,1/2/19,warm,seep,55.46,CAIS,55.46
nutrients,TN,2,1,2019,1/2/19,warm,flume,65.05,CAIS,65.05
nutrients,TN,2,1,2019,1/2/19,warm,upstream,59.77,CAIS,59.77
nutrients,SRP,2,1,2019,1/2/19,ref,flume,2.16,CAIS,2.16
nutrients,SRP,2,1,2019,1/2/19,ref,seep,1.7,CAIS,1.7
nutrients,SRP,2,1,2019,1/2/19,warm,seep,1.05,CAIS,1.05
nutrients,SRP,2,1,2019,1/2/19,warm,flume,0.71,CAIS,0.71
nutrients,SRP,2,1,2019,1/2/19,warm,upstream,1.57,CAIS,1.57
nutrients,NO3,2,1,2019,1/2/19,ref,flume,1.05,CAIS,1.05
nutrients,NO3,2,1,2019,1/2/19,ref,seep,0.67,CAIS,0.67
nutrients,NO3,2,1,2019,1/2/19,warm,seep,3.09,CAIS,3.09
nutrients,NO3,2,1,2019,1/2/19,warm,flume,6.26,CAIS,6.26
nutrients,NO3,2,1,2019,1/2/19,warm,upstream,3.64,CAIS,3.64
nutrients,NH4,2,1,2019,1/2/19,ref,flume,2.44,CAIS,2.44
nutrients,NH4,2,1,2019,1/2/19,ref,seep,2.36,CAIS,2.36
nutrients,NH4,2,1,2019,1/2/19,warm,seep,4.59,CAIS,4.59
nutrients,NH4,2,1,2019,1/2/19,warm,flume,2.27,CAIS,2.27
nutrients,NH4,2,1,2019,1/2/19,warm,upstream,6.57,CAIS,6.57
nutrients,SRP,15,1,2019,1/15/19,warm,seep,16.91,CAIS,16.91
nutrients,SRP,15,1,2019,1/15/19,warm,flume,2.73,CAIS,2.73
nutrients,SRP,15,1,2019,1/15/19,ref,seep,3.84,CAIS,3.84
nutrients,SRP,15,1,2019,1/15/19,ref,flume,4.16,CAIS,4.16
nutrients,SRP,15,1,2019,1/15/19,warm,upstream,5.43,CAIS,5.43
nutrients,NO3,15,1,2019,1/15/19,warm,seep,1.3,CAIS,1.3
nutrients,NO3,15,1,2019,1/15/19,warm,flume,1.14,CAIS,1.14
nutrients,NO3,15,1,2019,1/15/19,ref,seep,0,CAIS,0
nutrients,NO3,15,1,2019,1/15/19,ref,flume,1.86,CAIS,1.86
nutrients,NO3,15,1,2019,1/15/19,warm,upstream,0,CAIS,0
nutrients,NH4,15,1,2019,1/15/19,warm,seep,0,CAIS,0
nutrients,NH4,15,1,2019,1/15/19,warm,flume,1.06,CAIS,1.06
nutrients,NH4,15,1,2019,1/15/19,ref,seep,0.56,CAIS,0.56
nutrients,NH4,15,1,2019,1/15/19,ref,flume,7.51,CAIS,7.51
nutrients,NH4,15,1,2019,1/15/19,warm,upstream,1.71,CAIS,1.71
nutrients,TP,1,2,2019,2/1/19,ref,flume,14.88,CAIS,14.88
nutrients,TP,1,2,2019,2/1/19,warm,flume,11.07,CAIS,11.07
nutrients,TP,1,2,2019,2/1/19,warm,upstream,8.18,CAIS,8.18
nutrients,TP,1,2,2019,2/1/19,ref,seep,10.86,CAIS,10.86
nutrients,TP,1,2,2019,2/1/19,warm,seep,8.29,CAIS,8.29
nutrients,TN,1,2,2019,2/1/19,ref,flume,50.11,CAIS,50.11
nutrients,TN,1,2,2019,2/1/19,warm,flume,59.85,CAIS,59.85
nutrients,TN,1,2,2019,2/1/19,warm,upstream,108.04,CAIS,108.04
nutrients,TN,1,2,2019,2/1/19,ref,seep,46.21,CAIS,46.21
nutrients,TN,1,2,2019,2/1/19,warm,seep,55.3,CAIS,55.3
nutrients,SRP,1,2,2019,2/1/19,ref,flume,0.61,CAIS,0.61
nutrients,SRP,1,2,2019,2/1/19,warm,flume,0,CAIS,0
nutrients,SRP,1,2,2019,2/1/19,warm,upstream,0,CAIS,0
nutrients,SRP,1,2,2019,2/1/19,ref,seep,0,CAIS,0
nutrients,SRP,1,2,2019,2/1/19,warm,seep,0,CAIS,0
nutrients,NO3,1,2,2019,2/1/19,ref,flume,1.02,CAIS,1.02
nutrients,NO3,1,2,2019,2/1/19,warm,flume,4.24,CAIS,4.24
nutrients,NO3,1,2,2019,2/1/19,warm,upstream,3.37,CAIS,3.37
nutrients,NO3,1,2,2019,2/1/19,ref,seep,0,CAIS,0
nutrients,NO3,1,2,2019,2/1/19,warm,seep,4.02,CAIS,4.02
nutrients,NH4,1,2,2019,2/1/19,ref,flume,1.63,CAIS,1.63
nutrients,NH4,1,2,2019,2/1/19,warm,flume,4.76,CAIS,4.76
nutrients,NH4,1,2,2019,2/1/19,warm,upstream,0,CAIS,0
nutrients,NH4,1,2,2019,2/1/19,ref,seep,4.39,CAIS,4.39
nutrients,NH4,1,2,2019,2/1/19,warm,seep,2.02,CAIS,2.02
nutrients,SRP,19,2,2019,2/19/19,warm,seep,4.7,CAIS,4.7
nutrients,SRP,19,2,2019,2/19/19,ref,seep,2.05,CAIS,2.05
nutrients,SRP,19,2,2019,2/19/19,ref,flume,2.57,CAIS,2.57
nutrients,SRP,19,2,2019,2/19/19,warm,flume,59.45,CAIS,59.45
nutrients,SRP,19,2,2019,2/19/19,warm,upstream,4.21,CAIS,4.21
nutrients,NO3,19,2,2019,2/19/19,warm,seep,4.32,CAIS,4.32
nutrients,NO3,19,2,2019,2/19/19,ref,seep,0.83,CAIS,0.83
nutrients,NO3,19,2,2019,2/19/19,ref,flume,1.22,CAIS,1.22
nutrients,NO3,19,2,2019,2/19/19,warm,flume,3.59,CAIS,3.59
nutrients,NO3,19,2,2019,2/19/19,warm,upstream,0.4,CAIS,0.4
nutrients,NH4,19,2,2019,2/19/19,warm,seep,0,CAIS,0
nutrients,NH4,19,2,2019,2/19/19,ref,seep,0,CAIS,0
nutrients,NH4,19,2,2019,2/19/19,ref,flume,2.02,CAIS,2.02
nutrients,NH4,19,2,2019,2/19/19,warm,flume,9.15,CAIS,9.15
nutrients,NH4,19,2,2019,2/19/19,warm,upstream,8.16,CAIS,8.16
nutrients,TP,5,3,2019,3/5/19,warm,upstream,6.77,CAIS,6.77
nutrients,TP,5,3,2019,3/5/19,ref,flume,9.97,CAIS,9.97
nutrients,TP,5,3,2019,3/5/19,warm,flume,9.15,CAIS,9.15
nutrients,TP,5,3,2019,3/5/19,ref,seep,26.97,CAIS,26.97
nutrients,TP,5,3,2019,3/5/19,warm,seep,13.09,CAIS,13.09
nutrients,TN,5,3,2019,3/5/19,warm,upstream,52.28,CAIS,52.28
nutrients,TN,5,3,2019,3/5/19,ref,flume,61.39,CAIS,61.39
nutrients,TN,5,3,2019,3/5/19,warm,flume,56.61,CAIS,56.61
nutrients,TN,5,3,2019,3/5/19,ref,seep,39.98,CAIS,39.98
nutrients,TN,5,3,2019,3/5/19,warm,seep,56.36,CAIS,56.36
nutrients,SRP,5,3,2019,3/5/19,warm,upstream,2.03,CAIS,2.03
nutrients,SRP,5,3,2019,3/5/19,ref,flume,0.51,CAIS,0.51
nutrients,SRP,5,3,2019,3/5/19,warm,flume,0.74,CAIS,0.74
nutrients,SRP,5,3,2019,3/5/19,ref,seep,0.87,CAIS,0.87
nutrients,SRP,5,3,2019,3/5/19,warm,seep,1.79,CAIS,1.79
nutrients,NO3,5,3,2019,3/5/19,warm,upstream,4.01,CAIS,4.01
nutrients,NO3,5,3,2019,3/5/19,ref,flume,1.2,CAIS,1.2
nutrients,NO3,5,3,2019,3/5/19,warm,flume,3.53,CAIS,3.53
nutrients,NO3,5,3,2019,3/5/19,ref,seep,0,CAIS,0
