"","stream","start_date","end_date","mean_nh4.mgl","sd_nh4.mgl","N_nh4.mgl","mean_no3.mgl","sd_no3.mgl","N_no3.mgl","mean_po4.mgl","sd_po4.mgl","N_po4.mgl","mean_din.mgl","sd_din.mgl","N_din.mgl","deployment"
"124","WS13",2018-11-02,2019-01-07,0.002,0.0013228756555323,9,0.000695443666666667,0.000236825128651923,9,0.00202605233333333,4.97568113050867e-05,9,0.00269544366666667,0.00135861487978051,9,3
"125","WS13",2018-12-05,2019-02-06,0.00244444444444444,0.00113038833052088,9,0.001076714,0.000304130547394536,9,0.00201496488888889,5.94048558230816e-05,9,0.00352115844444444,0.000994135135500339,9,4
"126","WS13",2019-01-07,2019-03-06,0.00211111111111111,0.000600925212577332,9,0.00142046488888889,0.000200413804214832,9,0.00197719633333333,3.87278110729228e-05,9,0.003531576,0.000744410224143079,9,5
"127","WS13",2019-02-06,2019-04-03,0.0025,0.00119522860933439,8,0.001948228875,0.000516071650417552,8,0.001983392375,3.06934507343528e-05,8,0.004448228875,0.00130823024614787,8,6
"128","WS13",2019-03-06,2019-05-08,0.003,0.0014142135623731,9,0.00297633244444444,0.000884424324174787,9,0.00199242144444444,4.91711994060322e-05,9,0.00597633244444444,0.00184145856189924,9,7
"129","WS13",2019-04-03,2019-06-05,0.00255555555555556,0.00123603308118261,9,0.00583888988888889,0.00339498412739539,9,0.00200415,4.96067885248582e-05,9,0.00839444544444445,0.00290364798864003,9,8
"130","WS13",2019-05-08,2019-07-10,0.00177777777777778,0.000666666666666667,9,0.00972255388888889,0.0034886484292789,9,0.00217832366666667,0.000490959907369227,9,0.0115003316666667,0.00357918300761487,9,9
"131","WS13",2019-06-05,2019-08-07,0.00211111111111111,0.00105409255338946,9,0.0123048043333333,0.0038882556008478,9,0.00237470344444444,0.000635785700760506,9,0.0144159154444444,0.00458977043492395,9,10
"132","WS13",2019-07-10,2019-08-30,0.00242857142857143,0.000975900072948533,7,0.0152632345714286,0.00441531164492941,7,0.00225262742857143,0.000555143266634796,7,0.017691806,0.00502319522841803,7,11
"133","WS14",2018-08-31,2018-11-02,0.00212551766666667,0.000571806489827634,9,0.0138079778888889,0.00631728937435243,9,0.00200497388888889,7.72085279930987e-05,9,0.0159334955555556,0.00634382657412851,9,1
"134","WS14",2018-09-28,2018-12-05,0.0017129659,0.000938888687678322,10,0.0059,0.00681044948753181,10,0.0019914991,6.58128185208288e-05,10,0.0076129659,0.00718448607696282,10,2
"135","WS14",2018-11-02,2019-01-07,0.00188888888888889,0.00126929551764398,9,0.001594269,0.00101737837073972,9,0.00187431866666667,0.000352331301470647,9,0.00348315788888889,0.00220674808493405,9,3
"136","WS14",2018-12-05,2019-02-06,0.00255555555555556,0.00113038833052088,9,0.00271803233333333,0.000656362094724779,9,0.00184871144444444,0.000353738549444046,9,0.00527358788888889,0.00164977348763478,9,4
"137","WS14",2019-01-07,2019-03-06,0.00211111111111111,0.00105409255338946,9,0.00296673466666667,0.000319161228771212,9,0.001950846,0.000105767216044245,9,0.00507784577777778,0.00117748952623588,9,5
"138","WS14",2019-02-06,2019-04-03,0.002,0.000755928946018455,8,0.003628027125,0.00113286591973485,8,0.001966809625,6.02127391289477e-05,8,0.005628027125,0.00148204387561217,8,6
"139","WS14",2019-03-06,2019-05-08,0.00277777777777778,0.000666666666666667,9,0.00612605344444444,0.0024234300764919,9,0.00200721822222222,4.98275822531501e-05,9,0.00890383122222222,0.00288867720631991,9,7
"140","WS14",2019-04-03,2019-06-05,0.003,5e-04,9,0.0144736263333333,0.0104464694929246,9,0.00250309711111111,0.000931847644992791,9,0.0174736263333333,0.0105277070683318,9,8
"141","WS14",2019-05-08,2019-07-10,0.00255555555555556,0.000726483157256779,9,0.0244460974444444,0.00954724084798684,9,0.00317748633333333,0.000800557219359741,9,0.027001653,0.0097679577845981,9,9
"142","WS14",2019-06-05,2019-08-07,0.00211111111111111,0.000781735959970572,9,0.0281794505555556,0.00846770523144689,9,0.00322621422222222,0.000777063715782975,9,0.0302905616666667,0.00887930313194089,9,10
"143","WS14",2019-07-10,2019-08-30,0.00242857142857143,0.000786795792469443,7,0.0328358257142857,0.00865810873300915,7,0.00402359442857143,0.00219489490454402,7,0.0352643971428571,0.00897425282334809,7,11
"144","WS17",2018-08-31,2018-11-02,0.00168446133333333,0.000690041920071527,9,0.150466336111111,0.0128863031438776,9,0.00199684244444444,6.46865232025016e-05,9,0.152150797444444,0.0130851275796696,9,1
"145","WS17",2018-09-28,2018-12-05,0.001817774,0.000609557977995348,10,0.15984,0.0440152296875121,10,0.0020159034,7.65737865681055e-05,10,0.161657774,0.0442130686174685,10,2
"146","WS17",2018-11-02,2019-01-07,0.00179752666666667,0.000404220306763527,9,0.162659207333333,0.0474597985712633,9,0.00209231455555556,0.000223775638470272,9,0.164456734,0.047638734940908,9,3
"147","WS17",2018-12-05,2019-02-06,0.00190749611111111,0.000571850264611385,9,0.145236588333333,0.0204756333189365,9,0.002186425,0.000282015046659748,9,0.147144084444444,0.0204650981424498,9,4
"148","WS17",2019-01-07,2019-03-06,0.00224082944444444,0.000946779088173571,9,0.130748901222222,0.00619185756464085,9,0.00225514,0.0012367492763027,9,0.132989730666667,0.00582069279571594,9,5
"149","WS17",2019-02-06,2019-04-03,0.00275,0.00128173988892331,8,0.12214134775,0.00895780652746216,8,0.002939767125,0.001452123220742,8,0.12489134775,0.00823682656890994,8,6
"150","WS17",2019-03-06,2019-05-08,0.00288888888888889,0.00105409255338946,9,0.119449331444444,0.00568674899715624,9,0.00259105411111111,0.00125191464282618,9,0.122338220333333,0.00556221658863441,9,7
"151","WS17",2019-04-03,2019-06-05,0.00322222222222222,0.00268224615657185,9,0.122798809555556,0.00385322083562531,9,0.00310519244444444,0.00182222064519552,9,0.126021031777778,0.00426845779817064,9,8
"152","WS17",2019-05-08,2019-07-10,0.00288888888888889,0.00280376730687679,9,0.128071114888889,0.0112810988695088,9,0.00426267311111111,0.00100908053749694,9,0.130960003777778,0.0111849799636373,9,9
"153","WS17",2019-06-05,2019-08-07,0.00222222222222222,0.00097182531580755,9,0.143216231666667,0.0189354021680323,9,0.00398717788888889,0.000956087626569532,9,0.145438453888889,0.0192242980333804,9,10
"154","WS17",2019-07-10,2019-08-30,0.00228571428571429,0.000755928946018455,7,0.170848327714286,0.0217545128907833,7,0.00463474642857143,0.00192557091039635,7,0.173134042,0.0220664925519175,7,11
"155","WS18",2018-08-31,2018-11-02,0.0146973904444444,0.0387499545056284,9,0.0202740227777778,0.0127711412409095,9,0.00325646077777778,0.00271433754612487,9,0.0349714132222222,0.0488097258480138,9,1
"156","WS18",2018-09-28,2018-12-05,0.0128276514,0.0369580918248328,10,0.01097,0.0147806216979455,10,0.0030812093,0.00261156291958594,10,0.0237976514,0.0496764312068443,10,2
"157","WS18",2018-11-02,2019-01-07,0.00155555555555556,0.000881917103688197,9,0.00144758955555556,0.00118866704429027,9,0.00196365755555556,4.00749440052981e-05,9,0.00300314511111111,0.00192049386239975,9,3
"158","WS18",2018-12-05,2019-02-06,0.00188888888888889,0.000600925212577332,9,0.00193566355555556,0.00112469346682942,9,0.00199730855555556,4.29472143424667e-05,9,0.00382455244444444,0.00159861616541582,9,4
"159","WS18",2019-01-07,2019-03-06,0.002,0.000707106781186548,9,0.00182205788888889,0.000922539460305689,9,0.00201338488888889,5.2576259034959e-05,9,0.00382205788888889,0.000968342426944679,9,5
"160","WS18",2019-02-06,2019-04-03,0.00242857142857143,0.00139727626201154,7,0.00247224785714286,0.0012746326245637,7,0.002007064,4.8165691904785e-05,7,0.00490081928571429,0.00209511457670145,7,6
"161","WS18",2019-03-06,2019-05-08,0.0025,0.00160356745147455,8,0.006604839375,0.00333030816230339,8,0.001884830625,0.000746352928910778,8,0.009104839375,0.00341154925408493,8,7
"162","WS18",2019-04-03,2019-06-05,0.00211111111111111,0.00116666666666667,9,0.0162422125555556,0.0127653577041632,9,0.00248278422222222,0.00128724597005669,9,0.0183533236666667,0.0125132075639087,9,8
"163","WS18",2019-05-08,2019-07-10,0.00135009711111111,0.000489853432033615,9,0.0275367016666667,0.0105037970397749,9,0.00326656688888889,0.000817651140310531,9,0.0288867987777778,0.0104749293644043,9,9
"164","WS18",2019-06-05,2019-08-07,0.00146120822222222,0.000716619297959833,9,0.0330025463333333,0.00962681980558759,9,0.00296319888888889,0.000740820339577425,9,0.0344637545555556,0.0101971383997507,9,10
"165","WS18",2019-07-10,2019-08-30,0.00242857142857143,0.000975900072948533,7,0.0366814825714286,0.0145508957556645,7,0.00234576657142857,0.000761150420880318,7,0.039110054,0.0144905266527193,7,11
"166","WS27",2018-08-31,2018-11-02,0.00157419755555556,0.00071246262726811,9,0.0646243318888889,0.0224901746600554,9,0.00209183155555556,0.000239557269650762,9,0.0661985294444444,0.0224212429674944,9,1
"167","WS27",2018-09-28,2018-12-05,0.0036171864,0.00421021100963738,10,0.04462,0.0125616524036892,10,0.0017915812,0.000631796563182731,10,0.0482371864,0.0123629495588456,10,2
"168","WS27",2018-11-02,2019-01-07,0.00524131822222222,0.00438934099374706,9,0.0411918096666667,0.0105405550522276,9,0.00174626588888889,0.000655939672170666,9,0.0464331278888889,0.0119892875681151,9,3
"169","WS27",2018-12-05,2019-02-06,0.00333333333333333,0.00269258240356725,9,0.0530545215555556,0.0132325302449335,9,0.00198295633333333,5.22273368577223e-05,9,0.0563878548888889,0.0131623032185258,9,4
"170","WS27",2019-01-07,2019-03-06,0.00333333333333333,0.0038405728739343,9,0.0687506911111111,0.039395861647898,9,0.00214203255555556,0.00038387356160724,9,0.0720840244444445,0.0400252535956611,9,5
"171","WS27",2019-02-06,2019-04-03,0.00428571428571429,0.00407080195679286,7,0.0734054185714286,0.0436122354774279,7,0.00234676257142857,0.000503013609373165,7,0.0776911328571429,0.0439839383850791,7,6
"172","WS27",2019-03-06,2019-05-08,0.00325,0.00265921578128375,8,0.078423227125,0.0317083056339985,8,0.002028061875,0.000860360883756252,8,0.081673227125,0.0336933173508877,8,7
"173","WS27",2019-04-03,2019-06-05,0.00511111111111111,0.00541858940233629,9,0.086951363,0.0279448512027474,9,0.00277380377777778,0.00157543177432504,9,0.0920624741111111,0.0294111129652518,9,8
"174","WS27",2019-05-08,2019-07-10,0.00522222222222222,0.0059113826169894,9,0.081481772,0.0126584881500709,9,0.00359716977777778,0.00102580073641909,9,0.0867039942222222,0.0104011418094327,9,9
"175","WS27",2019-06-05,2019-08-07,0.00588888888888889,0.00903388682191177,9,0.0836594485555556,0.015987934717806,9,0.00350793744444444,0.000865295244329372,9,0.0895483374444444,0.0157377135582278,9,10
"176","WS27",2019-07-10,2019-08-30,0.00728571428571429,0.00962140470884728,7,0.0923651191428571,0.0234391483743861,7,0.00430384642857143,0.00207154643585904,7,0.0996508334285714,0.0220542632838342,7,11
"177","WS31",2018-08-31,2018-11-02,0.00122222222222222,0.000666666666666667,9,0.000815058666666667,0.000373088561276006,9,0.00194670544444444,4.57896629767874e-05,9,0.00203728088888889,0.000953968388190149,9,1
"178","WS31",2018-09-28,2018-12-05,0.0011,0.000875595035770913,10,0.00047,0.000434741302385683,10,0.0019827288,6.05009085070445e-05,10,0.00157,0.00103607164059463,10,2
"179","WS31",2018-11-02,2019-01-07,0.00155555555555556,0.000881917103688197,9,0.000309983222222222,0.000335990226842157,9,0.00189088988888889,0.000233321223133711,9,0.00186553877777778,0.00110709097753231,9,3
"180","WS31",2018-12-05,2019-02-06,0.002,0.000707106781186548,9,0.000582807666666667,0.000351798442752381,9,0.001881789,0.000227602381383082,9,0.00258280766666667,0.000861781958689668,9,4
"181","WS31",2019-01-07,2019-03-06,0.00255555555555556,0.00150923085635624,9,0.000712028111111111,0.000384618624401967,9,0.00201049466666667,4.49673848583615e-05,9,0.00326758366666667,0.00161224769347819,9,5
"182","WS31",2019-02-06,2019-04-03,0.002375,0.00159798980865694,8,0.00057281275,0.000400558910410994,8,0.00200068475,6.14825168965014e-05,8,0.00294781275,0.0017682494000309,8,6
"183","WS31",2019-03-06,2019-05-08,0.002,5e-04,9,0.000576612888888889,0.00025755757621571,9,0.00197877044444444,8.78938942249562e-05,9,0.00257661288888889,0.000634152115084473,9,7
"184","WS31",2019-04-03,2019-06-05,0.00222222222222222,0.000666666666666667,9,0.00137893377777778,0.000887319542005271,9,0.00198007077777778,9.67662447961294e-05,9,0.003601156,0.0010373643406152,9,8
"185","WS31",2019-05-08,2019-07-10,0.00244444444444444,0.000726483157256779,9,0.00311545588888889,0.00134627994353417,9,0.002292522,0.000532887857800776,9,0.00555990033333333,0.00140422499096521,9,9
"186","WS31",2019-06-05,2019-08-07,0.00255555555555556,0.00052704627669473,9,0.00365746555555556,0.00106085472243624,9,0.00237161466666667,0.000542006610393499,9,0.00621302111111111,0.00100502192784467,9,10
"187","WS31",2019-07-10,2019-08-30,0.00285714285714286,0.000899735410842437,7,0.00378608471428571,0.0016205807521229,7,0.00211347557142857,0.000291381282166429,7,0.00664322757142857,0.00233279418047048,7,11
"188","WS32",2018-08-31,2018-11-02,0.00135943022222222,0.000482888639314174,9,0.00163748533333333,0.00126320420589933,9,0.00201219511111111,3.75611351280963e-05,9,0.00299691555555556,0.00164774526929499,9,1
"189","WS32",2018-09-28,2018-12-05,0.0016100409,0.000690296471778845,10,7e-04,0.00077028133388609,10,0.002093664,0.000322781851900698,10,0.0023100409,0.000760738031311473,10,2
"190","WS32",2018-11-02,2019-01-07,0.00288888888888889,0.00136422546197874,9,0.000435147444444444,0.000410134015486131,9,0.00209270966666667,0.000346870153147759,9,0.00332403633333333,0.00140855462545157,9,3
"191","WS32",2018-12-05,2019-02-06,0.00288888888888889,0.00145296631451356,9,0.000640148222222222,0.000246093213632953,9,0.00201718144444444,6.74820925822383e-05,9,0.00352903711111111,0.00136835687467227,9,4
"192","WS32",2019-01-07,2019-03-06,0.00233333333333333,0.001,9,0.000685724666666667,8.12836082829742e-05,9,0.002030038,5.85070227814576e-05,9,0.003019058,0.00100166624929439,9,5
"193","WS32",2019-02-06,2019-04-03,0.002125,0.0011259916264596,8,0.000753586,0.000159256874811015,8,0.00199758925,7.97213845191041e-05,8,0.002878586,0.00109200793202391,8,6
"194","WS32",2019-03-06,2019-05-08,0.00211111111111111,0.00105409255338946,9,0.00123101555555556,0.000405863490507003,9,0.00198824911111111,6.70232873567919e-05,9,0.00334212666666667,0.00130827487369771,9,7
"195","WS32",2019-04-03,2019-06-05,0.00244444444444444,0.0010137937550497,9,0.00264970088888889,0.00160985590411661,9,0.00229376988888889,0.000806166725938165,9,0.00509414533333333,0.00215340826851482,9,8
"196","WS32",2019-05-08,2019-07-10,0.00223548655555556,0.000953703838005687,9,0.00466728677777778,0.00129677928926367,9,0.00228693877777778,0.000808628318766381,9,0.00690277333333333,0.00169097862315169,9,9
"197","WS32",2019-06-05,2019-08-07,0.00248009044444444,0.00155478366225193,9,0.00520806666666667,0.00114194392989641,9,0.00222735666666667,0.000720871518694039,9,0.00768815711111111,0.00215777449163968,9,10
"198","WS32",2019-07-10,2019-08-30,0.00402877642857143,0.00384764363992942,7,0.00582967028571429,0.00261255859346725,7,0.00253277614285714,0.000942286483685549,7,0.00985844671428571,0.00502429350765919,7,11
"199","WS34",2018-08-31,2018-11-02,0.00246953544444444,0.00185708387556399,9,0.002991149,0.00217818128304694,9,0.00521155488888889,0.00266610353783811,9,0.00546068444444444,0.0030264740459871,9,1
"200","WS34",2018-09-28,2018-12-05,0.0022126996,0.00208991559599942,10,0.001,0.00120092556897679,10,0.0042851485,0.00295884474190336,10,0.0032126996,0.00222216410999164,10,2
"201","WS34",2018-11-02,2019-01-07,0.00244444444444444,0.00212785755580062,9,0.00105020344444444,0.0021538011856963,9,0.00192511466666667,0.000881739794123952,9,0.00349464788888889,0.00288382278943074,9,3
"202","WS34",2018-12-05,2019-02-06,0.00211111111111111,0.000781735959970572,9,0.00459381222222222,0.00327899801097335,9,0.00218091422222222,0.00131709966632558,9,0.00670492333333333,0.00368420592007596,9,4
"203","WS34",2019-01-07,2019-03-06,0.00244444444444444,0.0010137937550497,9,0.00908872988888889,0.00578945510164682,9,0.00276460755555556,0.00153957778386276,9,0.0115331743333333,0.00637432245520049,9,5
"204","WS34",2019-02-06,2019-04-03,0.001875,0.0011259916264596,8,0.010571115,0.00565640070361109,8,0.00306390175,0.0013978440666935,8,0.012446115,0.00644622326237491,8,6
"205","WS34",2019-03-06,2019-05-08,0.002,0.001,9,0.0108779454444444,0.00314225132570798,9,0.00304149655555556,0.000865204009485496,9,0.0128779454444444,0.00376828361378407,9,7
"206","WS34",2019-04-03,2019-06-05,0.00233333333333333,0.000866025403784439,9,0.0129773248888889,0.0027730164955962,9,0.00357226177777778,0.00136027517461356,9,0.0153106582222222,0.0031882857569832,9,8
"207","WS34",2019-05-08,2019-07-10,0.00211111111111111,0.000781735959970572,9,0.0139452231111111,0.00242380290087718,9,0.00468198111111111,0.000644815220698815,9,0.0160563342222222,0.00283171981058048,9,9
"208","WS34",2019-06-05,2019-08-07,0.00246269477777778,0.0015720883774284,9,0.0127315462222222,0.00285128151546457,9,0.00779223833333333,0.00837173876653703,9,0.015194241,0.00355523221296658,9,10
"209","WS34",2019-07-10,2019-08-30,0.00288060757142857,0.00174500168022879,7,0.0107960811428571,0.0033110045041748,7,0.00916869885714286,0.00937663774350608,7,0.0136766887142857,0.00437867825621643,7,11
"210","WS36",2018-08-31,2018-11-02,0.00211111111111111,0.000781735959970572,9,0.0322363895555556,0.011353805151214,9,0.00203186355555556,0.000155445312008043,9,0.0343475006666667,0.0113353096068857,9,1
"211","WS36",2018-09-28,2018-12-05,0.0024,0.000966091783079296,10,0.01552,0.0116849190554891,10,0.0019844686,4.91355684683825e-05,10,0.01792,0.011674644891102,10,2
"212","WS36",2018-11-02,2019-01-07,0.00244444444444444,0.0010137937550497,9,0.011307813,0.00824748553722412,9,0.00200414711111111,4.42270422180945e-05,9,0.0137522574444444,0.00797439542940396,9,3
"213","WS36",2018-12-05,2019-02-06,0.00244444444444444,0.00133333333333333,9,0.0172022863333333,0.00688329776162166,9,0.00199434477777778,4.7325001029524e-05,9,0.0196467307777778,0.0068516917268358,9,4
"214","WS36",2019-01-07,2019-03-06,0.00211111111111111,0.00126929551764398,9,0.0265073641111111,0.0220885930902148,9,0.00197154066666667,4.52345875464782e-05,9,0.0286184752222222,0.0216520050581562,9,5
"215","WS36",2019-02-06,2019-04-03,0.002,0.000534522483824849,8,0.030028095875,0.0224355779484313,8,0.001986758375,3.91484523318884e-05,8,0.032028095875,0.0221415443620648,8,6
"216","WS36",2019-03-06,2019-05-08,0.00233333333333333,5e-04,9,0.0277643583333333,0.0142665906350452,9,0.00200160022222222,4.79134230012264e-05,9,0.0300976916666667,0.0142231621957974,9,7
"217","WS36",2019-04-03,2019-06-05,0.00211111111111111,0.000600925212577332,9,0.0373851865555556,0.0139194663146646,9,0.00199904033333333,6.37581834982773e-05,9,0.0394962976666667,0.0136107733232651,9,8
"218","WS36",2019-05-08,2019-07-10,0.00177777777777778,0.000666666666666667,9,0.050423051,0.0113104765120717,9,0.00200196177777778,5.19125524651259e-05,9,0.0522008287777778,0.0113072541593691,9,9
"219","WS36",2019-06-05,2019-08-07,0.00511111111111111,0.00936008072139931,9,0.0585467355555556,0.00868948978816448,9,0.00274699922222222,0.00148817640346086,9,0.0636578466666667,0.0126135406013077,9,10
"220","WS36",2019-07-10,2019-08-30,0.00914285714285714,0.0114808328883197,7,0.0590574944285714,0.00601085312787857,7,0.00384413771428571,0.00251151547960846,7,0.0682003515714286,0.0124597777397884,7,11
"221","WS37",2018-08-31,2018-11-02,0.00866666666666667,0.00424264068711928,9,0.0871251478888889,0.0430809080260136,9,0.00630699377777778,0.00238907792136552,9,0.0957918145555556,0.0436266582207772,9,1
"222","WS37",2018-09-28,2018-12-05,0.0064,0.00347051068928543,10,0.04077,0.0222365090185787,10,0.0048779652,0.00330302590912672,10,0.04717,0.0235211512378871,10,2
"223","WS37",2018-11-02,2019-01-07,0.004,0.00239791576165636,9,0.0378036452222222,0.0170849118131703,9,0.00189779811111111,0.000533457297037552,9,0.0418036452222222,0.0176572310446402,9,3
"224","WS37",2018-12-05,2019-02-06,0.00355555555555556,0.00206827894099848,9,0.0542321084444444,0.00681321903891424,9,0.00246323155555556,0.0012380628058979,9,0.057787664,0.00779849839035989,9,4
"225","WS37",2019-01-07,2019-03-06,0.00266666666666667,0.00173205080756888,9,0.0637124278888889,0.018351459188653,9,0.00281263422222222,0.00136981862922202,9,0.0663790945555556,0.0179480516636058,9,5
"226","WS37",2019-02-06,2019-04-03,0.00225,0.00128173988892331,8,0.0666528185,0.018821980493852,8,0.0030014805,0.00112971823225275,8,0.0689028185,0.0186965366921891,8,6
"227","WS37",2019-03-06,2019-05-08,0.00277777777777778,0.00097182531580755,9,0.0673499952222222,0.0160620855438444,9,0.00281258588888889,0.00116575495635719,9,0.070127773,0.0163900519088053,9,7
"228","WS37",2019-04-03,2019-06-05,0.008,0.00854400374531753,9,0.0756929362222222,0.0201507852077552,9,0.00335224533333333,0.00171368980311928,9,0.0836929362222222,0.0237171116810013,9,8
"229","WS37",2019-05-08,2019-07-10,0.0173333333333333,0.0133603892158874,9,0.0940393234444444,0.0330671462928079,9,0.00464804444444444,0.00101816709660597,9,0.111372656777778,0.0376387419272566,9,9
"230","WS37",2019-06-05,2019-08-07,0.0222222222222222,0.0190773280216189,9,0.130345667111111,0.0413904243161076,9,0.00612539777777778,0.00193069263641645,9,0.152567889333333,0.0479355237919262,9,10
"231","WS37",2019-07-10,2019-08-30,0.0197142857142857,0.0199642537694608,7,0.172428910571429,0.012779217337768,7,0.00774587514285714,0.00205272858505425,7,0.192143196285714,0.0175217652854469,7,11
"232","WS55",2018-08-31,2018-11-02,0.0029375,0.0016560872561553,4,0.0172575,0.0138850408113672,4,0.003065,0.00157379583597534,4,0.020195,0.0144972675586355,4,1
"233","WS55",2018-09-28,2018-12-05,0.002132,0.0018145164645161,5,0.004084,0.00521910720334427,5,0.002844,0.00080313759717747,5,0.006216,0.00597950917718169,5,2
"234","WS55",2018-11-02,2019-01-07,0.00245,0.00148697679874301,5,0.000502,0.000593354868523045,5,0.002682,0.000651321733093561,5,0.002952,0.00107615983942907,5,3
"235","WS55",2018-12-05,2019-02-06,0.0038575,0.00260204246698627,4,0.0009825,0.000761856285660229,4,0.0022325,0.00146140058391485,4,0.00484,0.00306156822559942,4,4
"236","WS55",2019-01-07,2019-03-06,0.004405,0.00301401725277079,4,0.001325,0.00036783148315499,4,0.0019625,0.00174519101151326,4,0.00573,0.00329954542323636,4,5
"237","WS55",2019-02-06,2019-04-03,0.00405333333333333,0.00224342000823148,3,0.00133,0.000208086520466848,3,0.00167666666666667,0.00105685066747073,3,0.00538333333333333,0.00221301453527385,3,6
"238","WS55",2019-03-06,2019-05-08,0.0071475,0.0035657946753377,4,0.0242825,0.0189217042484726,4,0.0022475,0.000554699618412224,4,0.03143,0.0220821843726264,4,7
"239","WS55",2019-04-03,2019-06-05,0.013048,0.00801143994547797,5,0.031706,0.0152962946493587,5,0.002594,0.000572695381507482,5,0.044754,0.0153504016234104,5,8
"240","WS55",2019-05-08,2019-07-10,0.0118325,0.0107136622278908,4,0.0196175,0.0193366291012679,4,0.002675,0.000670944607748409,4,0.03145,0.0250493273362779,4,9
"241","WS55",2019-06-05,2019-08-07,0.013772,0.0158481519427345,5,0.012784,0.00509359696089119,5,0.002572,0.000715730396168837,5,0.026556,0.01863765757814,5,10
"242","WS55",2019-07-10,2019-08-30,0.017025,0.0164031064131158,4,0.0142375,0.00423628276519246,4,0.0026775,0.000568880479538541,4,0.0312625,0.0178509745298868,4,11
