"","stream","start_date","end_date","mean_temp","sd_temp","deployment","days_in_record"
"1","WS01",2017-09-21,2017-11-15,13.7021376174812,2.47776781744087,"1",56
"2","WS01",2017-10-19,2017-12-11,10.1985985400422,2.21885539944325,"2a",54
"3","WS01",2017-10-19,2017-12-18,9.6521613441904,2.59278956934165,"2b",61
"4","WS01",2017-11-15,2018-01-05,7.11752901273617,2.61646369218836,"3",52
"5","WS01",2017-12-11,2018-02-08,5.21394913194444,2.1924146518206,"4a",60
"6","WS01",2017-12-18,2018-02-08,5.21158235062893,2.33205518482458,"4b",53
"7","WS01",2018-01-11,2018-03-08,7.80963332004253,2.93959398642037,"5",57
"8","WS01",2018-02-08,2018-04-06,10.0475421903387,2.02215692903522,"6",58
"9","WS01",2018-03-08,2018-05-09,10.5844057400473,1.9839334661569,"7",63
"10","WS01",2018-04-06,2018-06-06,12.874690700834,2.09600581052799,"8",62
"11","WS01",2018-05-09,2018-07-05,15.3985666307471,0.808854667053754,"9",58
"12","WS01",2018-06-06,2018-08-03,16.2716569562147,0.554912362221377,"10",59
"13","WS01",2018-07-05,2018-08-31,16.4999015804598,0.30908262999316,"11",58
"14","WS01",2018-08-03,2018-09-28,16.6789970946712,0.403810548649356,"12",57
"15","WS02",2017-09-21,2017-11-15,14.2732218191964,2.1427337165687,"1",56
"16","WS02",2017-10-19,2017-12-11,11.2811954089506,1.74881544517927,"2a",54
"17","WS02",2017-10-19,2017-12-18,10.8201634221312,2.09286423296363,"2b",61
"18","WS02",2017-11-15,2018-01-05,8.66062139423077,2.09759500730572,"3",52
"19","WS02",2017-12-11,2018-02-08,6.8817453125,1.69325016091485,"4a",60
"20","WS02",2017-12-18,2018-02-08,6.8418215408805,1.79773439249272,"4b",53
"21","WS02",2018-01-11,2018-03-08,9.06170772991835,2.50519984575811,"5",57
"22","WS02",2018-02-08,2018-04-06,11.0802756528717,1.74196608002726,"6",58
"23","WS02",2018-03-08,2018-05-09,11.4668651548019,1.65382896764126,"7",63
"24","WS02",2018-04-06,2018-06-06,13.2955805148515,1.75281637514609,"8",62
"25","WS02",2018-05-09,2018-07-05,15.5856455856776,0.8792988513647,"9",58
"26","WS02",2018-06-06,2018-08-03,16.6695976341808,0.69519040433752,"10",59
"27","WS02",2018-07-05,2018-08-31,17.0283656609195,0.325176449740778,"11",58
"28","WS02",2018-08-03,2018-09-28,17.2614520467836,0.469220010437191,"12",57
"29","WS06",2017-09-21,2017-11-15,13.8385630580357,3.26326568184327,"1",56
"30","WS06",2017-10-19,2017-12-11,9.10430381944444,2.91877261602424,"2a",54
"31","WS06",2017-10-19,2017-12-18,8.39250443989071,3.39904787703652,"2b",61
"32","WS06",2017-11-15,2018-01-05,5.37130769230769,2.8426231917874,"3",52
"33","WS06",2017-12-11,2018-02-08,3.26669913194444,2.39261005970729,"4a",60
"34","WS06",2017-12-18,2018-02-08,3.34803400157233,2.53338366466375,"4b",53
"35","WS06",2018-01-11,2018-03-08,6.65186915204678,3.99433602610817,"5",57
"36","WS06",2018-02-08,2018-04-06,9.61132960964012,2.70333849245153,"6",58
"37","WS06",2018-03-08,2018-05-09,10.44979352951,2.72463365494709,"7",63
"38","WS06",2018-04-06,2018-06-06,13.3923729986916,2.5522855842577,"8",62
"39","WS06",2018-05-09,2018-07-05,16.3398019037356,1.09389756301553,"9",58
"40","WS06",2018-06-06,2018-08-03,17.5802185734463,0.983050367166391,"10",59
"41","WS06",2018-07-05,2018-08-31,17.9657672413793,0.55688898767826,"11",58
"42","WS06",2018-08-03,2018-09-28,18.1669696478515,0.678470839813822,"12",57
"43","WS07",2017-09-21,2017-11-15,14.0994768415179,2.39025398045349,"1",56
"44","WS07",2017-10-19,2017-12-11,10.6946695601852,2.17479719921897,"2a",54
"45","WS07",2017-10-19,2017-12-18,10.1549024931694,2.55152942642745,"2b",61
"46","WS07",2017-11-15,2018-01-05,7.66496574519231,2.55667212246086,"3",52
"47","WS07",2017-12-11,2018-02-08,5.95223402777778,2.13779765370083,"4a",60
"48","WS07",2017-12-18,2018-02-08,5.97528989779874,2.27178824675589,"4b",53
"49","WS07",2018-01-11,2018-03-08,8.57598635008997,2.91762956518594,"5",57
"50","WS07",2018-02-08,2018-04-06,10.6510743091376,1.9699439453076,"6",58
"51","WS07",2018-03-08,2018-05-09,11.0952782330156,1.91310195522179,"7",63
"52","WS07",2018-04-06,2018-06-06,13.1373744150797,1.82097383038913,"8",62
"53","WS07",2018-05-09,2018-07-05,15.2687261135057,0.748255444460413,"9",58
"54","WS07",2018-06-06,2018-08-03,16.1653306850282,0.670815667738638,"10",59
"55","WS07",2018-07-05,2018-08-31,16.5194484554598,0.356449900603086,"11",58
"56","WS07",2018-08-03,2018-09-28,16.7923369560543,0.502069990781514,"12",57
"57","WS08",2017-09-21,2017-11-15,13.6360518043155,2.88918942025276,"1",58
"58","WS08",2017-10-19,2017-12-11,9.58807388117284,2.58642571363448,"2a",56
"59","WS08",2017-10-19,2017-12-18,8.97901707650273,2.97879267472428,"2b",63
"60","WS08",2017-11-15,2018-01-05,6.24185877403846,2.80264193978488,"3",54
"61","WS08",2017-12-11,2018-02-08,4.47597170138889,2.40313355999256,"4a",62
"62","WS08",2017-12-18,2018-02-08,4.53648309748428,2.54836998816262,"4b",55
"63","WS08",2018-01-11,2018-03-08,7.44714159860859,3.35980886318719,"5",59
"64","WS08",2018-02-08,2018-04-06,9.81687530869928,2.35987941900293,"6",60
"65","WS08",2018-03-08,2018-05-09,10.3945254164745,2.27807646938272,"7",65
"66","WS08",2018-04-06,2018-06-06,12.9258166707296,2.24149287309806,"8",64
"67","WS08",2018-05-09,2018-07-05,15.700850933908,1.00782721827884,"9",60
"68","WS08",2018-06-06,2018-08-03,16.8539055437853,0.796760576481962,"10",61
"69","WS08",2018-07-05,2018-08-31,17.1454301900585,0.448875913521462,"11",59
"70","WS08",2018-08-03,2018-09-28,16.6995414302373,0.586592326231277,"12",57
"71","WS13",2017-09-21,2017-11-15,13.7672902715774,2.6005706183782,"1",56
"72","WS13",2017-10-19,2017-12-11,9.96592785493827,2.31470388763829,"2a",54
"73","WS13",2017-10-19,2017-12-18,9.35556898907104,2.77067217663532,"2b",61
"74","WS13",2017-11-15,2018-01-05,6.72963181089744,2.5524888040775,"3",52
"75","WS13",2017-12-11,2018-02-08,4.92379739583333,2.18781462247659,"4a",60
"76","WS13",2017-12-18,2018-02-08,4.97942472484277,2.32284132122549,"4b",53
"77","WS13",2018-01-11,2018-03-08,7.68420183310841,3.07099210406236,"5",57
"78","WS13",2018-02-08,2018-04-06,9.97728008791234,2.18345661157803,"6",58
"79","WS13",2018-03-08,2018-05-09,10.641837885168,2.12059200852289,"7",63
"80","WS13",2018-04-06,2018-06-06,12.9282826433085,1.96538392699624,"8",62
"81","WS13",2018-05-09,2018-07-05,15.3821522988506,0.92761439801202,"9",58
"82","WS13",2018-06-06,2018-08-03,16.4875688559322,0.778626843385124,"10",59
"83","WS13",2018-07-05,2018-08-31,16.850775862069,0.412821702276569,"11",58
"84","WS13",2018-08-03,2018-09-28,17.1101336552818,0.569547382635153,"12",57
"85","WS14",2017-09-21,2017-11-15,13.6899210379464,2.93332583410002,"1",56
"86","WS14",2017-10-19,2017-12-11,9.52014641203704,2.53894586960032,"2a",54
"87","WS14",2017-10-19,2017-12-18,8.85685638661202,3.02899312316256,"2b",61
"88","WS14",2017-11-15,2018-01-05,6.00130849358974,2.7708515372694,"3",52
"89","WS14",2017-12-11,2018-02-08,3.97576545138889,2.3083764172542,"4a",60
"90","WS14",2017-12-18,2018-02-08,4.02677594339623,2.45135874523923,"4b",53
"91","WS14",2018-01-11,2018-03-08,7.08042387218045,3.45027021286546,"5",57
"92","WS14",2018-02-08,2018-04-06,9.66584288929454,2.38802826689894,"6",58
"93","WS14",2018-03-08,2018-05-09,10.2313948755939,2.31781341148336,"7",63
"94","WS14",2018-04-06,2018-06-06,12.8241048615913,2.36995664793143,"8",62
"95","WS14",2018-05-09,2018-07-05,15.7100168821839,1.00950853797594,"9",58
"96","WS14",2018-06-06,2018-08-03,16.896040960452,0.853556511299903,"10",59
"97","WS14",2018-07-05,2018-08-31,17.3169039152299,0.434704458453448,"11",58
"98","WS14",2018-08-03,2018-09-28,17.5747191154971,0.574103040671404,"12",57
"99","WS18",2017-09-21,2017-11-15,13.7242907366071,2.92449858403405,"1",56
"100","WS18",2017-10-19,2017-12-11,9.50638348765432,2.54648924085709,"2a",54
"101","WS18",2017-10-19,2017-12-18,8.81834306693989,3.07876726297964,"2b",61
"102","WS18",2017-11-15,2018-01-05,5.94388040865385,2.78522666357119,"3",52
"103","WS18",2017-12-11,2018-02-08,4.03916024305556,2.33528235761743,"4a",60
"104","WS18",2017-12-18,2018-02-08,4.12706485849057,2.47000220146725,"4b",53
"105","WS18",2018-01-11,2018-03-08,7.35071700939507,3.4293426533954,"5",57
"106","WS18",2018-02-08,2018-04-06,9.86164639341638,2.27333763268129,"6",58
"107","WS18",2018-03-08,2018-05-09,10.433666520923,2.24128410356631,"7",63
"108","WS18",2018-04-06,2018-06-06,12.8685203385996,2.05665662680786,"8",62
"109","WS18",2018-05-09,2018-07-05,15.4389145946764,0.99549806618433,"9",58
"110","WS18",2018-06-06,2018-08-03,16.7102198910943,0.932030617242705,"10",59
"111","WS18",2018-07-05,2018-08-31,17.2042821479885,0.437447924481338,"11",58
"112","WS18",2018-08-03,2018-09-28,17.4581614998671,0.59300358960657,"12",57
"113","WS27",2017-09-21,2017-11-15,12.7294670758929,2.51694856068708,"1",56
"114","WS27",2017-10-19,2017-12-11,9.07435146604938,2.14373632536981,"2a",54
"115","WS27",2017-10-19,2017-12-18,8.51095850409836,2.5633324217235,"2b",61
"116","WS27",2017-11-15,2018-01-05,5.87256290064103,2.40738723601187,"3",52
"117","WS27",2017-12-11,2018-02-08,3.64148385416667,1.81604451071121,"4a",60
"118","WS27",2017-12-18,2018-02-08,3.58036360062893,1.92153920269309,"4b",53
"119","WS27",2018-01-11,2018-03-08,5.92081934842402,2.83131374378593,"5",57
"120","WS27",2018-02-08,2018-04-06,8.44457824966052,2.11668783422864,"6",58
"121","WS27",2018-03-08,2018-05-09,8.91480930788852,1.98791746710246,"7",63
"122","WS27",2018-04-06,2018-06-06,11.0890502513729,2.28372359332033,"8",62
"123","WS27",2018-05-09,2018-07-05,14.038810704023,1.08361666834382,"9",58
"124","WS27",2018-06-06,2018-08-03,15.4926133474576,1.00523174587871,"10",59
"125","WS27",2018-07-05,2018-08-31,16.0678653017241,0.357112827286095,"11",58
"126","WS27",2018-08-03,2018-09-28,16.1869983030493,0.409178471350281,"12",57
"127","WS31",2017-09-21,2017-11-15,13.5104450334822,2.06691126955035,"1",56
"128","WS31",2017-10-19,2017-12-11,10.5186657021605,1.99751031963154,"2a",54
"129","WS31",2017-10-19,2017-12-18,10.0339257172131,2.3270923604101,"2b",61
"130","WS31",2017-11-15,2018-01-05,7.82650981570513,2.29366056089876,"3",52
"131","WS31",2017-12-11,2018-02-08,6.51477152777778,2.06754179628162,"4a",60
"132","WS31",2017-12-18,2018-02-08,6.57142806603773,2.19050614883437,"4b",53
"133","WS31",2018-01-11,2018-03-08,8.74415867627846,2.44162596811581,"5",57
"134","WS31",2018-02-08,2018-04-06,10.4966382625185,1.73537625362674,"6",58
"135","WS31",2018-03-08,2018-05-09,11.1433658805726,1.7871426074376,"7",63
"136","WS31",2018-04-06,2018-06-06,12.9735603648088,1.54965682659032,"8",62
"137","WS31",2018-05-09,2018-07-05,14.9036734913793,0.846046846880087,"9",58
"138","WS31",2018-06-06,2018-08-03,15.9436400070621,0.780443236498707,"10",59
"139","WS31",2018-07-05,2018-08-31,16.2493478807471,0.365585542752832,"11",58
"140","WS31",2018-08-03,2018-09-28,16.3655140716374,0.438959296786944,"12",57
"141","WS32",2017-09-21,2017-11-15,13.4534690290179,2.30134219090825,"1",56
"142","WS32",2017-10-19,2017-12-11,10.0276768904321,2.29717331671631,"2a",54
"143","WS32",2017-10-19,2017-12-18,9.45759170081967,2.69498421345209,"2b",61
"144","WS32",2017-11-15,2018-01-05,6.90551221955128,2.57302962609985,"3",52
"145","WS32",2017-12-11,2018-02-08,5.4079151754386,2.14942686634247,"4a",60
"146","WS32",2017-12-18,2018-02-08,5.48093423949024,2.27356289281058,"4b",53
"147","WS32",2018-01-11,2018-03-08,7.97710138484526,2.64025132265986,"5",57
"148","WS32",2018-02-08,2018-04-06,9.90992844930615,1.88859286096504,"6",58
"149","WS32",2018-03-08,2018-05-09,10.310177514176,1.8827642574208,"7",63
"150","WS32",2018-04-06,2018-06-06,12.3004152032517,1.88554305080061,"8",62
"151","WS32",2018-05-09,2018-07-05,14.5251223060345,0.787218103368504,"9",58
"152","WS32",2018-06-06,2018-08-03,15.5334537429379,0.771784291786947,"10",59
"153","WS32",2018-07-05,2018-08-31,16.0063661997126,0.311451363664961,"11",58
"154","WS32",2018-08-03,2018-09-28,16.3046778276993,0.479689781318948,"12",57
"155","WS36",2017-09-21,2017-11-15,13.1160984933036,2.1861742446625,"1",56
"156","WS36",2017-10-19,2017-12-11,10.0306865354938,1.86311573354175,"2a",54
"157","WS36",2017-10-19,2017-12-18,9.56517947404372,2.18998463921123,"2b",61
"158","WS36",2017-11-15,2018-01-05,7.33716306089743,2.09239966042165,"3",52
"159","WS36",2017-12-11,2018-02-08,5.49095121527778,1.54670375360212,"4a",60
"160","WS36",2017-12-18,2018-02-08,5.44417826257862,1.63703404179377,"4b",53
"161","WS36",2018-01-11,2018-03-08,7.41097938264222,2.49583581849904,"5",57
"162","WS36",2018-02-08,2018-04-06,9.52001653253654,1.90573704034999,"6",58
"163","WS36",2018-03-08,2018-05-09,9.92694842148866,1.8016085510102,"7",63
"164","WS36",2018-04-06,2018-06-06,11.8001283502937,2.00288577045471,"8",62
"165","WS36",2018-05-09,2018-07-05,14.3976260775862,0.957967489486707,"9",58
"166","WS36",2018-06-06,2018-08-03,15.593261299435,0.750711132972597,"10",59
"167","WS36",2018-07-05,2018-08-31,15.9486438577586,0.329737838831878,"11",58
"168","WS36",2018-08-03,2018-09-28,16.1357385852452,0.447737100788267,"12",57
