,sample.type,sample.day,sample.mo,sample.yr,sample.date,stream,core.number,om.category,total.wet.wt.g,sub.wet.wt.g,prop.sub,sub.sample.dry.weight.g.,total.dry.wt.g,tin.wt.g,sub.dry.tin.wt.g,sub.ash.tin.wt.g,month_year,sub.prop.total,sub.prop.afdm,total.afdm.g,cbom.afdm.g.m2
464,CBOM,17,10,2018,10/17/20,WS32,4,MISC,NA,NA,NA,NA,0.2378,3.5334,3.7712,3.5558,2020-10,1,0.905803196,0.2154,5.666442106
465,CBOM,17,10,2018,10/17/20,WS32,4,LEAF,NA,NA,NA,NA,5.7065,1.7386,7.4451,2.1676,2020-10,1,0.924822571,5.2775,138.8330929
466,CBOM,16,10,2018,10/16/20,WS36,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-10,0,0,0,0
467,CBOM,16,10,2018,10/16/20,WS36,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-10,0,0,0,0
468,CBOM,16,10,2018,10/16/20,WS36,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-10,0,0,0,0
469,CBOM,16,10,2018,10/16/20,WS36,2,WOOD,NA,NA,NA,NA,9.6976,3.5765,13.2741,3.7188,2020-10,1,0.985326266,9.5553,251.3674757
470,CBOM,16,10,2018,10/16/20,WS36,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-10,0,0,0,0
471,CBOM,16,10,2018,10/16/20,WS36,2,LEAF,NA,NA,NA,NA,0.507,3.6097,4.1167,3.6554,2020-10,1,0.909861933,0.4613,12.13523558
472,CBOM,16,10,2018,10/16/20,WS36,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-10,0,0,0,0
473,CBOM,16,10,2018,10/16/20,WS36,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-10,0,0,0,0
474,CBOM,16,10,2018,10/16/20,WS36,3,LEAF,NA,NA,NA,NA,0.2024,3.6691,3.8715,3.6787,2020-10,1,0.95256917,0.1928,5.071912897
475,CBOM,16,10,2018,10/16/20,WS36,4,WOOD,NA,NA,NA,NA,0.0798,3.6491,3.7289,3.653,2020-10,1,0.95112782,0.0759,1.996671104
476,CBOM,16,10,2018,10/16/20,WS36,4,MISC,NA,NA,NA,NA,0.0041,3.5485,3.5526,3.5487,2020-10,1,0.951219512,0.0039,0.102595748
477,CBOM,16,10,2018,10/16/20,WS36,4,LEAF,NA,NA,NA,NA,0,0,0,0,2020-10,0,0,0,0
478,CBOM,24,1,2019,1/24/20,WS09,1,WOOD,NA,NA,NA,NA,0.0814,3.6743,3.7557,3.6798,2020-01,1,0.932432432,0.0759,1.996671104
479,CBOM,24,1,2019,1/24/20,WS09,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
480,CBOM,24,1,2019,1/24/20,WS09,1,LEAF,NA,NA,NA,NA,2.063,3.532,5.595,3.6741,2020-01,1,0.931119729,1.9209,50.5323521
481,CBOM,24,1,2019,1/24/20,USHF,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
482,CBOM,24,1,2019,1/24/20,USHF,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
483,CBOM,24,1,2019,1/24/20,USHF,1,LEAF,NA,NA,NA,NA,0.0572,3.6652,3.7224,3.6684,2020-01,1,0.944055944,0.054,1.420556517
484,CBOM,24,1,2019,1/24/20,USHF,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
485,CBOM,24,1,2019,1/24/20,USHF,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
486,CBOM,24,1,2019,1/24/20,USHF,3,LEAF,NA,NA,NA,NA,0.598,3.6345,4.2325,3.6716,2020-01,1,0.937959866,0.5609,14.75537315
487,CBOM,24,1,2019,1/24/20,USHF,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
488,CBOM,24,1,2019,1/24/20,USHF,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
489,CBOM,24,1,2019,1/24/20,USHF,4,LEAF,NA,NA,NA,NA,0.0518,3.5433,3.5951,3.5464,2020-01,1,0.94015444,0.0487,1.281131525
490,CBOM,24,1,2019,1/24/20,USHF,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
491,CBOM,24,1,2019,1/24/20,USHF,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
492,CBOM,24,1,2019,1/24/20,USHF,2,LEAF,NA,NA,NA,NA,0.043,3.6617,3.7047,3.6658,2020-01,1,0.904651163,0.0389,1.023326824
493,CBOM,24,1,2019,1/24/20,WS09,4,WOOD,NA,NA,NA,NA,0.5578,3.5237,4.0815,3.5467,2020-01,1,0.958766583,0.5348,14.06877084
494,CBOM,24,1,2019,1/24/20,WS09,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
495,CBOM,24,1,2019,1/24/20,WS09,4,LEAF,NA,NA,NA,NA,0.1022,3.5355,3.6377,3.5416,2020-01,1,0.940313112,0.0961,2.528064468
496,CBOM,24,1,2019,1/24/20,CWCR,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
497,CBOM,24,1,2019,1/24/20,CWCR,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
498,CBOM,24,1,2019,1/24/20,CWCR,1,LEAF,NA,NA,NA,NA,0.0362,3.5147,3.5509,3.5422,2020-01,1,0.240331492,0.0087,0.228867439
499,CBOM,24,1,2019,1/24/20,CWCR,2,WOOD,NA,NA,NA,NA,1.5333,3.6321,5.1654,3.6816,2020-01,1,0.967716689,1.4838,39.03373629
500,CBOM,24,1,2019,1/24/20,CWCR,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
501,CBOM,24,1,2019,1/24/20,CWCR,2,LEAF,NA,NA,NA,NA,0.107,3.5423,3.6493,3.5493,2020-01,1,0.934579439,0.1,2.630660216
502,CBOM,24,1,2019,1/24/20,HNCR,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
503,CBOM,24,1,2019,1/24/20,HNCR,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
504,CBOM,24,1,2019,1/24/20,HNCR,4,LEAF,NA,NA,NA,NA,0.0264,3.5324,3.5588,3.5342,2020-01,1,0.931818182,0.0246,0.647142413
505,CBOM,24,1,2019,1/24/20,WS09,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
506,CBOM,24,1,2019,1/24/20,WS09,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
507,CBOM,24,1,2019,1/24/20,WS09,2,LEAF,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
508,CBOM,24,1,2019,1/24/20,HNCR,1,WOOD,NA,NA,NA,NA,5.481,3.5531,9.0341,3.9459,2020-01,1,0.928334246,5.0882,133.8532531
509,CBOM,24,1,2019,1/24/20,HNCR,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
510,CBOM,24,1,2019,1/24/20,HNCR,1,LEAF,NA,NA,NA,NA,1.8683,3.6975,5.5658,3.8224,2020-01,1,0.933147781,1.7434,45.86293021
511,CBOM,24,1,2019,1/24/20,HNCR,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
512,CBOM,24,1,2019,1/24/20,HNCR,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
513,CBOM,24,1,2019,1/24/20,HNCR,2,LEAF,NA,NA,NA,NA,0.0538,3.5128,3.5666,3.5162,2020-01,1,0.936802974,0.0504,1.325852749
514,CBOM,24,1,2019,1/24/20,HNCR,3,WOOD,NA,NA,NA,NA,0.2981,3.6358,3.9339,3.6479,2020-01,1,0.959409594,0.286,7.523688219
515,CBOM,24,1,2019,1/24/20,HNCR,3,MISC,NA,NA,NA,NA,0.1051,3.6148,3.7199,3.616,2020-01,1,0.988582303,0.1039,2.733255965
516,CBOM,24,1,2019,1/24/20,HNCR,3,LEAF,NA,NA,NA,NA,0.1313,3.6321,3.7634,3.6451,2020-01,1,0.900990099,0.1183,3.112071036
517,CBOM,24,1,2019,1/24/20,WS09,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
518,CBOM,24,1,2019,1/24/20,WS09,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
519,CBOM,24,1,2019,1/24/20,WS09,3,LEAF,NA,NA,NA,NA,0.0384,3.5389,3.5773,3.542,2020-01,1,0.919270833,0.0353,0.928623056
520,CBOM,24,1,2019,1/24/20,WS37,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
521,CBOM,24,1,2019,1/24/20,WS37,4,MISC,NA,NA,NA,NA,0.0295,3.5541,3.5836,3.5542,2020-01,1,0.996610169,0.0294,0.773414104
522,CBOM,24,1,2019,1/24/20,WS37,4,LEAF,NA,NA,NA,NA,0.2267,3.6674,3.8941,3.6777,2020-01,1,0.954565505,0.2164,5.692748708
523,CBOM,24,1,2019,1/24/20,CWCR,4,WOOD,NA,NA,NA,NA,0.6218,3.5204,4.1422,3.5658,2020-01,1,0.926986169,0.5764,15.16312549
524,CBOM,24,1,2019,1/24/20,CWCR,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
525,CBOM,24,1,2019,1/24/20,CWCR,4,LEAF,NA,NA,NA,NA,0.4756,3.6094,4.085,3.6444,2020-01,1,0.926408747,0.4406,11.59068891
526,CBOM,24,1,2019,1/24/20,WS37,3,WOOD,NA,NA,NA,NA,1.0532,3.5229,4.5761,3.555,2020-01,1,0.969521458,1.0211,26.86167147
527,CBOM,24,1,2019,1/24/20,WS37,3,MISC,NA,NA,NA,NA,0.0428,3.5202,3.563,3.5211,2020-01,1,0.978971963,0.0419,1.102246631
528,CBOM,24,1,2019,1/24/20,WS37,3,LEAF,NA,NA,NA,NA,0.0074,3.6343,3.6417,3.6337,2020-01,1,1.081081081,0.008,0.210452817
529,CBOM,24,1,2019,1/24/20,WS01,4,WOOD,NA,NA,NA,NA,10.1768,3.6741,13.8509,4.0899,2020-01,1,0.959142363,9.761,256.7787437
530,CBOM,24,1,2019,1/24/20,WS01,4,MISC,NA,NA,NA,NA,0.2687,3.5279,3.7966,3.5538,2020-01,1,0.903609974,0.2428,6.387243005
531,CBOM,24,1,2019,1/24/20,WS01,4,LEAF,NA,NA,NA,NA,4.1227,8.344,12.4667,8.6074,2020-01,1,0.936109831,3.8593,101.5250697
532,CBOM,24,1,2019,1/24/20,WS01,3,WOOD,NA,NA,NA,NA,1.0851,3.6368,4.7219,3.6729,2020-01,1,0.966731177,1.049,27.59562567
533,CBOM,24,1,2019,1/24/20,WS01,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
534,CBOM,24,1,2019,1/24/20,WS01,3,LEAF,NA,NA,NA,NA,0.0629,3.6141,3.677,3.6137,2020-01,1,1.0063593,0.0633,1.665207917
535,CBOM,24,1,2019,1/24/20,CWCR,3,WOOD,NA,NA,NA,NA,0.5057,3.6648,4.1705,3.6691,2020-01,1,0.991496935,0.5014,13.19013033
536,CBOM,24,1,2019,1/24/20,CWCR,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
537,CBOM,24,1,2019,1/24/20,CWCR,3,LEAF,NA,NA,NA,NA,0.3248,3.6489,3.9737,3.6688,2020-01,1,0.938731527,0.3049,8.020883
538,CBOM,24,1,2019,1/24/20,WS01,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
539,CBOM,24,1,2019,1/24/20,WS01,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
540,CBOM,24,1,2019,1/24/20,WS01,2,LEAF,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
541,CBOM,24,1,2019,1/24/20,WS01,1,WOOD,NA,NA,NA,NA,2.0179,3.6635,5.6814,3.7366,2020-01,1,0.963774221,1.9448,51.16107989
542,CBOM,24,1,2019,1/24/20,WS01,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
543,CBOM,24,1,2019,1/24/20,WS01,1,LEAF,NA,NA,NA,NA,0.1886,3.6565,3.8451,3.6981,2020-01,1,0.779427359,0.147,3.867070518
544,CBOM,24,1,2019,1/24/20,LCCR,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
545,CBOM,24,1,2019,1/24/20,LCCR,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
546,CBOM,24,1,2019,1/24/20,LCCR,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
547,CBOM,24,1,2019,1/24/20,WS34,3,WOOD,NA,NA,NA,NA,0.5267,3.6684,4.1951,3.701,2020-01,1,0.938105183,0.4941,12.99809213
548,CBOM,24,1,2019,1/24/20,WS34,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
549,CBOM,24,1,2019,1/24/20,WS34,3,LEAF,NA,NA,NA,NA,0.203,3.5118,3.7148,3.5255,2020-01,1,0.932512315,0.1893,4.97983979
550,CBOM,24,1,2019,1/24/20,WS17,2,WOOD,NA,NA,NA,NA,3.0884,3.6378,6.7262,3.7437,2020-01,1,0.9657104,2.9825,78.45944095
551,CBOM,24,1,2019,1/24/20,WS17,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
552,CBOM,24,1,2019,1/24/20,WS17,2,LEAF,NA,NA,NA,NA,4.3495,3.6531,8.0026,6.7337,2020-01,1,0.291734682,1.2689,33.38044749
553,CBOM,24,1,2019,1/24/20,WS34,2,WOOD,NA,NA,NA,NA,12.6039,3.5306,16.1345,3.7118,2020-01,1,0.985623497,12.4227,326.7990267
554,CBOM,24,1,2019,1/24/20,WS34,2,MISC,NA,NA,NA,NA,0.5101,3.5481,4.0582,3.568,2020-01,1,0.960988042,0.4902,12.89549638
555,CBOM,24,1,2019,1/24/20,WS34,2,LEAF,NA,NA,NA,NA,11.42,3.5614,9.8137,3.8231,2020-01,0.547486865,0.958143403,10.94199766,287.8467794
556,CBOM,24,1,2019,1/24/20,WS31,3,WOOD,NA,NA,NA,NA,0.0332,3.6111,3.6443,3.6114,2020-01,1,0.990963855,0.0329,0.865487211
557,CBOM,24,1,2019,1/24/20,WS31,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
558,CBOM,24,1,2019,1/24/20,WS31,3,LEAF,NA,NA,NA,NA,1.1272,3.5255,4.6527,3.595,2020-01,1,0.938342796,1.0577,27.82449311
559,CBOM,24,1,2019,1/24/20,LCCR,2,WOOD,NA,NA,NA,NA,5.5082,3.6409,9.1491,4.0519,2020-01,1,0.925383973,5.0972,134.0900126
560,CBOM,24,1,2019,1/24/20,LCCR,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
561,CBOM,24,1,2019,1/24/20,LCCR,2,LEAF,NA,NA,NA,NA,0.9893,3.6523,4.6416,3.7142,2020-01,1,0.937430506,0.9274,24.39674285
562,CBOM,24,1,2019,1/24/20,WS31,1,WOOD,NA,NA,NA,NA,5.1924,3.5546,8.747,3.6535,2020-01,1,0.980952931,5.0935,133.9926781
563,CBOM,24,1,2019,1/24/20,WS31,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
564,CBOM,24,1,2019,1/24/20,WS31,1,LEAF,NA,NA,NA,NA,2.0145,3.624,5.6385,3.7364,2020-01,1,0.944204517,1.9021,50.03778798
565,CBOM,24,1,2019,1/24/20,LCCR,4,WOOD,NA,NA,NA,NA,3.3165,3.6654,6.9819,3.762,2020-01,1,0.970872908,3.2199,84.70462831
566,CBOM,24,1,2019,1/24/20,LCCR,4,MISC,NA,NA,NA,NA,0.7096,3.5458,4.2554,3.5633,2020-01,1,0.975338219,0.6921,18.20679936
567,CBOM,24,1,2019,1/24/20,LCCR,4,LEAF,NA,NA,NA,NA,12.45,3.6345,8.9413,3.8141,2020-01,0.426248996,0.966156629,12.02865003,316.432911
568,CBOM,24,1,2019,1/24/20,LCCR,3,WOOD,NA,NA,NA,NA,2.9293,3.6268,6.5561,3.8056,2020-01,1,0.938961527,2.7505,72.35630925
569,CBOM,24,1,2019,1/24/20,LCCR,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
570,CBOM,24,1,2019,1/24/20,LCCR,3,LEAF,NA,NA,NA,NA,0.1669,3.5057,3.6726,3.5238,2020-01,1,0.891551827,0.1488,3.914422402
571,CBOM,24,1,2019,1/24/20,WS34,1,WOOD,NA,NA,NA,NA,0.1143,3.6196,3.7339,3.6236,2020-01,1,0.965004374,0.1103,2.901618219
572,CBOM,24,1,2019,1/24/20,WS34,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
573,CBOM,24,1,2019,1/24/20,WS34,1,LEAF,NA,NA,NA,NA,0.4606,3.5281,3.9887,3.5713,2020-01,1,0.906209292,0.4174,10.98037574
574,CBOM,24,1,2019,1/24/20,WS31,4,WOOD,NA,NA,NA,NA,4.19,3.5549,7.7449,3.6188,2020-01,1,0.984749403,4.1261,108.5436712
575,CBOM,24,1,2019,1/24/20,WS31,4,MISC,NA,NA,NA,NA,0.109,3.5621,3.6711,3.5687,2020-01,1,0.939449541,0.1024,2.693796062
576,CBOM,24,1,2019,1/24/20,WS31,4,LEAF,NA,NA,NA,NA,1.2103,3.6594,4.8697,3.7215,2020-01,1,0.948690407,1.1482,30.2052406
577,CBOM,24,1,2019,1/24/20,WS37,2,WOOD,NA,NA,NA,NA,0.7987,3.6338,4.4325,3.6567,2020-01,1,0.971328409,0.7758,20.40866196
578,CBOM,24,1,2019,1/24/20,WS37,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
579,CBOM,24,1,2019,1/24/20,WS37,2,LEAF,NA,NA,NA,NA,0.0774,3.6433,3.7207,3.6465,2020-01,1,0.958656331,0.0742,1.951949881
580,CBOM,24,1,2019,1/24/20,WS37,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
581,CBOM,24,1,2019,1/24/20,WS37,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
582,CBOM,24,1,2019,1/24/20,WS37,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
583,CBOM,24,1,2019,1/24/20,WS17,4,WOOD,NA,NA,NA,NA,1.7739,3.5245,5.2984,3.5874,2020-01,1,0.964541406,1.711,45.0105963
584,CBOM,24,1,2019,1/24/20,WS17,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
585,CBOM,24,1,2019,1/24/20,WS17,4,LEAF,NA,NA,NA,NA,1.5555,3.601,5.1565,3.9759,2020-01,1,0.758984249,1.1806,31.05757451
586,CBOM,24,1,2019,1/24/20,WS17,3,WOOD,NA,NA,NA,NA,7.1196,3.543,10.6626,3.7267,2020-01,1,0.974197989,6.9359,182.4599619
587,CBOM,24,1,2019,1/24/20,WS17,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
588,CBOM,24,1,2019,1/24/20,WS17,3,LEAF,NA,NA,NA,NA,1.1473,3.5471,4.6944,3.7969,2020-01,1,0.78227142,0.8975,23.61017544
589,CBOM,24,1,2019,1/24/20,WS31,2,WOOD,NA,NA,NA,NA,11.7466,3.5204,15.267,4.3485,2020-01,1,0.929503005,10.9185,287.2286357
590,CBOM,24,1,2019,1/24/20,WS31,2,MISC,NA,NA,NA,NA,0.0152,3.6009,3.6161,3.6009,2020-01,1,1,0.0152,0.399860353
591,CBOM,24,1,2019,1/24/20,WS31,2,LEAF,NA,NA,NA,NA,2.6538,3.6501,6.3039,4.2376,2020-01,1,0.778619338,2.0663,54.35733205
592,CBOM,24,1,2019,1/24/20,WS34,4,WOOD,NA,NA,NA,NA,7.8196,3.548,11.3676,3.8742,2020-01,1,0.958284311,7.4934,197.1258927
593,CBOM,24,1,2019,1/24/20,WS34,4,MISC,NA,NA,NA,NA,0.7716,3.5299,4.3015,3.8204,2020-01,1,0.62350959,0.4811,12.6561063
594,CBOM,24,1,2019,1/24/20,WS34,4,LEAF,NA,NA,NA,NA,4.7033,3.6192,8.3225,4.1563,2020-01,1,0.885803585,4.1662,109.5985659
595,CBOM,24,1,2019,1/24/20,WS17,1,WOOD,NA,NA,NA,NA,0.1175,3.521,3.6385,3.5245,2020-01,1,0.970212766,0.114,2.998952647
596,CBOM,24,1,2019,1/24/20,WS17,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-01,0,0,0,0
597,CBOM,24,1,2019,1/24/20,WS17,1,LEAF,NA,NA,NA,NA,0.0054,3.5395,3.5449,3.5392,2020-01,1,1.055555556,0.0057,0.149947632
598,CBOM,11,4,2019,4/11/20,HNCR,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
599,CBOM,11,4,2019,4/11/20,HNCR,1,MISC,NA,NA,NA,NA,0.0156,3.6472,3.6628,3.6462,2020-04,1,1.064102564,0.0166,0.436689596
600,CBOM,11,4,2019,4/11/20,HNCR,1,LEAF,NA,NA,NA,NA,0.0596,3.6452,3.7048,3.701,2020-04,1,0.063758389,0.0038,0.099965088
601,CBOM,11,4,2019,4/11/20,CWCR,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
602,CBOM,11,4,2019,4/11/20,CWCR,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
603,CBOM,11,4,2019,4/11/20,CWCR,4,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
604,CBOM,11,4,2019,4/11/20,CWCR,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
605,CBOM,11,4,2019,4/11/20,CWCR,3,MISC,NA,NA,NA,NA,0.001,3.6222,3.6232,3.6214,2020-04,1,1.8,0.0018,0.047351884
606,CBOM,11,4,2019,4/11/20,CWCR,3,LEAF,NA,NA,NA,NA,0.0126,3.6051,3.6177,3.6046,2020-04,1,1.03968254,0.0131,0.344616488
607,CBOM,11,4,2019,4/11/20,CWCR,2,WOOD,NA,NA,NA,NA,0.0487,3.6322,3.6809,3.6331,2020-04,1,0.981519507,0.0478,1.257455583
608,CBOM,11,4,2019,4/11/20,CWCR,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
609,CBOM,11,4,2019,4/11/20,CWCR,2,LEAF,NA,NA,NA,NA,0.0409,3.5172,3.5581,3.5192,2020-04,1,0.951100244,0.0389,1.023326824
610,CBOM,11,4,2019,4/11/20,CWCR,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
611,CBOM,11,4,2019,4/11/20,CWCR,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
612,CBOM,11,4,2019,4/11/20,CWCR,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
613,CBOM,11,4,2019,4/11/20,WS09,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
614,CBOM,11,4,2019,4/11/20,WS09,4,MISC,NA,NA,NA,NA,0.0019,3.5341,3.536,3.534,2020-04,1,1.052631579,0.002,0.052613204
615,CBOM,11,4,2019,4/11/20,WS09,4,LEAF,NA,NA,NA,NA,0.0422,3.6609,3.7031,3.6627,2020-04,1,0.957345972,0.0404,1.062786727
616,CBOM,11,4,2019,4/11/20,WS09,3,WOOD,NA,NA,NA,NA,0.1791,3.556,3.7351,3.5638,2020-04,1,0.956448911,0.1713,4.506320951
617,CBOM,11,4,2019,4/11/20,WS09,3,MISC,NA,NA,NA,NA,0.0107,3.5226,3.5333,3.5227,2020-04,1,0.990654206,0.0106,0.278849983
618,CBOM,11,4,2019,4/11/20,WS09,3,LEAF,NA,NA,NA,NA,0.1594,3.6397,3.7991,3.6457,2020-04,1,0.962358846,0.1534,4.035432772
619,CBOM,11,4,2019,4/11/20,WS09,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
620,CBOM,11,4,2019,4/11/20,WS09,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
621,CBOM,11,4,2019,4/11/20,WS09,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
622,CBOM,11,4,2019,4/11/20,WS09,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
623,CBOM,11,4,2019,4/11/20,WS09,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
