,sample.type,sample.day,sample.mo,sample.yr,sample.date,stream,core.number,om.category,total.wet.wt.g,sub.wet.wt.g,prop.sub,sub.sample.dry.weight.g.,total.dry.wt.g,tin.wt.g,sub.dry.tin.wt.g,sub.ash.tin.wt.g,month_year,sub.prop.total,sub.prop.afdm,total.afdm.g,cbom.afdm.g.m2
624,CBOM,11,4,2019,4/11/20,WS09,2,LEAF,NA,NA,NA,NA,0.0929,3.631,3.7239,3.6385,2020-04,1,0.91926803,0.0854,2.246583825
625,CBOM,11,4,2019,4/11/20,WS17,1,WOOD,NA,NA,NA,NA,11.6549,3.63,15.2849,3.7546,2020-04,1,0.989309218,11.5303,303.3230149
626,CBOM,11,4,2019,4/11/20,WS17,1,MISC,NA,NA,NA,NA,0.0078,3.5312,3.539,3.5318,2020-04,1,0.923076923,0.0072,0.189407536
627,CBOM,11,4,2019,4/11/20,WS17,1,LEAF,NA,NA,NA,NA,0.2187,3.534,3.7527,3.5535,2020-04,1,0.910836763,0.1992,5.240275151
628,CBOM,11,4,2019,4/11/20,HNCR,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
629,CBOM,11,4,2019,4/11/20,HNCR,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
630,CBOM,11,4,2019,4/11/20,HNCR,2,LEAF,NA,NA,NA,NA,0.6882,3.5333,4.2215,3.5769,2020-04,1,0.936646324,0.6446,16.95723575
631,CBOM,11,4,2019,4/11/20,WS31,1,WOOD,NA,NA,NA,NA,0.5377,3.5127,4.0504,3.5378,2020-04,1,0.953319695,0.5126,13.48476427
632,CBOM,11,4,2019,4/11/20,WS31,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
633,CBOM,11,4,2019,4/11/20,WS31,1,LEAF,NA,NA,NA,NA,1.1408,3.546,4.6868,3.6231,2020-04,1,0.932415849,1.0637,27.98233272
634,CBOM,11,4,2019,4/11/20,HNCR,4,WOOD,NA,NA,NA,NA,0.6515,3.5393,4.1908,3.6284,2020-04,1,0.86323868,0.5624,14.79483306
635,CBOM,11,4,2019,4/11/20,HNCR,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
636,CBOM,11,4,2019,4/11/20,HNCR,4,LEAF,NA,NA,NA,NA,0.0054,3.5527,3.5581,3.5531,2020-04,1,0.925925926,0.005,0.131533011
637,CBOM,11,4,2019,4/11/20,HNCR,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
638,CBOM,11,4,2019,4/11/20,HNCR,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
639,CBOM,11,4,2019,4/11/20,HNCR,3,LEAF,NA,NA,NA,NA,0.0411,3.6754,3.7165,3.6768,2020-04,1,0.96593674,0.0397,1.044372106
640,CBOM,11,4,2019,4/11/20,WS17,4,WOOD,NA,NA,NA,NA,3.8334,3.5336,7.367,4.9772,2020-04,1,0.623415245,2.3898,62.86751785
641,CBOM,11,4,2019,4/11/20,WS17,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
642,CBOM,11,4,2019,4/11/20,WS17,4,LEAF,NA,NA,NA,NA,0.0289,3.6187,3.6476,3.6191,2020-04,1,0.98615917,0.0285,0.749738162
643,CBOM,11,4,2019,4/11/20,WS17,3,WOOD,NA,NA,NA,NA,28.2763,8.271,36.5473,8.8482,2020-04,1,0.979587145,27.6991,728.669204
644,CBOM,11,4,2019,4/11/20,WS17,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
645,CBOM,11,4,2019,4/11/20,WS17,3,LEAF,NA,NA,NA,NA,0.0589,3.6587,3.7176,3.6597,2020-04,1,0.983022071,0.0579,1.523152265
646,CBOM,11,4,2019,4/11/20,WS31,2,WOOD,NA,NA,NA,NA,14.6404,3.6591,18.2995,4.2213,2020-04,1,0.96159941,14.0782,370.3496066
647,CBOM,11,4,2019,4/11/20,WS31,2,MISC,NA,NA,NA,NA,0.3961,3.6457,4.0418,3.6651,2020-04,1,0.951022469,0.3767,9.909697035
648,CBOM,11,4,2019,4/11/20,WS31,2,LEAF,NA,NA,NA,NA,-0.0755,3.657,3.5815,3.5345,2020-04,1,-0.622516556,0.047,1.236410302
649,CBOM,11,4,2019,4/11/20,WS37,4,WOOD,NA,NA,NA,NA,5.5415,3.5421,9.0836,3.6299,2020-04,1,0.984155914,5.4537,143.4683162
650,CBOM,11,4,2019,4/11/20,WS37,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
651,CBOM,11,4,2019,4/11/20,WS37,4,LEAF,NA,NA,NA,NA,0.1726,3.5287,3.7013,3.5338,2020-04,1,0.970451912,0.1675,4.406355862
652,CBOM,11,4,2019,4/11/20,WS37,1,WOOD,NA,NA,NA,NA,19.1609,3.6266,22.7875,3.8012,2020-04,1,0.990887693,18.9863,499.4650407
653,CBOM,11,4,2019,4/11/20,WS37,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
654,CBOM,11,4,2019,4/11/20,WS37,1,LEAF,NA,NA,NA,NA,0.0216,3.5288,3.5504,3.5286,2020-04,1,1.009259259,0.0218,0.573483927
655,CBOM,11,4,2019,4/11/20,WS31,4,WOOD,NA,NA,NA,NA,7.8485,3.5531,11.4016,3.742,2020-04,1,0.975931707,7.6596,201.4980499
656,CBOM,11,4,2019,4/11/20,WS31,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
657,CBOM,11,4,2019,4/11/20,WS31,4,LEAF,NA,NA,NA,NA,0.7974,3.5547,4.3521,3.5598,2020-04,1,0.993604214,0.7923,20.84272089
658,CBOM,11,4,2019,4/11/20,WS31,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
659,CBOM,11,4,2019,4/11/20,WS31,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
660,CBOM,11,4,2019,4/11/20,WS31,3,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
661,CBOM,11,4,2019,4/11/20,USHF,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
662,CBOM,11,4,2019,4/11/20,USHF,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
663,CBOM,11,4,2019,4/11/20,USHF,3,LEAF,NA,NA,NA,NA,0.1449,3.6493,3.7942,3.6562,2020-04,1,0.952380952,0.138,3.630311099
664,CBOM,11,4,2019,4/11/20,USHF,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
665,CBOM,11,4,2019,4/11/20,USHF,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
666,CBOM,11,4,2019,4/11/20,USHF,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
667,CBOM,11,4,2019,4/11/20,USHF,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
668,CBOM,11,4,2019,4/11/20,USHF,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
669,CBOM,11,4,2019,4/11/20,USHF,4,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
670,CBOM,11,4,2019,4/11/20,WS17,2,WOOD,NA,NA,NA,NA,12.4986,3.5221,16.0207,3.6348,2020-04,1,0.99098299,12.3859,325.8309437
671,CBOM,11,4,2019,4/11/20,WS17,2,MISC,NA,NA,NA,NA,0.0475,3.5293,3.5768,3.5328,2020-04,1,0.926315789,0.044,1.157490495
672,CBOM,11,4,2019,4/11/20,WS17,2,LEAF,NA,NA,NA,NA,0.2314,3.5377,3.7691,3.5476,2020-04,1,0.95721694,0.2215,5.826912379
673,CBOM,11,4,2019,4/11/20,WS01,2,WOOD,NA,NA,NA,NA,7.3752,3.6539,11.0291,3.6056,2020-04,1,1.006548975,7.4235,195.2870612
674,CBOM,11,4,2019,4/11/20,WS01,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
675,CBOM,11,4,2019,4/11/20,WS01,2,LEAF,NA,NA,NA,NA,0.0107,3.5357,3.5464,3.5362,2020-04,1,0.953271028,0.0102,0.268327342
676,CBOM,11,4,2019,4/11/20,WS01,1,WOOD,NA,NA,NA,NA,3.0917,3.5311,6.6228,3.9275,2020-04,1,0.871785749,2.6953,70.90418481
677,CBOM,11,4,2019,4/11/20,WS01,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
678,CBOM,11,4,2019,4/11/20,WS01,1,LEAF,NA,NA,NA,NA,0.116,3.5229,3.6389,3.528,2020-04,1,0.956034483,0.1109,2.91740218
679,CBOM,11,4,2019,4/11/20,WS34,1,WOOD,NA,NA,NA,NA,7.9668,3.6716,11.6384,3.9656,2020-04,1,0.963096852,7.6728,201.8452971
680,CBOM,11,4,2019,4/11/20,WS34,1,MISC,NA,NA,NA,NA,0.0636,3.5223,3.5859,3.5267,2020-04,1,0.93081761,0.0592,1.557350848
681,CBOM,11,4,2019,4/11/20,WS34,1,LEAF,NA,NA,NA,NA,0.5217,3.6101,4.1318,3.6574,2020-04,1,0.909334867,0.4744,12.47985207
682,CBOM,11,4,2019,4/11/20,WS34,2,WOOD,NA,NA,NA,NA,3.9248,3.6104,7.5352,3.7732,2020-04,1,0.958520179,3.762,98.96543734
683,CBOM,11,4,2019,4/11/20,WS34,2,MISC,NA,NA,NA,NA,0.0207,3.5546,3.5753,3.5566,2020-04,1,0.903381643,0.0187,0.49193346
684,CBOM,11,4,2019,4/11/20,WS34,2,LEAF,NA,NA,NA,NA,2.6448,3.6014,6.2462,3.8209,2020-04,1,0.917006957,2.4253,63.80140223
685,CBOM,11,4,2019,4/11/20,WS34,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
686,CBOM,11,4,2019,4/11/20,WS34,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
687,CBOM,11,4,2019,4/11/20,WS34,3,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
688,CBOM,11,4,2019,4/11/20,WS34,4,WOOD,NA,NA,NA,NA,1.726,3.6989,5.4249,3.8752,2020-04,1,0.897856315,1.5497,40.76734137
689,CBOM,11,4,2019,4/11/20,WS34,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
690,CBOM,11,4,2019,4/11/20,WS34,4,LEAF,NA,NA,NA,NA,1.162,3.531,4.693,3.623,2020-04,1,0.920826162,1.07,28.14806432
691,CBOM,11,4,2019,4/11/20,WS37,2,WOOD,NA,NA,NA,NA,1.4937,3.6505,5.1442,3.7294,2020-04,1,0.947178148,1.4148,37.21858074
692,CBOM,11,4,2019,4/11/20,WS37,2,MISC,NA,NA,NA,NA,0.0469,3.5544,3.6013,3.555,2020-04,1,0.987206823,0.0463,1.21799568
693,CBOM,11,4,2019,4/11/20,WS37,2,LEAF,NA,NA,NA,NA,0.1219,3.6221,3.744,3.6271,2020-04,1,0.958982773,0.1169,3.075241793
694,CBOM,11,4,2019,4/11/20,WS37,3,WOOD,NA,NA,NA,NA,0.1027,3.6373,3.74,3.6407,2020-04,1,0.966893866,0.0993,2.612245595
695,CBOM,11,4,2019,4/11/20,WS37,3,MISC,NA,NA,NA,NA,0.0177,3.6498,3.6675,3.6499,2020-04,1,0.994350282,0.0176,0.462996198
696,CBOM,11,4,2019,4/11/20,WS37,3,LEAF,NA,NA,NA,NA,0.037,3.5132,3.5502,3.5147,2020-04,1,0.959459459,0.0355,0.933884377
697,CBOM,11,4,2019,4/11/20,LCCR,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
698,CBOM,11,4,2019,4/11/20,LCCR,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
699,CBOM,11,4,2019,4/11/20,LCCR,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
700,CBOM,11,4,2019,4/11/20,LCCR,2,WOOD,NA,NA,NA,NA,0.1708,3.6302,3.801,3.6827,2020-04,1,0.692622951,0.1183,3.112071036
701,CBOM,11,4,2019,4/11/20,LCCR,2,MISC,NA,NA,NA,NA,0.0021,3.5306,3.5327,3.5307,2020-04,1,0.952380952,0.002,0.052613204
702,CBOM,11,4,2019,4/11/20,LCCR,2,LEAF,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
703,CBOM,11,4,2019,4/11/20,LCCR,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
704,CBOM,11,4,2019,4/11/20,LCCR,3,MISC,NA,NA,NA,NA,0.0196,3.65,3.6696,3.6503,2020-04,1,0.984693878,0.0193,0.507717422
705,CBOM,11,4,2019,4/11/20,LCCR,3,LEAF,NA,NA,NA,NA,0.0238,3.5449,3.5687,3.5461,2020-04,1,0.949579832,0.0226,0.594529209
706,CBOM,11,4,2019,4/11/20,LCCR,4,WOOD,NA,NA,NA,NA,1.3349,3.5209,4.8558,3.5792,2020-04,1,0.956326317,1.2766,33.58300832
707,CBOM,11,4,2019,4/11/20,LCCR,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
708,CBOM,11,4,2019,4/11/20,LCCR,4,LEAF,NA,NA,NA,NA,0.3841,3.5165,3.9006,3.5391,2020-04,1,0.941161156,0.3615,9.509836682
709,CBOM,11,4,2019,4/11/20,WS01,3,WOOD,NA,NA,NA,NA,0.4187,3.6239,4.0426,3.6486,2020-04,1,0.941007882,0.394,10.36480125
710,CBOM,11,4,2019,4/11/20,WS01,3,MISC,NA,NA,NA,NA,0.0081,3.5419,3.55,3.542,2020-04,1,0.987654321,0.008,0.210452817
711,CBOM,11,4,2019,4/11/20,WS01,3,LEAF,NA,NA,NA,NA,0.0248,3.6578,3.6826,3.6608,2020-04,1,0.879032258,0.0218,0.573483927
712,CBOM,11,4,2019,4/11/20,WS01,4,WOOD,NA,NA,NA,NA,3.868,3.6345,7.5025,4.4919,2020-04,1,0.778335057,3.0106,79.19865647
713,CBOM,11,4,2019,4/11/20,WS01,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-04,0,0,0,0
714,CBOM,11,4,2019,4/11/20,WS01,4,LEAF,NA,NA,NA,NA,0.4727,3.5325,4.0052,3.5987,2020-04,1,0.859953459,0.4065,10.69363378
715,CBOM,26,7,2019,7/26/20,WS01,2,WOOD,NA,NA,NA,NA,0.169,3.562,3.731,3.5659,2020-07,1,0.976923077,0.1651,4.343220017
716,CBOM,26,7,2019,7/26/20,WS01,2,LEAF,NA,NA,NA,NA,0.0442,3.6661,3.7103,3.668,2020-07,1,0.957013575,0.0423,1.112769272
717,CBOM,26,7,2019,7/26/20,WS01,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
718,CBOM,26,7,2019,7/26/20,WS01,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
719,CBOM,26,7,2019,7/26/20,WS01,1,LEAF,NA,NA,NA,NA,0.0168,3.5292,3.546,3.5299,2020-07,1,0.958333333,0.0161,0.423536295
720,CBOM,26,7,2019,7/26/20,WS01,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
721,CBOM,26,7,2019,7/26/20,WS01,3,WOOD,NA,NA,NA,NA,0.4178,3.6528,4.0706,3.6633,2020-07,1,0.974868358,0.4073,10.71467906
722,CBOM,26,7,2019,7/26/20,WS01,3,LEAF,NA,NA,NA,NA,0.058,3.5306,3.5886,3.5318,2020-07,1,0.979310345,0.0568,1.494215003
723,CBOM,26,7,2019,7/26/20,WS01,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
724,CBOM,26,7,2019,7/26/20,USHF,4,WOOD,NA,NA,NA,NA,0.2028,3.5234,3.7262,3.5284,2020-07,1,0.975345168,0.1978,5.203445908
725,CBOM,26,7,2019,7/26/20,USHF,4,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
726,CBOM,26,7,2019,7/26/20,USHF,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
727,CBOM,26,7,2019,7/26/20,USHF,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
728,CBOM,26,7,2019,7/26/20,USHF,3,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
729,CBOM,26,7,2019,7/26/20,USHF,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
730,CBOM,26,7,2019,7/26/20,WS34,3,WOOD,NA,NA,NA,NA,0.5118,3.5384,4.0502,3.5601,2020-07,1,0.957600625,0.4901,12.89286572
731,CBOM,26,7,2019,7/26/20,WS34,3,LEAF,NA,NA,NA,NA,0.2525,3.6482,3.9007,3.7523,2020-07,1,0.587722772,0.1484,3.903899761
732,CBOM,26,7,2019,7/26/20,WS34,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
733,CBOM,26,7,2019,7/26/20,USHF,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
734,CBOM,26,7,2019,7/26/20,USHF,2,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
735,CBOM,26,7,2019,7/26/20,USHF,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
736,CBOM,26,7,2019,7/26/20,WS01,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
737,CBOM,26,7,2019,7/26/20,WS01,4,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
738,CBOM,26,7,2019,7/26/20,WS01,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
739,CBOM,26,7,2019,7/26/20,USHF,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
740,CBOM,26,7,2019,7/26/20,USHF,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
741,CBOM,26,7,2019,7/26/20,USHF,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
742,CBOM,26,7,2019,7/26/20,WS31,3,WOOD,NA,NA,NA,NA,0.2722,3.6246,3.8968,3.6402,2020-07,1,0.942689199,0.2566,6.750274115
743,CBOM,26,7,2019,7/26/20,WS31,3,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
744,CBOM,26,7,2019,7/26/20,WS31,3,MISC,NA,NA,NA,NA,0.8763,3.6838,4.5601,3.9015,2020-07,1,0.751569097,0.6586,17.32552819
745,CBOM,26,7,2019,7/26/20,WS31,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
746,CBOM,26,7,2019,7/26/20,WS31,4,LEAF,NA,NA,NA,NA,0.0127,3.6825,3.6952,3.6824,2020-07,1,1.007874016,0.0128,0.336724508
747,CBOM,26,7,2019,7/26/20,WS31,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
748,CBOM,26,7,2019,7/26/20,LCCR,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
749,CBOM,26,7,2019,7/26/20,LCCR,2,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
750,CBOM,26,7,2019,7/26/20,LCCR,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
751,CBOM,26,7,2019,7/26/20,LCCR,3,WOOD,NA,NA,NA,NA,0.2408,3.5285,3.7693,3.5386,2020-07,1,0.958056478,0.2307,6.068933119
752,CBOM,26,7,2019,7/26/20,LCCR,3,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
753,CBOM,26,7,2019,7/26/20,LCCR,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
754,CBOM,26,7,2019,7/26/20,LCCR,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
755,CBOM,26,7,2019,7/26/20,LCCR,4,LEAF,NA,NA,NA,NA,0.0028,3.5321,3.5349,3.5317,2020-07,1,1.142857143,0.0032,0.084181127
756,CBOM,26,7,2019,7/26/20,LCCR,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
757,CBOM,26,7,2019,7/26/20,LCCR,1,WOOD,NA,NA,NA,NA,1.1352,3.5627,4.6979,3.6911,2020-07,1,0.886892178,1.0068,26.48548706
758,CBOM,26,7,2019,7/26/20,LCCR,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
759,CBOM,26,7,2019,7/26/20,LCCR,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
760,CBOM,26,7,2019,7/26/20,HNCR,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
761,CBOM,26,7,2019,7/26/20,HNCR,4,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
762,CBOM,26,7,2019,7/26/20,HNCR,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
763,CBOM,26,7,2019,7/26/20,HNCR,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
764,CBOM,26,7,2019,7/26/20,HNCR,3,LEAF,NA,NA,NA,NA,0.0146,3.6753,3.6899,3.6709,2020-07,1,1.301369863,0.019,0.499825441
765,CBOM,26,7,2019,7/26/20,HNCR,3,MISC,NA,NA,NA,NA,0.04,3.5564,3.5964,3.5575,2020-07,1,0.9725,0.0389,1.023326824
766,CBOM,26,7,2019,7/26/20,WS09,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
767,CBOM,26,7,2019,7/26/20,WS09,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
768,CBOM,26,7,2019,7/26/20,WS09,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
769,CBOM,26,7,2019,7/26/20,WS09,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
770,CBOM,26,7,2019,7/26/20,WS09,3,LEAF,NA,NA,NA,NA,0.1395,3.5479,3.6874,3.5562,2020-07,1,0.940501792,0.1312,3.451426204
771,CBOM,26,7,2019,7/26/20,WS09,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
772,CBOM,26,7,2019,7/26/20,WS09,4,WOOD,NA,NA,NA,NA,3.8816,3.648,7.5296,4.4824,2020-07,1,0.785037098,3.0472,80.16147811
773,CBOM,26,7,2019,7/26/20,WS09,4,LEAF,NA,NA,NA,NA,0.6716,3.6442,4.3158,3.6913,2020-07,1,0.92986897,0.6245,16.42847305
774,CBOM,26,7,2019,7/26/20,WS09,4,MISC,NA,NA,NA,NA,0.0392,3.636,3.6752,3.642,2020-07,1,0.846938776,0.0332,0.873379192
775,CBOM,26,7,2019,7/26/20,CWCR,3,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
776,CBOM,26,7,2019,7/26/20,CWCR,3,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
777,CBOM,26,7,2019,7/26/20,CWCR,3,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
778,CBOM,26,7,2019,7/26/20,CWCR,1,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
779,CBOM,26,7,2019,7/26/20,CWCR,1,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
780,CBOM,26,7,2019,7/26/20,CWCR,1,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
781,CBOM,26,7,2019,7/26/20,WS09,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
782,CBOM,26,7,2019,7/26/20,WS09,2,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
783,CBOM,26,7,2019,7/26/20,WS09,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
784,CBOM,26,7,2019,7/26/20,CWCR,4,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
785,CBOM,26,7,2019,7/26/20,CWCR,4,LEAF,NA,NA,NA,NA,0.0034,3.5531,3.5565,3.5531,2020-07,1,1,0.0034,0.089442447
786,CBOM,26,7,2019,7/26/20,CWCR,4,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
787,CBOM,26,7,2019,7/26/20,CWCR,2,WOOD,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
788,CBOM,26,7,2019,7/26/20,CWCR,2,LEAF,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
789,CBOM,26,7,2019,7/26/20,CWCR,2,MISC,NA,NA,NA,NA,0,0,0,0,2020-07,0,0,0,0
790,CBOM,26,7,2019,7/26/20,WS31,2,WOOD,NA,NA,NA,NA,3.7353,3.6135,7.3488,3.7083,2020-07,1,0.974620512,3.6405,95.76918518
